# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.317520312157e-03      -9.886555786619e-04      -9.886556079089e-04      -1.317501796531e-03      -9.887523833674e-04       4.726066775311e-01       4.724607369481e-01 
       1.131335172503e-05      -1.535982895343e-03      -1.152687680809e-03      -1.152687720564e-03      -1.535957728105e-03      -1.152800512033e-03       4.726066016777e-01       4.724606794081e-01 
       1.221587619537e-05      -1.790642961890e-03      -1.343934418447e-03      -1.343934472489e-03      -1.790608753055e-03      -1.344065922669e-03       4.726062958138e-01       4.724603950765e-01 
       1.319039970183e-05      -2.087490613282e-03      -1.566912264981e-03      -1.566912338441e-03      -2.087444115947e-03      -1.567065523396e-03       4.726061775341e-01       4.724603017255e-01 
       1.424266597921e-05      -2.433500796525e-03      -1.826884908517e-03      -1.826885008373e-03      -2.433437597695e-03      -1.827063507346e-03       4.726059473130e-01       4.724601006502e-01 
       1.537887696968e-05      -2.836798916058e-03      -2.129990540603e-03      -2.129990676339e-03      -2.836713016628e-03      -2.130198652811e-03       4.726056837964e-01       4.724598711002e-01 
       1.660572937635e-05      -3.306846545807e-03      -2.483385330988e-03      -2.483385515497e-03      -3.306729795371e-03      -2.483627810618e-03       4.726053549873e-01       4.724595818892e-01 
       1.793045413292e-05      -3.854659695696e-03      -2.895412809343e-03      -2.895413060148e-03      -3.854501018113e-03      -2.895695300482e-03       4.726049513123e-01       4.724592243733e-01 
       1.936085902198e-05      -4.493061520099e-03      -3.375801125890e-03      -3.375801466808e-03      -4.492845866589e-03      -3.376130188288e-03       4.726045132727e-01       4.724588401230e-01 
       2.090537469327e-05      -5.236974260216e-03      -3.935892496953e-03      -3.935892960357e-03      -5.236681180058e-03      -3.936275750501e-03       4.726040703759e-01       4.724584598960e-01 
       2.257310435294e-05      -6.103755957180e-03      -4.588910001279e-03      -4.588910631179e-03      -6.103357667343e-03      -4.589356291686e-03       4.726035398202e-01       4.724580023615e-01 
       2.437387741694e-05      -7.113591321989e-03      -5.350270075906e-03      -5.350270932114e-03      -7.113050074927e-03      -5.350789664275e-03       4.726028247227e-01       4.724573724486e-01 
       2.631830744443e-05      -8.289944789616e-03      -6.237948611167e-03      -6.237949774971e-03      -8.289209321596e-03      -6.238553390320e-03       4.726019971821e-01       4.724566441989e-01 
       2.841785469300e-05      -9.660076785297e-03      -7.272903808013e-03      -7.272905389889e-03      -9.659077468001e-03      -7.273607547876e-03       4.726010973515e-01       4.724558599962e-01 
       3.068489366414e-05      -1.125563761881e-02      -8.479570025117e-03      -8.479572175219e-03      -1.125427988798e-02      -8.480388649677e-03       4.726000903399e-01       4.724549876139e-01 
       3.313278603720e-05      -1.311334535345e-02      -9.886431886401e-03      -9.886434808818e-03      -1.311150081866e-02      -9.887383784097e-03       4.725987782163e-01       4.724538325906e-01 
       3.577595942169e-05      -1.527577717819e-02      -1.152670694433e-02      -1.152671091641e-02      -1.527327152436e-02      -1.152781331433e-02       4.725973335295e-01       4.724525707605e-01 
       3.862999239199e-05      -1.779223669782e-02      -1.343911703985e-02      -1.343912243841e-02      -1.778883340874e-02      -1.344040227185e-02       4.725956234662e-01       4.724510737087e-01 
       4.171170630578e-05      -2.071976535267e-02      -1.566881053632e-02      -1.566881787357e-02      -2.071514341903e-02      -1.567030262409e-02       4.725936352929e-01       4.724493335944e-01 
