# Matter power spectrum P(k) at redshift z=99
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691046e-05       7.261927681448e-03 
       1.131335172503e-05       7.820331653063e-03 
       1.221587619537e-05       8.421675996134e-03 
       1.319039970183e-05       9.069258202581e-03 
       1.424266597921e-05       9.766638412921e-03 
       1.537887696968e-05       1.051764070886e-02 
       1.660572937635e-05       1.132639106817e-02 
       1.793045413292e-05       1.219733232813e-02 
       1.936085902198e-05       1.313524225885e-02 
       2.090537469327e-05       1.414527123513e-02 
       2.257310435294e-05       1.523296273946e-02 
       2.437387741694e-05       1.640429446421e-02 
       2.631830744443e-05       1.766569584201e-02 
       2.841785469300e-05       1.902408737159e-02 
       3.068489366414e-05       2.048692972938e-02 
       3.313278603720e-05       2.206225516120e-02 
       3.577595942169e-05       2.375870707630e-02 
       3.862999239199e-05       2.558560730409e-02 
       4.171170630578e-05       2.755297766499e-02 
       4.503926444729e-05       2.967161930714e-02 
       4.863227907969e-05       3.195316454491e-02 
       5.251192703764e-05       3.441013523225e-02 
       5.670107454120e-05       3.705601726772e-02 
       6.122441196689e-05       3.990533418117e-02 
       6.610859936996e-05       4.297372173124e-02 
       7.138242361596e-05       4.627802146987e-02 
       7.707696804727e-05       4.983636199865e-02 
       8.322579568497e-05       5.366826853376e-02 
       8.986514704559e-05       5.779476401185e-02 
       9.703415373875e-05       6.223848251010e-02 
       1.047750691046e-04       6.702379873313e-02 
       1.131335172503e-04       7.217695161643e-02 
       1.221587619537e-04       7.772619082468e-02 
       1.319039970183e-04       8.370193441957e-02 
       1.424266597921e-04       9.013692517863e-02 
       1.537887696968e-04       9.706641253678e-02 
       1.660572937635e-04       1.045283355467e-01 
       1.793045413292e-04       1.125635350356e-01 
       1.936085902198e-04       1.212159616355e-01 
       2.090537469327e-04       1.305329134207e-01 
       2.257310435294e-04       1.405652847822e-01 
       2.437387741694e-04       1.513678304270e-01 
       2.631830744443e-04       1.629994506733e-01 
       2.841785469300e-04       1.755234923229e-01 
