# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=0
# for k=1.04775e-05 to 66.1767 h/Mpc,
# number of wavenumbers equal to 130
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.317520312157e-03      -9.886555786617e-04      -9.886556079087e-04      -1.317501796531e-03      -9.887523833672e-04       4.726066775310e-01       4.724607369480e-01 
       1.319039970183e-05      -2.087490613282e-03      -1.566912264981e-03      -1.566912338441e-03      -2.087444115947e-03      -1.567065523396e-03       4.726061775343e-01       4.724603017257e-01 
       1.660572937635e-05      -3.306846545807e-03      -2.483385330988e-03      -2.483385515497e-03      -3.306729795371e-03      -2.483627810618e-03       4.726053549873e-01       4.724595818892e-01 
       2.090537469327e-05      -5.236974260216e-03      -3.935892496953e-03      -3.935892960357e-03      -5.236681180058e-03      -3.936275750501e-03       4.726040703759e-01       4.724584598960e-01 
       2.631830744443e-05      -8.289944789616e-03      -6.237948611171e-03      -6.237949774971e-03      -8.289209321597e-03      -6.238553390321e-03       4.726019971822e-01       4.724566441990e-01 
       3.313278603720e-05      -1.311334535345e-02      -9.886431886401e-03      -9.886434808818e-03      -1.311150081866e-02      -9.887383784097e-03       4.725987782163e-01       4.724538325906e-01 
       4.171170630578e-05      -2.071976535267e-02      -1.566881053632e-02      -1.566881787357e-02      -2.071514341903e-02      -1.567030262409e-02       4.725936352929e-01       4.724493335944e-01 
       5.251192703764e-05      -3.267972484985e-02      -2.483307084319e-02      -2.483308925888e-02      -3.266816047887e-02      -2.483539419111e-02       4.725855169031e-01       4.724422313230e-01 
       6.610859936996e-05      -5.139705610639e-02      -3.935696149979e-02      -3.935700770053e-02      -5.136818718715e-02      -3.936054029549e-02       4.725726806865e-01       4.724309946328e-01 
       8.322579568497e-05      -8.047116487656e-02      -6.237456458343e-02      -6.237468040819e-02      -8.039935809243e-02      -6.237997931466e-02       4.725523961972e-01       4.724132179717e-01 
       1.047750691046e-04      -1.250930321514e-01      -9.885197022264e-02      -9.885226025652e-02      -1.249154554274e-01      -9.885991600475e-02       4.725204032159e-01       4.723851319101e-01 
       1.319039970183e-04      -1.922571605540e-01      -1.566571633557e-01      -1.566578883170e-01      -1.918220302813e-01      -1.566681992245e-01       4.724700761299e-01       4.723408299376e-01 
       1.660572937635e-04      -2.901738566664e-01      -2.482532503483e-01      -2.482550572868e-01      -2.891231431168e-01      -2.482669847896e-01       4.723912429441e-01       4.722711386120e-01 
       2.090537469327e-04      -4.254611876917e-01      -3.933760774924e-01      -3.933805610125e-01      -4.229829612760e-01      -3.933890030855e-01       4.722685694461e-01       4.721619773765e-01 
       2.631830744443e-04      -5.955323243312e-01      -6.232635151619e-01      -6.232745620959e-01      -5.899046060189e-01      -6.232639939111e-01       4.720795673458e-01       4.719921132576e-01 
       3.313278603720e-04      -7.735584276506e-01      -9.873241065424e-01      -9.873510282586e-01      -7.615458174029e-01      -9.872824573592e-01       4.717926131607e-01       4.717304129905e-01 
       4.171170630578e-04      -8.906490087779e-01      -1.563626979833e+00      -1.563691489803e+00      -8.675215929708e-01      -1.563480552737e+00       4.713657842143e-01       4.713330939164e-01 
       5.251192703764e-04      -8.471903597293e-01      -2.475351535549e+00      -2.475502205902e+00      -8.099631284979e-01      -2.474994977027e+00       4.707472126402e-01       4.707420669896e-01 
       6.610859936996e-04      -6.218653674934e-01      -3.916485878120e+00      -3.916824715934e+00      -5.792092855291e-01      -3.915796941997e+00       4.698748603484e-01       4.698851959089e-01 
       8.322579568497e-04      -4.342354194409e-01      -6.191792253901e+00      -6.192514390586e+00      -4.137081937162e-01      -6.190704434362e+00       4.686667381042e-01       4.686752623426e-01 
       1.047750691046e-03      -4.671796180147e-01      -9.778570466135e+00      -9.780002907319e+00      -4.796170456928e-01      -9.777039822813e+00       4.669946914738e-01       4.669962926088e-01 
       1.319039970183e-03      -3.220722291489e-01      -1.542117096820e+01      -1.542377482543e+01      -3.169509833362e-01      -1.541892291380e+01       4.646732589949e-01       4.646759350070e-01 
       1.660572937635e-03      -2.782871288930e-01      -2.427425773352e+01      -2.427859264703e+01      -2.586480468253e-01      -2.427084963517e+01       4.614990230745e-01       4.615000368249e-01 
       2.090537469327e-03      -1.127872159744e-01      -3.811450107806e+01      -3.812137491918e+01      -1.168270990399e-01      -3.810911539486e+01       4.572043303252e-01       4.572055295565e-01 
       2.631830744443e-03      -1.055288561815e-01      -5.965010032422e+01      -5.966148821230e+01      -8.406306257398e-02      -5.964217885033e+01       4.514734444223e-01       4.514739534022e-01 
