# Matter power spectrum P(k) at redshift z=99
# for k=1.04775e-05 to 66.1767 h/Mpc,
# number of wavenumbers equal to 130
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691046e-05       7.261927680862e-03 
       1.319039970183e-05       9.069258201849e-03 
       1.660572937635e-05       1.132639106725e-02 
       2.090537469327e-05       1.414527123399e-02 
       2.631830744443e-05       1.766569584058e-02 
       3.313278603720e-05       2.206225515942e-02 
       4.171170630578e-05       2.755297766277e-02 
       5.251192703764e-05       3.441013522947e-02 
       6.610859936996e-05       4.297372172778e-02 
       8.322579568497e-05       5.366826852944e-02 
       1.047750691046e-04       6.702379872774e-02 
       1.319039970183e-04       8.370193441286e-02 
       1.660572937635e-04       1.045283355384e-01 
       2.090537469327e-04       1.305329134104e-01 
       2.631830744443e-04       1.629994506605e-01 
       3.313278603720e-04       2.035264004601e-01 
       4.171170630578e-04       2.541004744243e-01 
       5.251192703764e-04       3.171839528557e-01 
       6.610859936996e-04       3.958147256513e-01 
       8.322579568497e-04       4.937136006274e-01 
       1.047750691046e-03       6.153841636042e-01 
       1.319039970183e-03       7.661720592339e-01 
       1.660572937635e-03       9.522588016468e-01 
       2.090537469327e-03       1.180312991699e+00 
       2.631830744443e-03       1.456802684686e+00 
       3.313278603720e-03       1.786503854047e+00 
       4.171170630578e-03       2.169896193808e+00 
       5.251192703764e-03       2.599430630720e+00 
       6.610859936996e-03       3.055668699788e+00 
       8.322579568497e-03       3.505725598478e+00 
       1.047750691046e-02       3.905490062481e+00 
       1.319039970183e-02       4.200915265497e+00 
       1.660572937633e-02       4.325062932311e+00 
       2.090537453514e-02       4.210198175264e+00 
       2.631818545635e-02       3.825154887868e+00 
       3.311571692125e-02       3.229063238461e+00 
       4.113809243311e-02       2.627735382837e+00 
       4.792590854610e-02       2.280795086539e+00 
       5.284436902701e-02       2.110081685100e+00 
       5.689644391095e-02       2.003537899603e+00 
       6.051252627066e-02       1.923058839529e+00 
       6.388413457411e-02       1.852734476054e+00 
       6.711249296401e-02       1.784565798185e+00 
       7.025823437965e-02       1.714276335614e+00 
       7.336115587705e-02       1.639817415946e+00 
       7.644928796912e-02       1.560664821379e+00 
       7.954353299775e-02       1.477458440130e+00 
       8.266024078725e-02       1.391698142766e+00 
       8.581273398637e-02       1.305460945376e+00 
       8.901225918437e-02       1.221125581488e+00 
       9.226860540985e-02       1.141080097873e+00 
       9.559052048996e-02       1.067452718920e+00 
       9.898599946599e-02       1.001891465185e+00 
       1.024624891378e-01       9.453818417118e-01 
       1.060270359164e-01       8.981504789929e-01 
       1.096863943056e-01       8.596122259198e-01 
       1.134471073830e-01       8.284071635695e-01 
       1.173155669539e-01       8.024668788645e-01 
       1.212980586983e-01       7.792258309602e-01 
       1.254007961065e-01       7.559168158156e-01 
       1.296299459934e-01       7.299817612902e-01 
       1.339916477160e-01       6.995931742246e-01 
       1.384920277736e-01       6.640795885171e-01 
       1.431372111762e-01       6.241468772899e-01 
       1.479333307714e-01       5.817635685745e-01 
       1.528865355934e-01       5.396943982678e-01 
       1.580029992204e-01       5.008144211466e-01 
       1.632889290723e-01       4.673992315318e-01 
       1.687505775527e-01       4.405342555905e-01 
       1.743942559171e-01       4.198651396388e-01 
       1.802263517371e-01       4.036609176408e-01 
       1.862533508214e-01       3.893594822842e-01 
       1.924818644494e-01       3.741349796763e-01 
       1.989186627765e-01       3.558018601397e-01 
       2.055707152847e-01       3.339989511829e-01 
       2.124452391818e-01       3.102657856235e-01 
       2.195497567139e-01       2.871230418189e-01 
