# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.317520312157e-03      -9.886555786617e-04      -9.886556079087e-04      -1.317501796531e-03      -9.887523833672e-04       4.726066775310e-01       4.724607369480e-01 
       1.131335172503e-05      -1.535982895343e-03      -1.152687680809e-03      -1.152687720564e-03      -1.535957728105e-03      -1.152800512033e-03       4.726066016778e-01       4.724606794082e-01 
       1.221587619537e-05      -1.790642961878e-03      -1.343934418438e-03      -1.343934472480e-03      -1.790608753042e-03      -1.344065922660e-03       4.726062958106e-01       4.724603950733e-01 
       1.319039970183e-05      -2.087490613282e-03      -1.566912264981e-03      -1.566912338442e-03      -2.087444115947e-03      -1.567065523396e-03       4.726061775343e-01       4.724603017257e-01 
       1.424266597921e-05      -2.433500796525e-03      -1.826884908517e-03      -1.826885008373e-03      -2.433437597695e-03      -1.827063507346e-03       4.726059473130e-01       4.724601006502e-01 
       1.537887696968e-05      -2.836798916058e-03      -2.129990540603e-03      -2.129990676339e-03      -2.836713016628e-03      -2.130198652811e-03       4.726056837964e-01       4.724598711002e-01 
       1.660572937635e-05      -3.306846545807e-03      -2.483385330988e-03      -2.483385515497e-03      -3.306729795371e-03      -2.483627810618e-03       4.726053549873e-01       4.724595818892e-01 
       1.793045413292e-05      -3.854659695697e-03      -2.895412809343e-03      -2.895413060148e-03      -3.854501018113e-03      -2.895695300482e-03       4.726049513123e-01       4.724592243733e-01 
       1.936085902198e-05      -4.493061520099e-03      -3.375801125890e-03      -3.375801466808e-03      -4.492845866590e-03      -3.376130188288e-03       4.726045132727e-01       4.724588401230e-01 
       2.090537469327e-05      -5.236974260216e-03      -3.935892496953e-03      -3.935892960357e-03      -5.236681180058e-03      -3.936275750501e-03       4.726040703759e-01       4.724584598960e-01 
       2.257310435294e-05      -6.103755957181e-03      -4.588910001279e-03      -4.588910631179e-03      -6.103357667342e-03      -4.589356291686e-03       4.726035398202e-01       4.724580023615e-01 
       2.437387741694e-05      -7.113591321989e-03      -5.350270075906e-03      -5.350270932114e-03      -7.113050074927e-03      -5.350789664274e-03       4.726028247227e-01       4.724573724486e-01 
       2.631830744443e-05      -8.289944789618e-03      -6.237948611169e-03      -6.237949774972e-03      -8.289209321598e-03      -6.238553390322e-03       4.726019971822e-01       4.724566441990e-01 
       2.841785469300e-05      -9.660076785304e-03      -7.272903808019e-03      -7.272905389895e-03      -9.659077468009e-03      -7.273607547882e-03       4.726010973519e-01       4.724558599966e-01 
       3.068489366414e-05      -1.125563761881e-02      -8.479570025115e-03      -8.479572175217e-03      -1.125427988798e-02      -8.480388649675e-03       4.726000903398e-01       4.724549876138e-01 
       3.313278603720e-05      -1.311334535345e-02      -9.886431886401e-03      -9.886434808818e-03      -1.311150081866e-02      -9.887383784097e-03       4.725987782163e-01       4.724538325906e-01 
       3.577595942169e-05      -1.527577717819e-02      -1.152670694433e-02      -1.152671091641e-02      -1.527327152436e-02      -1.152781331433e-02       4.725973335295e-01       4.724525707605e-01 
       3.862999239199e-05      -1.779223669782e-02      -1.343911703985e-02      -1.343912243841e-02      -1.778883340874e-02      -1.344040227185e-02       4.725956234662e-01       4.724510737087e-01 
       4.171170630578e-05      -2.071976535267e-02      -1.566881053631e-02      -1.566881787357e-02      -2.071514341903e-02      -1.567030262409e-02       4.725936352929e-01       4.724493335944e-01 
       4.503926444729e-05      -2.412426456832e-02      -1.826842611452e-02      -1.826843608619e-02      -2.411798870265e-02      -1.827015709598e-02       4.725913600596e-01       4.724473471022e-01 
       4.863227907969e-05      -2.808174420678e-02      -2.129932930348e-02      -2.129934285495e-02      -2.807322416539e-02      -2.130133571816e-02       4.725886543262e-01       4.724449775460e-01 
       5.251192703764e-05      -3.267972484985e-02      -2.483307084319e-02      -2.483308925889e-02      -3.266816047887e-02      -2.483539419111e-02       4.725855169032e-01       4.724422313231e-01 
       5.670107454120e-05      -3.801874615055e-02      -2.895306784516e-02      -2.895309286999e-02      -3.800305352952e-02      -2.895575501960e-02       4.725818830929e-01       4.724390525800e-01 
       6.122441196689e-05      -4.421399835439e-02      -3.375656990386e-02      -3.375660390761e-02      -4.419271020777e-02      -3.375967355878e-02       4.725776241134e-01       4.724353228704e-01 
       6.610859936996e-05      -5.139705610640e-02      -3.935696149979e-02      -3.935700770054e-02      -5.136818718715e-02      -3.936054029550e-02       4.725726806866e-01       4.724309946329e-01 
       7.138242361596e-05      -5.971763247485e-02      -4.588642721624e-02      -4.588648998529e-02      -5.967849816727e-02      -4.589054585999e-02       4.725669179785e-01       4.724259467051e-01 
       7.707696804727e-05      -6.934531756160e-02      -5.349907491645e-02      -5.349916018672e-02      -6.929229281393e-02      -5.350380387574e-02       4.725602120953e-01       4.724200707876e-01 
       8.322579568497e-05      -8.047116487658e-02      -6.237456458346e-02      -6.237468040819e-02      -8.039935809242e-02      -6.237997931466e-02       4.725523961972e-01       4.724132179718e-01 
       8.986514704559e-05      -9.330897719956e-02      -7.272234783355e-02      -7.272250514162e-02      -9.321179694801e-02      -7.272852729432e-02       4.725433019383e-01       4.724052403659e-01 
       9.703415373875e-05      -1.080960449168e-01      -8.478659940818e-02      -8.478681302531e-02      -1.079646228475e-01      -8.479362354281e-02       4.725327189075e-01       4.723959508442e-01 
       1.047750691046e-04      -1.250930321514e-01      -9.885197022265e-02      -9.885226025653e-02      -1.249154554274e-01      -9.885991600476e-02       4.725204032160e-01       4.723851319101e-01 
       1.131335172503e-04      -1.445825648799e-01      -1.152502919929e-01      -1.152506857049e-01      -1.443428633452e-01      -1.152592274605e-01       4.725060803777e-01       4.723725388245e-01 
       1.221587619537e-04      -1.668659312932e-01      -1.343683857475e-01      -1.343689200714e-01      -1.665427524342e-01      -1.343783612769e-01       4.724894281017e-01       4.723578825849e-01 
       1.319039970183e-04      -1.922571605540e-01      -1.566571633557e-01      -1.566578883171e-01      -1.918220302813e-01      -1.566681992246e-01       4.724700761301e-01       4.723408299377e-01 
       1.424266597921e-04      -2.210734787399e-01      -1.826422296466e-01      -1.826432129560e-01      -2.204885532611e-01      -1.826542985965e-01       4.724475986001e-01       4.723209957182e-01 
       1.537887696968e-04      -2.536209534706e-01      -2.129362331517e-01      -2.129375663954e-01      -2.528361347676e-01      -2.129492363620e-01       4.724215074703e-01       4.722979361117e-01 
       1.660572937635e-04      -2.901738566663e-01      -2.482532503483e-01      -2.482550572869e-01      -2.891231431167e-01      -2.482669847897e-01       4.723912429442e-01       4.722711386121e-01 
       1.793045413292e-04      -3.309461134591e-01      -2.894255375932e-01      -2.894279853343e-01      -3.295430222602e-01      -2.894396523608e-01       4.723561658640e-01       4.722400136191e-01 
       1.936085902198e-04      -3.760529543366e-01      -3.374230361450e-01      -3.374263500140e-01      -3.741849491599e-01      -3.374369747654e-01       4.723155493600e-01       4.722038847320e-01 
       2.090537469327e-04      -4.254611876915e-01      -3.933760774925e-01      -3.933805610126e-01      -4.229829612757e-01      -3.933890030857e-01       4.722685694462e-01       4.721619773766e-01 
       2.257310435294e-04      -4.789266007335e-01      -4.586018083980e-01      -4.586078697654e-01      -4.756523757743e-01      -4.586125079998e-01       4.722142953838e-01       4.721134063019e-01 
       2.437387741694e-04      -5.359183643007e-01      -5.346349403270e-01      -5.346431274153e-01      -5.316134817905e-01      -5.346417050236e-01       4.721516832461e-01       4.720571652508e-01 
       2.631830744443e-04      -5.955323243311e-01      -6.232635151622e-01      -6.232745620962e-01      -5.899046060183e-01      -6.232639939114e-01       4.720795673460e-01       4.719921132578e-01 
       2.841785469300e-04      -6.563978151312e-01      -7.265704977460e-01      -7.265853855351e-01      -6.490902537647e-01      -7.265615235522e-01       4.719966544471e-01       4.719169622938e-01 
       3.068489366414e-04      -7.165890695564e-01      -8.469821283439e-01      -8.470021645345e-01      -7.071755245883e-01      -8.469595205341e-01       4.719015216019e-01       4.718302671205e-01 
       3.313278603720e-04      -7.735584276502e-01      -9.873241065431e-01      -9.873510282594e-01      -7.615458174017e-01      -9.872824573599e-01       4.717926131611e-01       4.717304129909e-01 
       3.577595942169e-04      -8.241193846097e-01      -1.150886863525e+00      -1.150922969766e+00      -8.089610223576e-01      -1.150819326538e+00       4.716682454096e-01       4.716156101616e-01 
       3.862999239199e-04      -8.645191025899e-01      -1.341501347931e+00      -1.341549669116e+00      -8.456449778866e-01      -1.341399458939e+00       4.715266112809e-01       4.714838886344e-01 
       4.171170630578e-04      -8.906490087800e-01      -1.563626979835e+00      -1.563691489805e+00      -8.675215929689e-01      -1.563480552739e+00       4.713657842148e-01       4.713330939169e-01 
       4.503926444729e-04      -8.984500158298e-01      -1.822453699409e+00      -1.822539578805e+00      -8.706528287057e-01      -1.822250858584e+00       4.711837266365e-01       4.711608918351e-01 
       4.863227907969e-04      -8.845573501909e-01      -2.124020292616e+00      -2.124134253942e+00      -8.519219457282e-01      -2.123747716872e+00       4.709782915644e-01       4.709647744811e-01 
       5.251192703764e-04      -8.471903597298e-01      -2.475351535553e+00      -2.475502205906e+00      -8.099631284970e-01      -2.474994977032e+00       4.707472126411e-01       4.707420669905e-01 
       5.670107454121e-04      -7.872173368439e-01      -2.884617045234e+00      -2.884815418636e+00      -7.462498803499e-01      -2.884162176459e+00       4.704880752309e-01       4.704899321838e-01 
       6.122441196689e-04      -7.091785062016e-01      -3.361315192628e+00      -3.361575143688e+00      -6.661066123414e-01      -3.360748750849e+00       4.701982616385e-01       4.702053693015e-01 
       6.610859936996e-04      -6.218653674934e-01      -3.916485878133e+00      -3.916824715947e+00      -5.792092855327e-01      -3.915796942009e+00       4.698748603499e-01       4.698851959104e-01 
       7.138242361596e-04      -5.378651953552e-01      -4.562956487384e+00      -4.563395525520e+00      -4.989495024334e-01      -4.562137539095e+00       4.695145372530e-01       4.695260027863e-01 
       7.707696804727e-04      -4.714189474330e-01      -5.315625925545e+00      -5.316191050051e+00      -4.399930111039e-01      -5.314673161212e+00       4.691133801251e-01       4.691240739983e-01 
       8.322579568497e-04      -4.342354206760e-01      -6.191792254341e+00      -6.192514391024e+00      -4.137081944208e-01      -6.190704434801e+00       4.686667381374e-01       4.686752623758e-01 
       8.986514704559e-04      -4.298263053384e-01      -7.211530134886e+00      -7.212445554697e+00      -4.221449986610e-01      -7.210305478846e+00       4.681691101385e-01       4.681748347981e-01 
       9.703415373875e-04      -4.485316275163e-01      -8.398124839715e+00      -8.399275270278e+00      -4.529724185200e-01      -8.396756151121e+00       4.676141300013e-01       4.676173038783e-01 
       1.047750691046e-03      -4.671796179614e-01      -9.778570466215e+00      -9.780002907402e+00      -4.796170456437e-01      -9.777039822896e+00       4.669946914778e-01       4.669962926128e-01 
       1.131335172503e-03      -4.575802272037e-01      -1.138414127247e+01      -1.138590745373e+01      -4.709838604821e-01      -1.138241689176e+01       4.663032246104e-01       4.663045175713e-01 
       1.221587619537e-03      -4.041959683418e-01      -1.325104520822e+01      -1.325320082519e+01      -4.108368335161e-01      -1.324908334022e+01       4.655319951140e-01       4.655339167141e-01 
       1.319039970183e-03      -3.220720166744e-01      -1.542117098689e+01      -1.542377483274e+01      -3.169507382425e-01      -1.541892292281e+01       4.646732592684e-01       4.646759352860e-01 
       1.424266597921e-03      -2.560953903149e-01      -1.794302779913e+01      -1.794614186669e+01      -2.397320375674e-01      -1.794044712702e+01       4.637213527853e-01       4.637241087002e-01 
       1.537887696968e-03      -2.465027695271e-01      -2.087254885220e+01      -2.087623807640e+01      -2.247339863738e-01      -2.086958766189e+01       4.626668438150e-01       4.626688303925e-01 
       1.660572937635e-03      -2.782871292198e-01      -2.427425773409e+01      -2.427859264761e+01      -2.586480470496e-01      -2.427084963575e+01       4.614990230855e-01       4.615000368359e-01 
       1.793045413292e-03      -2.770915366355e-01      -2.822256396542e+01      -2.822762694173e+01      -2.648407132524e-01      -2.821860850107e+01       4.602069381475e-01       4.602076172894e-01 
       1.936085902198e-03      -1.972937120580e-01      -3.280313920124e+01      -3.280903539060e+01      -1.942868502609e-01      -3.279851607470e+01       4.587791658681e-01       4.587801902391e-01 
       2.090537469327e-03      -1.127881838462e-01      -3.811450108584e+01      -3.812137492427e+01      -1.168278571917e-01      -3.810911540063e+01       4.572043303943e-01       4.572055296197e-01 
       2.257310435294e-03      -1.255640437804e-01      -4.426979389630e+01      -4.427785004969e+01      -1.272618612724e-01      -4.426359740587e+01       4.554706049406e-01       4.554713439773e-01 
       2.437387741694e-03      -1.660577847743e-01      -5.139878613275e+01      -5.140831279947e+01      -1.537915482862e-01      -5.139174211165e+01       4.535649194830e-01       4.535652689348e-01 
       2.631830744443e-03      -1.055288561845e-01      -5.965010032789e+01      -5.966148821604e+01      -8.406306257313e-02      -5.964217885405e+01       4.514734444505e-01       4.514739534304e-01 
       2.841785469300e-03      -5.934826584143e-02      -6.919369217989e+01      -6.920744394552e+01      -4.445988907340e-02      -6.918494301007e+01       4.491826005977e-01       4.491831011516e-01 
       3.068489366414e-03      -9.908699653445e-02      -8.022359476984e+01      -8.024032036072e+01      -8.442978640002e-02      -8.021411944932e+01       4.466783807669e-01       4.466786139950e-01 
       3.313278603720e-03      -3.829401298806e-02      -9.296091696697e+01      -9.298132300261e+01      -5.775800223736e-02      -9.295078347473e+01       4.439458743935e-01       4.439463108206e-01 
       3.577595942169e-03      -1.446046358980e-02      -1.076570769176e+02      -1.076819747887e+02      -2.319815471000e-01      -1.076464237187e+02       4.409704379647e-01       4.409707282859e-01 
       3.862999239199e-03      -5.334788424589e-03      -1.245972553937e+02      -1.246276252975e+02      -2.707887612789e-01      -1.245862350575e+02       4.377366754947e-01       4.377369404396e-01 
       4.171170630578e-03       4.015061788962e-02      -1.441040585127e+02      -1.441411939740e+02      -2.759254136288e-01      -1.440929962905e+02       4.342289397137e-01       4.342292270518e-01 
       4.503926444729e-03      -1.016935883476e-02      -1.665414229491e+02      -1.665871285576e+02      -3.209085547901e-01      -1.665309998610e+02       4.304315208651e-01       4.304317161917e-01 
       4.863227907969e-03       1.956951905405e-01      -1.923186078606e+02      -1.923753586795e+02       1.995113905684e-01      -1.923098159010e+02       4.263278094299e-01       4.263278094299e-01 
       5.251192703764e-03       1.936628782144e-01      -2.218952755337e+02      -2.219662656483e+02       1.974394673230e-01      -2.218897894925e+02       4.219030438744e-01       4.219030438744e-01 
       5.670107454120e-03       1.914695301573e-01      -2.557851643495e+02      -2.558743265919e+02       1.952034824444e-01      -2.557850318981e+02       4.171417186220e-01       4.171417186220e-01 
       6.122441196689e-03       1.891198265973e-01      -2.945587088338e+02      -2.946709909838e+02       1.928079878282e-01      -2.945666657797e+02       4.120266260332e-01       4.120266260332e-01 
       6.610859936996e-03       1.866029814186e-01      -3.388481571117e+02      -3.389902146033e+02       1.902420505000e-01      -3.388681934441e+02       4.065422583006e-01       4.065422583006e-01 
       7.138242361596e-03       1.839089616062e-01      -3.893496247981e+02      -3.895305146040e+02       1.874954918458e-01      -3.893875511176e+02       4.006730887699e-01       4.006730887699e-01 
       7.707696804727e-03       1.810316152264e-01      -4.468249569318e+02      -4.470563920221e+02       1.845620216572e-01      -4.468885997174e+02       3.944033779466e-01       3.944033779466e-01 
       8.322579568496e-03       1.779649485738e-01      -5.121018674957e+02      -5.123987667262e+02       1.814355098367e-01      -5.122015134984e+02       3.877175500769e-01       3.877175500769e-01 
       8.986514704559e-03       1.746981746179e-01      -5.860713989460e+02      -5.864536401373e+02       1.781050262692e-01      -5.862212551089e+02       3.806005637473e-01       3.806005637473e-01 
       9.703415373875e-03       1.712256433799e-01      -6.696814924190e+02      -6.701754667355e+02       1.745647843170e-01      -6.699009801018e+02       3.730368654841e-01       3.730368654841e-01 
       1.047750691046e-02       1.675424454448e-01      -7.639293987107e+02      -7.645688039909e+02       1.708097441487e-01      -7.642438082771e+02       3.650113349485e-01       3.650113349485e-01 
       1.131335172503e-02       1.636413868699e-01      -8.698458266939e+02      -8.706747219158e+02       1.668325811404e-01      -8.702888838167e+02       3.565095336285e-01       3.565095336285e-01 
       1.221587619537e-02       1.595148358911e-01      -9.884737770276e+02      -9.895497806734e+02       1.626255375586e-01      -9.890903365884e+02       3.475177296401e-01       3.475177296401e-01 
       1.319039970183e-02       1.551582573384e-01      -1.120841452458e+03      -1.122238593266e+03       1.581839710618e-01      -1.121689907240e+03       3.380236762824e-01       3.380236762824e-01 
       1.424266597920e-02       1.505645749342e-01      -1.267922759167e+03      -1.269736554954e+03       1.535007077708e-01      -1.269079339336e+03       3.280170270193e-01       3.280170270193e-01 
       1.537887696964e-02       1.457341114215e-01      -1.430595186620e+03      -1.432946414229e+03       1.485760182492e-01      -1.432157167695e+03       3.174911359720e-01       3.174911359720e-01 
       1.660572937560e-02       1.406630752594e-01      -1.609579049922e+03      -1.612621038439e+03       1.434060839886e-01      -1.611670950162e+03       3.064436417519e-01       3.064436417519e-01 
       1.793045412207e-02       1.353553306041e-01      -1.805382083054e+03      -1.809305848976e+03       1.379948160686e-01      -1.808160057044e+03       2.948793934040e-01       2.948793934040e-01 
       1.936085889642e-02       1.298174688027e-01      -2.018237228497e+03      -2.023277906435e+03       1.323489365462e-01      -2.021894571705e+03       2.828130092857e-01       2.828130092857e-01 
       2.090537351881e-02       1.240619834376e-01      -2.248047091092e+03      -2.254489081772e+03       1.264811822996e-01      -2.252818678931e+03       2.702716410867e-01       2.702716410867e-01 
       2.257309534705e-02       1.181084270588e-01      -2.494366783480e+03      -2.502546085889e+03       1.204115060243e-01      -2.500531140513e+03       2.573002023640e-01       2.573002023640e-01 
