# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.585042200801e-05      -1.188786610638e-05      -1.188786651734e-05      -1.585041425869e-05      -1.200118372898e-05       6.122075869724e-01       5.968372822732e-01 
       1.131335172503e-05      -1.848022118734e-05      -1.386023331505e-05      -1.386023387368e-05      -1.848021065323e-05      -1.399235163549e-05       6.122075012961e-01       5.968372178940e-01 
       1.221587619537e-05      -2.154633918176e-05      -1.615984604027e-05      -1.615984679965e-05      -2.154632486214e-05      -1.631388426394e-05       6.122074847572e-01       5.968372231613e-01 
       1.319039970183e-05      -2.512115999595e-05      -1.884099458734e-05      -1.884099561961e-05      -2.512114053057e-05      -1.902058935737e-05       6.122073851589e-01       5.968371428666e-01 
       1.424266597921e-05      -2.928909075459e-05      -2.196698742852e-05      -2.196698883171e-05      -2.928906429414e-05      -2.217637876246e-05       6.122073398281e-01       5.968371354600e-01 
       1.537887696968e-05      -3.414852432394e-05      -2.561162346691e-05      -2.561162537437e-05      -3.414848835487e-05      -2.585575471809e-05       6.122072122841e-01       5.968370391675e-01 
       1.660572937635e-05      -3.981419154964e-05      -2.986095661835e-05      -2.986095921126e-05      -3.981414265487e-05      -3.014559124404e-05       6.122070740104e-01       5.968369409774e-01 
       1.793045413292e-05      -4.641985625708e-05      -3.481531761140e-05      -3.481532113608e-05      -4.641978979179e-05      -3.514717519541e-05       6.122069827286e-01       5.968368960928e-01 
       1.936085902198e-05      -5.412146196437e-05      -4.059167476857e-05      -4.059167955983e-05      -5.412137161502e-05      -4.097858952297e-05       6.122068351640e-01       5.968367973748e-01 
       2.090537469327e-05      -6.310083172956e-05      -4.732640990591e-05      -4.732641641889e-05      -6.310070891321e-05      -4.777751559977e-05       6.122066442408e-01       5.968366667652e-01 
       2.257310435294e-05      -7.356994476944e-05      -5.517852717688e-05      -5.517853603042e-05      -7.356977781804e-05      -5.570447260726e-05       6.122063695720e-01       5.968364652788e-01 
       2.437387741694e-05      -8.577596493082e-05      -6.433342630429e-05      -6.433343833949e-05      -8.577573798600e-05      -6.494662667227e-05       6.122061348272e-01       5.968363117396e-01 
       2.631830744443e-05      -1.000070385241e-04      -7.500725349774e-05      -7.500726985804e-05      -1.000067300251e-04      -7.572218317502e-05       6.122058794381e-01       5.968361586813e-01 
       2.841785469300e-05      -1.165991002896e-04      -8.745200940280e-05      -8.745203164219e-05      -1.165986809315e-04      -8.828554327331e-05       6.122055289347e-01       5.968359235516e-01 
       3.068489366414e-05      -1.359438282996e-04      -1.019615199835e-04      -1.019615502144e-04      -1.359432582495e-04      -1.029333315457e-04       6.122051302585e-01       5.968356539283e-01 
       3.313278603720e-05      -1.584978627145e-04      -1.188783569813e-04      -1.188783980764e-04      -1.584970878146e-04      -1.200113822077e-04       6.122046717805e-01       5.968353542988e-01 
       3.577595942169e-05      -1.847935616111e-04      -1.386019135216e-04      -1.386019693835e-04      -1.847925082562e-04      -1.399228914041e-04       6.122040958945e-01       5.968349561665e-01 
       3.862999239199e-05      -2.154516218230e-04      -1.615978815332e-04      -1.615979574706e-04      -2.154501899472e-04      -1.631379845866e-04       6.122034854731e-01       5.968345591454e-01 
       4.171170630578e-05      -2.511956166574e-04      -1.884091711658e-04      -1.884092743914e-04      -2.511936702545e-04      -1.902047394743e-04       6.122027445758e-01       5.968340634543e-01 
       4.503926444729e-05      -2.928691409240e-04      -2.196687913879e-04      -2.196689317081e-04      -2.928664951153e-04      -2.217621887187e-04       6.122018744511e-01       5.968334752790e-01 
       4.863227907969e-05      -3.414556737397e-04      -2.561147767924e-04      -2.561149675380e-04      -3.414520771800e-04      -2.585553880060e-04       6.122008647435e-01       5.968328034098e-01 
       5.251192703764e-05      -3.981017278268e-04      -2.986075900521e-04      -2.986078493408e-04      -3.980968389081e-04      -3.014529830559e-04       6.121996885317e-01       5.968320170096e-01 
       5.670107454120e-05      -4.641438932937e-04      -3.481504595991e-04      -3.481508120545e-04      -4.641372476920e-04      -3.514677393462e-04       6.121983199886e-01       5.968310982907e-01 
       6.122441196689e-05      -5.411403009478e-04      -4.059130516384e-04      -4.059135307583e-04      -5.411312674118e-04      -4.097804373295e-04       6.121967253939e-01       5.968300324527e-01 
       6.610859936996e-05      -6.309072943479e-04      -4.732590758589e-04      -4.732597271607e-04      -6.308950148625e-04      -4.777677378669e-04       6.121948557211e-01       5.968287823072e-01 
       7.138242361596e-05      -7.355621991494e-04      -5.517785002735e-04      -5.517793856336e-04      -7.355455075317e-04      -5.570346996216e-04       6.121926949640e-01       5.968273390938e-01 
       7.707696804727e-05      -8.575730508616e-04      -6.433250343282e-04      -6.433262378352e-04      -8.575503618230e-04      -6.494526132208e-04       6.121901623642e-01       5.968256460184e-01 
       8.322579568497e-05      -9.998166539648e-04      -7.500599281062e-04      -7.500615641205e-04      -9.997858127826e-04      -7.572032095967e-04       6.121872082196e-01       5.968236710360e-01 
       8.986514704559e-05      -1.165646113042e-03      -8.745029672592e-04      -8.745051911518e-04      -1.165604191132e-03      -8.828301293629e-04       6.121837713878e-01       5.968213723804e-01 
       9.703415373875e-05      -1.358969464298e-03      -1.019591916690e-03      -1.019594939737e-03      -1.358912481062e-03      -1.029298917752e-03       6.121797584796e-01       5.968186866035e-01 
       1.047750691046e-04      -1.584341334386e-03      -1.188751904850e-03      -1.188756014215e-03      -1.584263879444e-03      -1.200067048894e-03       6.121750884748e-01       5.968155640640e-01 
       1.131335172503e-04      -1.847069444871e-03      -1.385976171193e-03      -1.385981757356e-03      -1.846964164808e-03      -1.399165414356e-03       6.121696415667e-01       5.968119222777e-01 
       1.221587619537e-04      -2.153338717735e-03      -1.615920327432e-03      -1.615927920893e-03      -2.153195618195e-03      -1.631293443284e-03       6.121632821459e-01       5.968076683038e-01 
       1.319039970183e-04      -2.510355613587e-03      -1.884012216495e-03      -1.884022538686e-03      -2.510161112247e-03      -1.901929956076e-03       6.121558725361e-01       5.968027126956e-01 
       1.424266597921e-04      -2.926515843518e-03      -2.196579878141e-03      -2.196593909961e-03      -2.926251480682e-03      -2.217462277039e-03       6.121472329160e-01       5.967969337126e-01 
       1.537887696968e-04      -3.411599573978e-03      -2.561000921547e-03      -2.561019995402e-03      -3.411240265791e-03      -2.585336931525e-03       6.121371655287e-01       5.967902026892e-01 
       1.660572937635e-04      -3.976997740769e-03      -2.985876285242e-03      -2.985902213398e-03      -3.976509400762e-03      -3.014234931086e-03       6.121254267281e-01       5.967823494805e-01 
       1.793045413292e-04      -4.635975470510e-03      -3.481233280774e-03      -3.481268526378e-03      -4.635311779793e-03      -3.514276568719e-03       6.121117424415e-01       5.967731972901e-01 
