# Matter power spectrum P(k) at redshift z=99
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691046e-05       7.261927680876e-03 
       1.131335172503e-05       7.820331652447e-03 
       1.221587619537e-05       8.421675995471e-03 
       1.319039970183e-05       9.069258201867e-03 
       1.424266597921e-05       9.766638412153e-03 
       1.537887696968e-05       1.051764070803e-02 
       1.660572937635e-05       1.132639106728e-02 
       1.793045413292e-05       1.219733232717e-02 
       1.936085902198e-05       1.313524225781e-02 
       2.090537469327e-05       1.414527123402e-02 
       2.257310435294e-05       1.523296273826e-02 
       2.437387741694e-05       1.640429446291e-02 
       2.631830744443e-05       1.766569584062e-02 
       2.841785469300e-05       1.902408737009e-02 
       3.068489366414e-05       2.048692972776e-02 
       3.313278603720e-05       2.206225515947e-02 
       3.577595942169e-05       2.375870707443e-02 
       3.862999239199e-05       2.558560730208e-02 
       4.171170630578e-05       2.755297766282e-02 
       4.503926444729e-05       2.967161930480e-02 
       4.863227907969e-05       3.195316454240e-02 
       5.251192703764e-05       3.441013522954e-02 
       5.670107454120e-05       3.705601726484e-02 
       6.122441196689e-05       3.990533417804e-02 
       6.610859936996e-05       4.297372172786e-02 
       7.138242361596e-05       4.627802146624e-02 
       7.707696804727e-05       4.983636199474e-02 
       8.322579568497e-05       5.366826852955e-02 
       8.986514704559e-05       5.779476400732e-02 
       9.703415373875e-05       6.223848250522e-02 
       1.047750691046e-04       6.702379872788e-02 
       1.131335172503e-04       7.217695161078e-02 
       1.221587619537e-04       7.772619081860e-02 
       1.319039970183e-04       8.370193441302e-02 
       1.424266597921e-04       9.013692517159e-02 
       1.537887696968e-04       9.706641252922e-02 
       1.660572937635e-04       1.045283355386e-01 
       1.793045413292e-04       1.125635350269e-01 
       1.936085902198e-04       1.212159616261e-01 
       2.090537469327e-04       1.305329134106e-01 
       2.257310435294e-04       1.405652847714e-01 
       2.437387741694e-04       1.513678304154e-01 
       2.631830744443e-04       1.629994506609e-01 
       2.841785469300e-04       1.755234923096e-01 
       3.068489366414e-04       1.890080672428e-01 
       3.313278603720e-04       2.035264004605e-01 
       3.577595942169e-04       2.191571806018e-01 
       3.862999239199e-04       2.359849440109e-01 
       4.171170630578e-04       2.541004744248e-01 
       4.503926444729e-04       2.736012083194e-01 
       4.863227907969e-04       2.945916794105e-01 
       5.251192703764e-04       3.171839528563e-01 
       5.670107454121e-04       3.414980767641e-01 
       6.122441196689e-04       3.676625417018e-01 
       6.610859936996e-04       3.958147256520e-01 
       7.138242361596e-04       4.261013289367e-01 
       7.707696804727e-04       4.586787797358e-01 
       8.322579568497e-04       4.937136006299e-01 
       8.986514704559e-04       5.313826807056e-01 
       9.703415373875e-04       5.718734978240e-01 
       1.047750691046e-03       6.153841636046e-01 
       1.131335172503e-03       6.621233246501e-01 
       1.221587619537e-03       7.123098228005e-01 
       1.319039970183e-03       7.661720592242e-01 
       1.424266597921e-03       8.239546306461e-01 
       1.537887696968e-03       8.859011182850e-01 
       1.660572937635e-03       9.522588016457e-01 
