# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.585042200801e-05      -1.188786610638e-05      -1.188786651734e-05      -1.585041425869e-05      -1.200118372898e-05       6.122075869534e-01       5.968372822478e-01 
       1.131335172503e-05      -1.848022118734e-05      -1.386023331505e-05      -1.386023387368e-05      -1.848021065323e-05      -1.399235163549e-05       6.122075012771e-01       5.968372178686e-01 
       1.221587619537e-05      -2.154633918176e-05      -1.615984604027e-05      -1.615984679965e-05      -2.154632486214e-05      -1.631388426394e-05       6.122074847381e-01       5.968372231358e-01 
       1.319039970183e-05      -2.512115999595e-05      -1.884099458734e-05      -1.884099561961e-05      -2.512114053057e-05      -1.902058935737e-05       6.122073851398e-01       5.968371428412e-01 
       1.424266597921e-05      -2.928909075459e-05      -2.196698742852e-05      -2.196698883171e-05      -2.928906429414e-05      -2.217637876246e-05       6.122073398090e-01       5.968371354346e-01 
       1.537887696968e-05      -3.414852432394e-05      -2.561162346691e-05      -2.561162537437e-05      -3.414848835487e-05      -2.585575471809e-05       6.122072122651e-01       5.968370391421e-01 
       1.660572937635e-05      -3.981419154964e-05      -2.986095661835e-05      -2.986095921126e-05      -3.981414265487e-05      -3.014559124404e-05       6.122070739913e-01       5.968369409520e-01 
       1.793045413292e-05      -4.641985625708e-05      -3.481531761140e-05      -3.481532113608e-05      -4.641978979179e-05      -3.514717519541e-05       6.122069827096e-01       5.968368960674e-01 
       1.936085902198e-05      -5.412146196437e-05      -4.059167476857e-05      -4.059167955983e-05      -5.412137161502e-05      -4.097858952297e-05       6.122068351450e-01       5.968367973494e-01 
       2.090537469327e-05      -6.310083172956e-05      -4.732640990591e-05      -4.732641641889e-05      -6.310070891321e-05      -4.777751559977e-05       6.122066442218e-01       5.968366667398e-01 
       2.257310435294e-05      -7.356994476944e-05      -5.517852717688e-05      -5.517853603042e-05      -7.356977781804e-05      -5.570447260726e-05       6.122063695530e-01       5.968364652534e-01 
       2.437387741694e-05      -8.577596493082e-05      -6.433342630429e-05      -6.433343833950e-05      -8.577573798600e-05      -6.494662667227e-05       6.122061348082e-01       5.968363117142e-01 
       2.631830744443e-05      -1.000070385241e-04      -7.500725349775e-05      -7.500726985804e-05      -1.000067300251e-04      -7.572218317502e-05       6.122058794191e-01       5.968361586559e-01 
       2.841785469300e-05      -1.165991002896e-04      -8.745200940280e-05      -8.745203164219e-05      -1.165986809315e-04      -8.828554327331e-05       6.122055289157e-01       5.968359235262e-01 
       3.068489366414e-05      -1.359438282996e-04      -1.019615199835e-04      -1.019615502144e-04      -1.359432582495e-04      -1.029333315457e-04       6.122051302394e-01       5.968356539029e-01 
       3.313278603720e-05      -1.584978627145e-04      -1.188783569813e-04      -1.188783980764e-04      -1.584970878146e-04      -1.200113822077e-04       6.122046717614e-01       5.968353542734e-01 
       3.577595942169e-05      -1.847935616111e-04      -1.386019135216e-04      -1.386019693835e-04      -1.847925082562e-04      -1.399228914041e-04       6.122040958755e-01       5.968349561410e-01 
       3.862999239199e-05      -2.154516218230e-04      -1.615978815332e-04      -1.615979574706e-04      -2.154501899472e-04      -1.631379845866e-04       6.122034854541e-01       5.968345591199e-01 
       4.171170630578e-05      -2.511956166574e-04      -1.884091711658e-04      -1.884092743914e-04      -2.511936702545e-04      -1.902047394743e-04       6.122027445567e-01       5.968340634289e-01 
       4.503926444729e-05      -2.928691409240e-04      -2.196687913879e-04      -2.196689317081e-04      -2.928664951152e-04      -2.217621887186e-04       6.122018744319e-01       5.968334752534e-01 
       4.863227907969e-05      -3.414556737397e-04      -2.561147767924e-04      -2.561149675380e-04      -3.414520771800e-04      -2.585553880060e-04       6.122008647245e-01       5.968328033844e-01 
       5.251192703764e-05      -3.981017278267e-04      -2.986075900521e-04      -2.986078493408e-04      -3.980968389081e-04      -3.014529830559e-04       6.121996885126e-01       5.968320169842e-01 
       5.670107454120e-05      -4.641438932936e-04      -3.481504595990e-04      -3.481508120544e-04      -4.641372476919e-04      -3.514677393462e-04       6.121983199695e-01       5.968310982653e-01 
       6.122441196689e-05      -5.411403009478e-04      -4.059130516385e-04      -4.059135307583e-04      -5.411312674117e-04      -4.097804373295e-04       6.121967253748e-01       5.968300324273e-01 
       6.610859936996e-05      -6.309072943479e-04      -4.732590758589e-04      -4.732597271608e-04      -6.308950148624e-04      -4.777677378669e-04       6.121948557021e-01       5.968287822819e-01 
       7.138242361596e-05      -7.355621991494e-04      -5.517785002735e-04      -5.517793856337e-04      -7.355455075316e-04      -5.570346996216e-04       6.121926949450e-01       5.968273390684e-01 
       7.707696804727e-05      -8.575730508616e-04      -6.433250343283e-04      -6.433262378353e-04      -8.575503618229e-04      -6.494526132209e-04       6.121901623452e-01       5.968256459930e-01 
       8.322579568497e-05      -9.998166539648e-04      -7.500599281063e-04      -7.500615641206e-04      -9.997858127825e-04      -7.572032095968e-04       6.121872082006e-01       5.968236710107e-01 
       8.986514704559e-05      -1.165646113042e-03      -8.745029672592e-04      -8.745051911520e-04      -1.165604191132e-03      -8.828301293631e-04       6.121837713689e-01       5.968213723550e-01 
       9.703415373875e-05      -1.358969464298e-03      -1.019591916691e-03      -1.019594939737e-03      -1.358912481061e-03      -1.029298917752e-03       6.121797584607e-01       5.968186865782e-01 
       1.047750691046e-04      -1.584341334386e-03      -1.188751904850e-03      -1.188756014215e-03      -1.584263879444e-03      -1.200067048894e-03       6.121750884559e-01       5.968155640387e-01 
       1.131335172503e-04      -1.847069444871e-03      -1.385976171193e-03      -1.385981757356e-03      -1.846964164807e-03      -1.399165414356e-03       6.121696415478e-01       5.968119222525e-01 
       1.221587619537e-04      -2.153338717735e-03      -1.615920327432e-03      -1.615927920894e-03      -2.153195618194e-03      -1.631293443284e-03       6.121632821269e-01       5.968076682784e-01 
       1.319039970183e-04      -2.510355613587e-03      -1.884012216496e-03      -1.884022538686e-03      -2.510161112246e-03      -1.901929956077e-03       6.121558725173e-01       5.968027126704e-01 
       1.424266597921e-04      -2.926515843518e-03      -2.196579878142e-03      -2.196593909962e-03      -2.926251480681e-03      -2.217462277040e-03       6.121472328971e-01       5.967969336873e-01 
       1.537887696968e-04      -3.411599573978e-03      -2.561000921548e-03      -2.561019995404e-03      -3.411240265790e-03      -2.585336931526e-03       6.121371655099e-01       5.967902026640e-01 
       1.660572937635e-04      -3.976997740769e-03      -2.985876285243e-03      -2.985902213400e-03      -3.976509400760e-03      -3.014234931087e-03       6.121254267093e-01       5.967823494554e-01 
       1.793045413292e-04      -4.635975470510e-03      -3.481233280775e-03      -3.481268526381e-03      -4.635311779791e-03      -3.514276568721e-03       6.121117424228e-01       5.967731972651e-01 
       1.936085902198e-04      -5.403976999116e-03      -4.058761723117e-03      -4.058809633931e-03      -5.403075024610e-03      -4.097259554252e-03       6.120957891487e-01       5.967625265889e-01 
       2.090537469327e-04      -6.298979618652e-03      -4.732089491951e-03      -4.732154619818e-03      -6.297753859487e-03      -4.776936868992e-03       6.120771893407e-01       5.967500846431e-01 
       2.257310435294e-04      -7.341903410461e-03      -5.517103564820e-03      -5.517192095881e-03      -7.340237714319e-03      -5.569340401141e-03       6.120555083600e-01       5.967355799005e-01 
       2.437387741694e-04      -8.557085135228e-03      -6.432324074533e-03      -6.432444418400e-03      -8.554821728432e-03      -6.493157954435e-03       6.120302335448e-01       5.967186699498e-01 
       2.631830744443e-04      -9.972825709998e-03      -7.499340245542e-03      -7.499503833574e-03      -9.969750313920e-03      -7.570172499585e-03       6.120007738944e-01       5.966989573907e-01 
       2.841785469300e-04      -1.162202157803e-02      -8.743318275279e-03      -8.743540649807e-03      -1.161784318554e-02      -8.825773762644e-03       6.119664317826e-01       5.966759768411e-01 
       3.068489366414e-04      -1.354289127019e-02      -1.019359301603e-02      -1.019389529133e-02      -1.353721481469e-02      -1.028955398508e-02       6.119264066352e-01       5.966491868147e-01 
       3.313278603720e-04      -1.577981003569e-02      -1.188435714612e-02      -1.188476803907e-02      -1.577209917940e-02      -1.199600160533e-02       6.118797538959e-01       5.966179581642e-01 
       3.577595942169e-04      -1.838426536084e-02      -1.385546390533e-02      -1.385602244643e-02      -1.837379220583e-02      -1.398530876713e-02       6.118253807246e-01       5.965815550431e-01 
       3.862999239199e-04      -2.141594770952e-02      -1.615336175751e-02      -1.615412098642e-02      -2.140172469380e-02      -1.630431104272e-02       6.117620177915e-01       5.965391225590e-01 
       4.171170630578e-04      -2.494399073011e-02      -1.883218244965e-02      -1.883321450798e-02      -2.492467824920e-02      -1.900758070254e-02       6.116881809411e-01       5.964896640731e-01 
       4.503926444729e-04      -2.904837375993e-02      -2.195500767946e-02      -2.195641054437e-02      -2.902215562541e-02      -2.215869823364e-02       6.116021455777e-01       5.964320173004e-01 
       4.863227907969e-04      -3.382149994303e-02      -2.559534249328e-02      -2.559724941289e-02      -3.378591461929e-02      -2.583173042638e-02       6.115019079804e-01       5.963648313556e-01 
       5.251192703764e-04      -3.936995730813e-02      -2.983882962857e-02      -2.984142171375e-02      -3.932167031543e-02      -3.011294794817e-02       6.113851366343e-01       5.962865326048e-01 
       5.670107454121e-04      -4.581646657506e-02      -3.478524252345e-02      -3.478876589350e-02      -4.575096370112e-02      -3.510281986089e-02       6.112491245031e-01       5.961952886144e-01 
       6.122441196689e-04      -5.330201077723e-02      -4.055080167391e-02      -4.055559088553e-02      -5.321318483349e-02      -4.091832853548e-02       6.110907266790e-01       5.960889694368e-01 
       6.610859936996e-04      -6.198812663177e-02      -4.727086510668e-02      -4.727737488441e-02      -6.186772168812e-02      -4.769565383870e-02       6.109062929331e-01       5.959650954148e-01 
       7.138242361596e-04      -7.205932017036e-02      -5.510305197046e-02      -5.511190036086e-02      -7.189618657897e-02      -5.559328361577e-02       6.106915903908e-01       5.958207848682e-01 
       7.707696804727e-04      -8.372554089357e-02      -6.423086615179e-02      -6.424289284845e-02      -8.350463720064e-02      -6.479561389156e-02       6.104417164029e-01       5.956526884039e-01 
       8.322579568497e-04      -9.722461007006e-02      -7.486789403295e-02      -7.488424115987e-02      -9.692566937019e-02      -7.551711048696e-02       6.101509957023e-01       5.954569167669e-01 
       8.986514704559e-04      -1.128244367948e-01      -8.726267036722e-02      -8.728488878091e-02      -1.124201967276e-01      -8.800711489977e-02       6.098128676149e-01       5.952289534908e-01 
       9.703415373875e-04      -1.308248073330e-01      -1.017042982231e-01      -1.017344963459e-01      -1.302786559553e-01      -1.025553826940e-01       6.094197620703e-01       5.949635625291e-01 
       1.047750691046e-03      -1.515583937026e-01      -1.185289468355e-01      -1.185699894710e-01      -1.508212691461e-01      -1.194984565640e-01       6.089629538649e-01       5.946546742002e-01 
       1.131335172503e-03      -1.753905429183e-01      -1.381273408626e-01      -1.381831207694e-01      -1.743968607468e-01      -1.392269835943e-01       6.084324116166e-01       5.942952629154e-01 
       1.221587619537e-03      -2.027172101226e-01      -1.609533811518e-01      -1.610291881091e-01      -2.013795529788e-01      -1.621940957442e-01       6.078166267772e-01       5.938772050173e-01 
       1.319039970183e-03      -2.339601892808e-01      -1.875340507002e-01      -1.876370684263e-01      -2.321624486886e-01      -1.889249827350e-01       6.071024353197e-01       5.933911213374e-01 
