# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.317520312160e-03      -9.886555786644e-04      -9.886556079114e-04      -1.317501796534e-03      -9.887523833699e-04       4.726066775323e-01       4.724607369493e-01 
       1.131335172503e-05      -1.535982895343e-03      -1.152687680809e-03      -1.152687720564e-03      -1.535957728105e-03      -1.152800512033e-03       4.726066016776e-01       4.724606794080e-01 
       1.221587619537e-05      -1.790642961986e-03      -1.343934418519e-03      -1.343934472561e-03      -1.790608753151e-03      -1.344065922741e-03       4.726062958391e-01       4.724603951018e-01 
       1.319039970183e-05      -2.087490613331e-03      -1.566912265018e-03      -1.566912338478e-03      -2.087444115996e-03      -1.567065523433e-03       4.726061775454e-01       4.724603017367e-01 
       1.424266597921e-05      -2.433500796525e-03      -1.826884908517e-03      -1.826885008373e-03      -2.433437597695e-03      -1.827063507346e-03       4.726059473131e-01       4.724601006502e-01 
       1.537887696968e-05      -2.836798916058e-03      -2.129990540603e-03      -2.129990676339e-03      -2.836713016628e-03      -2.130198652811e-03       4.726056837964e-01       4.724598711002e-01 
       1.660572937635e-05      -3.306846545807e-03      -2.483385330988e-03      -2.483385515497e-03      -3.306729795371e-03      -2.483627810618e-03       4.726053549873e-01       4.724595818892e-01 
       1.793045413292e-05      -3.854659695697e-03      -2.895412809343e-03      -2.895413060148e-03      -3.854501018113e-03      -2.895695300482e-03       4.726049513123e-01       4.724592243733e-01 
       1.936085902198e-05      -4.493061520099e-03      -3.375801125890e-03      -3.375801466808e-03      -4.492845866589e-03      -3.376130188288e-03       4.726045132727e-01       4.724588401230e-01 
       2.090537469327e-05      -5.236974260291e-03      -3.935892497010e-03      -3.935892960414e-03      -5.236681180133e-03      -3.936275750559e-03       4.726040703828e-01       4.724584599028e-01 
       2.257310435294e-05      -6.103755957182e-03      -4.588910001279e-03      -4.588910631180e-03      -6.103357667344e-03      -4.589356291687e-03       4.726035398202e-01       4.724580023615e-01 
       2.437387741694e-05      -7.113591321991e-03      -5.350270075908e-03      -5.350270932115e-03      -7.113050074929e-03      -5.350789664276e-03       4.726028247228e-01       4.724573724487e-01 
       2.631830744443e-05      -8.289944789618e-03      -6.237948611169e-03      -6.237949774972e-03      -8.289209321599e-03      -6.238553390322e-03       4.726019971822e-01       4.724566441990e-01 
       2.841785469300e-05      -9.660076785599e-03      -7.272903808240e-03      -7.272905390116e-03      -9.659077468307e-03      -7.273607548104e-03       4.726010973663e-01       4.724558600110e-01 
       3.068489366414e-05      -1.125563761868e-02      -8.479570025016e-03      -8.479572175118e-03      -1.125427988785e-02      -8.480388649576e-03       4.726000903343e-01       4.724549876083e-01 
       3.313278603720e-05      -1.311334535345e-02      -9.886431886402e-03      -9.886434808818e-03      -1.311150081866e-02      -9.887383784098e-03       4.725987782163e-01       4.724538325907e-01 
       3.577595942169e-05      -1.527577717819e-02      -1.152670694433e-02      -1.152671091641e-02      -1.527327152436e-02      -1.152781331433e-02       4.725973335295e-01       4.724525707605e-01 
       3.862999239199e-05      -1.779223669782e-02      -1.343911703984e-02      -1.343912243841e-02      -1.778883340874e-02      -1.344040227185e-02       4.725956234661e-01       4.724510737086e-01 
       4.171170630578e-05      -2.071976535271e-02      -1.566881053635e-02      -1.566881787360e-02      -2.071514341907e-02      -1.567030262412e-02       4.725936352939e-01       4.724493335953e-01 
       4.503926444729e-05      -2.412426456832e-02      -1.826842611452e-02      -1.826843608619e-02      -2.411798870265e-02      -1.827015709598e-02       4.725913600596e-01       4.724473471022e-01 
       4.863227907969e-05      -2.808174420679e-02      -2.129932930348e-02      -2.129934285496e-02      -2.807322416540e-02      -2.130133571817e-02       4.725886543263e-01       4.724449775461e-01 
       5.251192703764e-05      -3.267972484970e-02      -2.483307084310e-02      -2.483308925879e-02      -3.266816047875e-02      -2.483539419102e-02       4.725855169014e-01       4.724422313213e-01 
       5.670107454120e-05      -3.801874615042e-02      -2.895306784697e-02      -2.895309287180e-02      -3.800305353180e-02      -2.895575502141e-02       4.725818831227e-01       4.724390526095e-01 
