# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.585042200802e-05      -1.188786610639e-05      -1.188786651735e-05      -1.585041425870e-05      -1.200118372898e-05       6.122075869502e-01       5.968372822435e-01 
       1.131335172503e-05      -1.848022118735e-05      -1.386023331506e-05      -1.386023387369e-05      -1.848021065324e-05      -1.399235163550e-05       6.122075012740e-01       5.968372178643e-01 
       1.221587619537e-05      -2.154633918179e-05      -1.615984604029e-05      -1.615984679966e-05      -2.154632486216e-05      -1.631388426396e-05       6.122074847354e-01       5.968372231321e-01 
       1.319039970183e-05      -2.512115999601e-05      -1.884099458738e-05      -1.884099561965e-05      -2.512114053062e-05      -1.902058935741e-05       6.122073851375e-01       5.968371428378e-01 
       1.424266597921e-05      -2.928909075459e-05      -2.196698742852e-05      -2.196698883171e-05      -2.928906429414e-05      -2.217637876246e-05       6.122073398056e-01       5.968371354300e-01 
       1.537887696968e-05      -3.414852432397e-05      -2.561162346692e-05      -2.561162537438e-05      -3.414848835488e-05      -2.585575471810e-05       6.122072122619e-01       5.968370391378e-01 
       1.660572937635e-05      -3.981419154966e-05      -2.986095661836e-05      -2.986095921126e-05      -3.981414265487e-05      -3.014559124404e-05       6.122070739880e-01       5.968369409475e-01 
       1.793045413292e-05      -4.641985625709e-05      -3.481531761140e-05      -3.481532113606e-05      -4.641978979178e-05      -3.514717519540e-05       6.122069827060e-01       5.968368960626e-01 
       1.936085902198e-05      -5.412146196439e-05      -4.059167476857e-05      -4.059167955981e-05      -5.412137161500e-05      -4.097858952295e-05       6.122068351414e-01       5.968367973446e-01 
       2.090537469327e-05      -6.310083172958e-05      -4.732640990591e-05      -4.732641641885e-05      -6.310070891317e-05      -4.777751559974e-05       6.122066442180e-01       5.968366667350e-01 
