# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.317520312171e-03      -9.886555786727e-04      -9.886556079197e-04      -1.317501796545e-03      -9.887523833782e-04       4.726066775363e-01       4.724607369533e-01 
       1.131335172503e-05      -1.535982895341e-03      -1.152687680807e-03      -1.152687720563e-03      -1.535957728103e-03      -1.152800512031e-03       4.726066016771e-01       4.724606794075e-01 
       1.221587619537e-05      -1.790642962455e-03      -1.343934418871e-03      -1.343934472912e-03      -1.790608753619e-03      -1.344065923093e-03       4.726062959624e-01       4.724603952250e-01 
       1.319039970183e-05      -2.087490613525e-03      -1.566912265164e-03      -1.566912338624e-03      -2.087444116190e-03      -1.567065523578e-03       4.726061775892e-01       4.724603017805e-01 
       1.424266597921e-05      -2.433500796525e-03      -1.826884908518e-03      -1.826885008373e-03      -2.433437597695e-03      -1.827063507346e-03       4.726059473131e-01       4.724601006502e-01 
       1.537887696968e-05      -2.836798916059e-03      -2.129990540603e-03      -2.129990676339e-03      -2.836713016628e-03      -2.130198652811e-03       4.726056837965e-01       4.724598711002e-01 
       1.660572937635e-05      -3.306846545808e-03      -2.483385330988e-03      -2.483385515497e-03      -3.306729795371e-03      -2.483627810619e-03       4.726053549873e-01       4.724595818893e-01 
       1.793045413292e-05      -3.854659695697e-03      -2.895412809343e-03      -2.895413060148e-03      -3.854501018114e-03      -2.895695300482e-03       4.726049513123e-01       4.724592243733e-01 
       1.936085902198e-05      -4.493061520099e-03      -3.375801125890e-03      -3.375801466807e-03      -4.492845866589e-03      -3.376130188288e-03       4.726045132727e-01       4.724588401230e-01 
       2.090537469327e-05      -5.236974260598e-03      -3.935892497244e-03      -3.935892960648e-03      -5.236681180441e-03      -3.936275750792e-03       4.726040704109e-01       4.724584599309e-01 
       2.257310435294e-05      -6.103755957186e-03      -4.588910001282e-03      -4.588910631182e-03      -6.103357667347e-03      -4.589356291689e-03       4.726035398205e-01       4.724580023617e-01 
       2.437387741694e-05      -7.113591321997e-03      -5.350270075912e-03      -5.350270932119e-03      -7.113050074935e-03      -5.350789664280e-03       4.726028247231e-01       4.724573724491e-01 
