# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=0
# for k=1.04775e-05 to 66.1767 h/Mpc,
# number of wavenumbers equal to 130
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.317520312160e-03      -9.886555786640e-04      -9.886556079109e-04      -1.317501796534e-03      -9.887523833694e-04       4.726066775321e-01       4.724607369491e-01 
       1.319039970183e-05      -2.087490613332e-03      -1.566912265018e-03      -1.566912338479e-03      -2.087444115997e-03      -1.567065523433e-03       4.726061775454e-01       4.724603017368e-01 
       1.660572937635e-05      -3.306846545807e-03      -2.483385330988e-03      -2.483385515497e-03      -3.306729795371e-03      -2.483627810618e-03       4.726053549873e-01       4.724595818892e-01 
       2.090537469327e-05      -5.236974260293e-03      -3.935892497012e-03      -3.935892960415e-03      -5.236681180135e-03      -3.936275750560e-03       4.726040703829e-01       4.724584599030e-01 
       2.631830744443e-05      -8.289944789619e-03      -6.237948611169e-03      -6.237949774973e-03      -8.289209321599e-03      -6.238553390322e-03       4.726019971822e-01       4.724566441990e-01 
       3.313278603720e-05      -1.311334535345e-02      -9.886431886402e-03      -9.886434808819e-03      -1.311150081866e-02      -9.887383784098e-03       4.725987782163e-01       4.724538325907e-01 
       4.171170630578e-05      -2.071976535271e-02      -1.566881053635e-02      -1.566881787360e-02      -2.071514341907e-02      -1.567030262412e-02       4.725936352938e-01       4.724493335953e-01 
       5.251192703764e-05      -3.267972484970e-02      -2.483307084309e-02      -2.483308925879e-02      -3.266816047874e-02      -2.483539419101e-02       4.725855169013e-01       4.724422313212e-01 
       6.610859936996e-05      -5.139705610640e-02      -3.935696149979e-02      -3.935700770054e-02      -5.136818718715e-02      -3.936054029549e-02       4.725726806866e-01       4.724309946329e-01 
       8.322579568497e-05      -8.047116487586e-02      -6.237456458347e-02      -6.237468040820e-02      -8.039935809243e-02      -6.237997931467e-02       4.725523961973e-01       4.724132179718e-01 
