# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=0
# for k=1.04775e-05 to 66.1767 h/Mpc,
# number of wavenumbers equal to 130
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.317520312157e-03      -9.886555786623e-04      -9.886556079093e-04      -1.317501796531e-03      -9.887523833678e-04       4.726066775313e-01       4.724607369483e-01 
       1.319039970183e-05      -2.087490613283e-03      -1.566912264982e-03      -1.566912338442e-03      -2.087444115948e-03      -1.567065523396e-03       4.726061775344e-01       4.724603017258e-01 
       1.660572937635e-05      -3.306846545807e-03      -2.483385330988e-03      -2.483385515497e-03      -3.306729795371e-03      -2.483627810618e-03       4.726053549873e-01       4.724595818892e-01 
       2.090537469327e-05      -5.236974260216e-03      -3.935892496953e-03      -3.935892960357e-03      -5.236681180058e-03      -3.936275750501e-03       4.726040703759e-01       4.724584598959e-01 
       2.631830744443e-05      -8.289944789617e-03      -6.237948611168e-03      -6.237949774971e-03      -8.289209321597e-03      -6.238553390321e-03       4.726019971821e-01       4.724566441989e-01 
       3.313278603720e-05      -1.311334535345e-02      -9.886431886401e-03      -9.886434808818e-03      -1.311150081866e-02      -9.887383784097e-03       4.725987782163e-01       4.724538325906e-01 
       4.171170630578e-05      -2.071976535267e-02      -1.566881053632e-02      -1.566881787357e-02      -2.071514341903e-02      -1.567030262409e-02       4.725936352929e-01       4.724493335944e-01 
       5.251192703764e-05      -3.267972484985e-02      -2.483307084319e-02      -2.483308925889e-02      -3.266816047888e-02      -2.483539419111e-02       4.725855169032e-01       4.724422313231e-01 
       6.610859936996e-05      -5.139705610637e-02      -3.935696149978e-02      -3.935700770052e-02      -5.136818718713e-02      -3.936054029548e-02       4.725726806864e-01       4.724309946327e-01 
       8.322579568497e-05      -8.047116487660e-02      -6.237456458343e-02      -6.237468040820e-02      -8.039935809242e-02      -6.237997931466e-02       4.725523961972e-01       4.724132179718e-01 
       1.047750691046e-04      -1.250930321514e-01      -9.885197022265e-02      -9.885226025653e-02      -1.249154554274e-01      -9.885991600476e-02       4.725204032160e-01       4.723851319101e-01 
       1.319039970183e-04      -1.922571605542e-01      -1.566571633558e-01      -1.566578883171e-01      -1.918220302813e-01      -1.566681992247e-01       4.724700761303e-01       4.723408299379e-01 
       1.660572937635e-04      -2.901738566663e-01      -2.482532503483e-01      -2.482550572869e-01      -2.891231431166e-01      -2.482669847896e-01       4.723912429441e-01       4.722711386121e-01 
       2.090537469327e-04      -4.254611876915e-01      -3.933760774925e-01      -3.933805610126e-01      -4.229829612757e-01      -3.933890030857e-01       4.722685694462e-01       4.721619773766e-01 
       2.631830744443e-04      -5.955323243290e-01      -6.232635151621e-01      -6.232745620961e-01      -5.899046060182e-01      -6.232639939114e-01       4.720795673460e-01       4.719921132577e-01 
       3.313278603720e-04      -7.735584276502e-01      -9.873241065431e-01      -9.873510282594e-01      -7.615458174017e-01      -9.872824573599e-01       4.717926131611e-01       4.717304129909e-01 
       4.171170630578e-04      -8.906490087820e-01      -1.563626979835e+00      -1.563691489805e+00      -8.675215929688e-01      -1.563480552739e+00       4.713657842148e-01       4.713330939169e-01 
       5.251192703764e-04      -8.471903596776e-01      -2.475351535554e+00      -2.475502205906e+00      -8.099631284967e-01      -2.474994977032e+00       4.707472126411e-01       4.707420669905e-01 
       6.610859936996e-04      -6.218653674942e-01      -3.916485878133e+00      -3.916824715946e+00      -5.792092855327e-01      -3.915796942009e+00       4.698748603499e-01       4.698851959104e-01 
       8.322579568497e-04      -4.342354194466e-01      -6.191792253930e+00      -6.192514390616e+00      -4.137081937232e-01      -6.190704434392e+00       4.686667381064e-01       4.686752623448e-01 
       1.047750691046e-03      -4.671796179709e-01      -9.778570466214e+00      -9.780002907400e+00      -4.796170456522e-01      -9.777039822894e+00       4.669946914777e-01       4.669962926127e-01 
       1.319039970183e-03      -3.220722105735e-01      -1.542117096892e+01      -1.542377482630e+01      -3.169509677801e-01      -1.541892291464e+01       4.646732590205e-01       4.646759350329e-01 
       1.660572937635e-03      -2.782871291277e-01      -2.427425773407e+01      -2.427859264759e+01      -2.586480469868e-01      -2.427084963573e+01       4.614990230851e-01       4.615000368355e-01 
       2.090537469327e-03      -1.127881722108e-01      -3.811450108190e+01      -3.812137492079e+01      -1.168278492248e-01      -3.810911539707e+01       4.572043303516e-01       4.572055295770e-01 
       2.631830744443e-03      -1.055288561845e-01      -5.965010032788e+01      -5.966148821603e+01      -8.406306257326e-02      -5.964217885404e+01       4.514734444504e-01       4.514739534303e-01 
       3.313278603720e-03      -3.829401279798e-02      -9.296091696687e+01      -9.298132300250e+01      -5.775800192773e-02      -9.295078347463e+01       4.439458743930e-01       4.439463108201e-01 
       4.171170630578e-03       4.015093563064e-02      -1.441040583936e+02      -1.441411939101e+02      -2.759250533882e-01      -1.440929962179e+02       4.342289394948e-01       4.342292268337e-01 
       5.251192703764e-03       1.936628786779e-01      -2.218952755031e+02      -2.219662656177e+02       1.974394677869e-01      -2.218897894620e+02       4.219030438163e-01       4.219030438163e-01 
       6.610859936996e-03       1.866029820353e-01      -3.388481588577e+02      -3.389902160145e+02       1.902420511326e-01      -3.388681949072e+02       4.065422600559e-01       4.065422600559e-01 
