# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691046e-05       5.020964811306e+01 
       1.131335172503e-05       5.407050701924e+01 
       1.221587619537e-05       5.822819068755e+01 
       1.319039970183e-05       6.270562594782e+01 
       1.424266597921e-05       6.752732240880e+01 
       1.537887696968e-05       7.271977206173e+01 
       1.660572937635e-05       7.831147247912e+01 
       1.793045413292e-05       8.433311821988e+01 
       1.936085902198e-05       9.081778249833e+01 
       2.090537469327e-05       9.780108069296e+01 
       2.257310435294e-05       1.053213197893e+02 
       2.437387741694e-05       1.134197377890e+02 
       2.631830744443e-05       1.221408203809e+02 
       2.841785469300e-05       1.315324642454e+02 
       3.068489366414e-05       1.416462094881e+02 
       3.313278603720e-05       1.525374501932e+02 
       3.577595942169e-05       1.642660688414e+02 
       3.862999239199e-05       1.768963506307e+02 
       4.171170630578e-05       1.904975994009e+02 
       4.503926444729e-05       2.051444491974e+02 
       4.863227907969e-05       2.209171465549e+02 
       5.251192703764e-05       2.379022224249e+02 
       5.670107454120e-05       2.561927927503e+02 
       6.122441196689e-05       2.758890444040e+02 
       6.610859936996e-05       2.970989227882e+02 
       7.138242361596e-05       3.199385560802e+02 
       7.707696804727e-05       3.445329783680e+02 
       8.322579568497e-05       3.710167318945e+02 
       8.986514704559e-05       3.995346444203e+02 
       9.703415373875e-05       4.302425407383e+02 
       1.047750691046e-04       4.633080766742e+02 
       1.131335172503e-04       4.989116271564e+02 
       1.221587619537e-04       5.372471950929e+02 
       1.319039970183e-04       5.785234129340e+02 
       1.424266597921e-04       6.229645936045e+02 
       1.537887696968e-04       6.708118490405e+02 
       1.660572937635e-04       7.223242666092e+02 
       1.793045413292e-04       7.777801560136e+02 
       1.936085902198e-04       8.374783614141e+02 
       2.090537469327e-04       9.017396271824e+02 
       2.257310435294e-04       9.709080268041e+02 
       2.437387741694e-04       1.045352449493e+03 
       2.631830744443e-04       1.125468123750e+03 
       2.841785469300e-04       1.211678180495e+03 
       3.068489366414e-04       1.304435250150e+03 
       3.313278603720e-04       1.404223053681e+03 
       3.577595942169e-04       1.511558014616e+03 
       3.862999239199e-04       1.626990837765e+03 
       4.171170630578e-04       1.751108028790e+03 
       4.503926444729e-04       1.884533382871e+03 
       4.863227907969e-04       2.027929378112e+03 
       5.251192703764e-04       2.181998448133e+03 
       5.670107454121e-04       2.347484102755e+03 
       6.122441196689e-04       2.525171871368e+03 
       6.610859936996e-04       2.715889983592e+03 
       7.138242361596e-04       2.920509688382e+03 
       7.707696804727e-04       3.139945100279e+03 
       8.322579568497e-04       3.375152337581e+03 
       8.986514704559e-04       3.627127831141e+03 
       9.703415373875e-04       3.896905453136e+03 
       1.047750691046e-03       4.185552174301e+03 
       1.131335172503e-03       4.494162430373e+03 
       1.221587619537e-03       4.823850706494e+03 
       1.319039970183e-03       5.175742743166e+03 
       1.424266597921e-03       5.551019596906e+03 
       1.537887696968e-03       5.950788340558e+03 
       1.660572937635e-03       6.376123051786e+03 
       1.793045413292e-03       6.828073901451e+03 
       1.936085902198e-03       7.307625381067e+03 
       2.090537469327e-03       7.815671865710e+03 
       2.257310435294e-03       8.352990375826e+03 
       2.437387741694e-03       8.920211064326e+03 
       2.631830744443e-03       9.517783069112e+03 
       2.841785469300e-03       1.014593704435e+04 
       3.068489366414e-03       1.080464502797e+04 
       3.313278603720e-03       1.149357460346e+04 
       3.577595942169e-03       1.221203621722e+04 
       3.862999239199e-03       1.295892539446e+04 
       4.171170630578e-03       1.373265988343e+04 
       4.503926444729e-03       1.453111835625e+04 
       4.863227907969e-03       1.535154985298e+04 
       5.251192703764e-03       1.619063614545e+04 
       5.670107454120e-03       1.704431257730e+04 
       6.122441196689e-03       1.790755939657e+04 
       6.610859936996e-03       1.877460417413e+04 
       7.138242361596e-03       1.963872430381e+04 
       7.707696804727e-03       2.049215714702e+04 
       8.322579568496e-03       2.132607231891e+04 
       8.986514704559e-03       2.213055128532e+04 
       9.703415373875e-03       2.289445472219e+04 
       1.047750691046e-02       2.360547748038e+04 
       1.131335172503e-02       2.425023116218e+04 
       1.221587619537e-02       2.481423925307e+04 
       1.319039970183e-02       2.528218790780e+04 
       1.424266597920e-02       2.563814506679e+04 
       1.537887696964e-02       2.586607678452e+04 
       1.660572937560e-02       2.595029599862e+04 
       1.793045412207e-02       2.587635489273e+04 
       1.936085889642e-02       2.563223153059e+04 
       2.090537351881e-02       2.520935720462e+04 
       2.257309534705e-02       2.460448034711e+04 
       2.437382002240e-02       2.382091046612e+04 
       2.631799943729e-02       2.287042532089e+04 
       2.841644544598e-02       2.177450159138e+04 
       3.067933354524e-02       2.056554978456e+04 
       3.311368469821e-02       1.928729686071e+04 
       3.571840442514e-02       1.799401825962e+04 
       3.847720347390e-02       1.674685406263e+04 
       4.135335537314e-02       1.560461017958e+04 
       4.429361666563e-02       1.461036263447e+04 
       4.724366437916e-02       1.378051493268e+04 
       5.016480834039e-02       1.310505334916e+04 
       5.303989618930e-02       1.255714656701e+04 
       5.586870668205e-02       1.210424781598e+04 
       5.866042679206e-02       1.171465373337e+04 
       6.142798931504e-02       1.136047876473e+04 
       6.418496438662e-02       1.101856085136e+04 
       6.694418832236e-02       1.067069775816e+04 
       6.971731104453e-02       1.030358562731e+04 
       7.251476154108e-02       9.909013313832e+03 
       7.534587669814e-02       9.483787934899e+03 
       7.821907664495e-02       9.029501146744e+03 
       8.114203771084e-02       8.552323141232e+03 
       8.412184533139e-02       8.061919460488e+03 
       8.716512277352e-02       7.570799258497e+03 
       9.027813693913e-02       7.092483389157e+03 
       9.346688429613e-02       6.640514476444e+03 
       9.673716026122e-02       6.226692253799e+03 
       1.000946150608e-01       5.859909174629e+03 
       1.035447986307e-01       5.545246527124e+03 
       1.070931966524e-01       5.283137178272e+03 
       1.107452594180e-01       5.069408038745e+03 
       1.145064248899e-01       4.895262966794e+03 
       1.183821370656e-01       4.747842287914e+03 
       1.223778605591e-01       4.611736936127e+03 
       1.264990921707e-01       4.470629320996e+03 
       1.307513701078e-01       4.310262390595e+03 
       1.351402814485e-01       4.121381576439e+03 
       1.396714683894e-01       3.902045810282e+03 
       1.443506337875e-01       3.658666736126e+03 
       1.491835464900e-01       3.404490145904e+03 
       1.541760469368e-01       3.156674330342e+03 
       1.593340535209e-01       2.931979694352e+03 
       1.646635701934e-01       2.742367399406e+03 
       1.701706958081e-01       2.592258255424e+03 
       1.758616357070e-01       2.477234811655e+03 
       1.817427160581e-01       2.385184371911e+03 
       1.878204014651e-01       2.300359674998e+03 
       1.941013163855e-01       2.205762070497e+03 
       2.005922709060e-01       2.090817540158e+03 
       2.073002914514e-01       1.956468166764e+03 
       2.142326570343e-01       1.814193211133e+03 
       2.213969417044e-01       1.679296740345e+03 
       2.288010639201e-01       1.563847373606e+03 
       2.364533436625e-01       1.472687262303e+03 
