# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.585042200801e-05      -1.188786610638e-05      -1.188786651734e-05      -1.585041425869e-05      -1.200118372898e-05       6.122075869956e-01       5.968372823042e-01 
       1.131335172503e-05      -1.848022118734e-05      -1.386023331505e-05      -1.386023387368e-05      -1.848021065323e-05      -1.399235163549e-05       6.122075013193e-01       5.968372179250e-01 
       1.221587619537e-05      -2.154633918176e-05      -1.615984604027e-05      -1.615984679965e-05      -2.154632486214e-05      -1.631388426394e-05       6.122074847804e-01       5.968372231923e-01 
       1.319039970183e-05      -2.512115999595e-05      -1.884099458734e-05      -1.884099561961e-05      -2.512114053057e-05      -1.902058935737e-05       6.122073851820e-01       5.968371428976e-01 
       1.424266597921e-05      -2.928909075459e-05      -2.196698742852e-05      -2.196698883171e-05      -2.928906429414e-05      -2.217637876246e-05       6.122073398512e-01       5.968371354910e-01 
       1.537887696968e-05      -3.414852432394e-05      -2.561162346691e-05      -2.561162537437e-05      -3.414848835487e-05      -2.585575471809e-05       6.122072123073e-01       5.968370391985e-01 
       1.660572937635e-05      -3.981419154964e-05      -2.986095661834e-05      -2.986095921126e-05      -3.981414265487e-05      -3.014559124404e-05       6.122070740336e-01       5.968369410084e-01 
       1.793045413292e-05      -4.641985625708e-05      -3.481531761140e-05      -3.481532113608e-05      -4.641978979179e-05      -3.514717519541e-05       6.122069827518e-01       5.968368961237e-01 
       1.936085902198e-05      -5.412146196437e-05      -4.059167476857e-05      -4.059167955983e-05      -5.412137161502e-05      -4.097858952297e-05       6.122068351872e-01       5.968367974057e-01 
       2.090537469327e-05      -6.310083172956e-05      -4.732640990591e-05      -4.732641641888e-05      -6.310070891321e-05      -4.777751559977e-05       6.122066442640e-01       5.968366667962e-01 
       2.257310435294e-05      -7.356994476944e-05      -5.517852717688e-05      -5.517853603042e-05      -7.356977781804e-05      -5.570447260726e-05       6.122063695952e-01       5.968364653097e-01 
       2.437387741694e-05      -8.577596493082e-05      -6.433342630429e-05      -6.433343833949e-05      -8.577573798600e-05      -6.494662667227e-05       6.122061348504e-01       5.968363117705e-01 
       2.631830744443e-05      -1.000070385241e-04      -7.500725349774e-05      -7.500726985803e-05      -1.000067300251e-04      -7.572218317502e-05       6.122058794613e-01       5.968361587122e-01 
       2.841785469300e-05      -1.165991002896e-04      -8.745200940280e-05      -8.745203164219e-05      -1.165986809315e-04      -8.828554327331e-05       6.122055289579e-01       5.968359235825e-01 
       3.068489366414e-05      -1.359438282996e-04      -1.019615199835e-04      -1.019615502144e-04      -1.359432582495e-04      -1.029333315457e-04       6.122051302816e-01       5.968356539592e-01 
       3.313278603720e-05      -1.584978627145e-04      -1.188783569813e-04      -1.188783980764e-04      -1.584970878146e-04      -1.200113822077e-04       6.122046718036e-01       5.968353543298e-01 
       3.577595942169e-05      -1.847935616111e-04      -1.386019135216e-04      -1.386019693835e-04      -1.847925082562e-04      -1.399228914041e-04       6.122040959177e-01       5.968349561974e-01 
       3.862999239199e-05      -2.154516218230e-04      -1.615978815332e-04      -1.615979574706e-04      -2.154501899472e-04      -1.631379845866e-04       6.122034854963e-01       5.968345591763e-01 
       4.171170630578e-05      -2.511956166574e-04      -1.884091711658e-04      -1.884092743914e-04      -2.511936702545e-04      -1.902047394743e-04       6.122027445989e-01       5.968340634852e-01 
       4.503926444729e-05      -2.928691409239e-04      -2.196687913879e-04      -2.196689317080e-04      -2.928664951152e-04      -2.217621887186e-04       6.122018744740e-01       5.968334753097e-01 
       4.863227907969e-05      -3.414556737397e-04      -2.561147767924e-04      -2.561149675379e-04      -3.414520771800e-04      -2.585553880060e-04       6.122008647667e-01       5.968328034407e-01 
       5.251192703764e-05      -3.981017278268e-04      -2.986075900521e-04      -2.986078493408e-04      -3.980968389081e-04      -3.014529830558e-04       6.121996885548e-01       5.968320170406e-01 
       5.670107454120e-05      -4.641438932934e-04      -3.481504595989e-04      -3.481508120543e-04      -4.641372476917e-04      -3.514677393460e-04       6.121983200115e-01       5.968310983215e-01 
       6.122441196689e-05      -5.411403009479e-04      -4.059130516385e-04      -4.059135307584e-04      -5.411312674119e-04      -4.097804373295e-04       6.121967254171e-01       5.968300324837e-01 
       6.610859936996e-05      -6.309072943479e-04      -4.732590758588e-04      -4.732597271607e-04      -6.308950148625e-04      -4.777677378669e-04       6.121948557442e-01       5.968287823381e-01 
       7.138242361596e-05      -7.355621991495e-04      -5.517785002735e-04      -5.517793856336e-04      -7.355455075318e-04      -5.570346996215e-04       6.121926949871e-01       5.968273391247e-01 
       7.707696804727e-05      -8.575730508615e-04      -6.433250343282e-04      -6.433262378351e-04      -8.575503618231e-04      -6.494526132207e-04       6.121901623873e-01       5.968256460492e-01 
       8.322579568497e-05      -9.998166539647e-04      -7.500599281061e-04      -7.500615641204e-04      -9.997858127827e-04      -7.572032095965e-04       6.121872082426e-01       5.968236710668e-01 
       8.986514704559e-05      -1.165646113042e-03      -8.745029672590e-04      -8.745051911516e-04      -1.165604191132e-03      -8.828301293628e-04       6.121837714109e-01       5.968213724112e-01 
       9.703415373875e-05      -1.358969464298e-03      -1.019591916690e-03      -1.019594939737e-03      -1.358912481062e-03      -1.029298917752e-03       6.121797585027e-01       5.968186866344e-01 
       1.047750691046e-04      -1.584341334386e-03      -1.188751904850e-03      -1.188756014215e-03      -1.584263879445e-03      -1.200067048893e-03       6.121750884979e-01       5.968155640948e-01 
       1.131335172503e-04      -1.847069444871e-03      -1.385976171192e-03      -1.385981757355e-03      -1.846964164808e-03      -1.399165414355e-03       6.121696415897e-01       5.968119223085e-01 
       1.221587619537e-04      -2.153338717735e-03      -1.615920327432e-03      -1.615927920893e-03      -2.153195618195e-03      -1.631293443284e-03       6.121632821689e-01       5.968076683345e-01 
       1.319039970183e-04      -2.510355613587e-03      -1.884012216495e-03      -1.884022538685e-03      -2.510161112248e-03      -1.901929956075e-03       6.121558725591e-01       5.968027127263e-01 
       1.424266597921e-04      -2.926515843517e-03      -2.196579878140e-03      -2.196593909960e-03      -2.926251480683e-03      -2.217462277038e-03       6.121472329388e-01       5.967969337432e-01 
       1.537887696968e-04      -3.411599573978e-03      -2.561000921546e-03      -2.561019995401e-03      -3.411240265792e-03      -2.585336931524e-03       6.121371655515e-01       5.967902027198e-01 
       1.660572937635e-04      -3.976997740769e-03      -2.985876285241e-03      -2.985902213396e-03      -3.976509400764e-03      -3.014234931084e-03       6.121254267509e-01       5.967823495111e-01 
       1.793045413292e-04      -4.635975470509e-03      -3.481233280772e-03      -3.481268526376e-03      -4.635311779796e-03      -3.514276568716e-03       6.121117424643e-01       5.967731973206e-01 
       1.936085902198e-04      -5.403976999115e-03      -4.058761723113e-03      -4.058809633924e-03      -5.403075024617e-03      -4.097259554246e-03       6.120957891900e-01       5.967625266443e-01 
       2.090537469327e-04      -6.298979618651e-03      -4.732089491946e-03      -4.732154619808e-03      -6.297753859495e-03      -4.776936868983e-03       6.120771893819e-01       5.967500846984e-01 
