# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.585042200802e-05      -1.188786610639e-05      -1.188786651734e-05      -1.585041425869e-05      -1.200118372898e-05       6.122075869500e-01       5.968372822433e-01 
       1.131335172503e-05      -1.848022118734e-05      -1.386023331505e-05      -1.386023387368e-05      -1.848021065323e-05      -1.399235163549e-05       6.122075012737e-01       5.968372178641e-01 
       1.221587619537e-05      -2.154633918181e-05      -1.615984604030e-05      -1.615984679967e-05      -2.154632486217e-05      -1.631388426397e-05       6.122074847359e-01       5.968372231326e-01 
       1.319039970183e-05      -2.512115999601e-05      -1.884099458738e-05      -1.884099561965e-05      -2.512114053061e-05      -1.902058935741e-05       6.122073851371e-01       5.968371428373e-01 
       1.424266597921e-05      -2.928909075460e-05      -2.196698742852e-05      -2.196698883171e-05      -2.928906429414e-05      -2.217637876246e-05       6.122073398058e-01       5.968371354303e-01 
       1.537887696968e-05      -3.414852432389e-05      -2.561162346686e-05      -2.561162537432e-05      -3.414848835480e-05      -2.585575471804e-05       6.122072122604e-01       5.968370391365e-01 
       1.660572937635e-05      -3.981419154969e-05      -2.986095661837e-05      -2.986095921127e-05      -3.981414265489e-05      -3.014559124406e-05       6.122070739881e-01       5.968369409476e-01 
       1.793045413292e-05      -4.641985625711e-05      -3.481531761141e-05      -3.481532113607e-05      -4.641978979178e-05      -3.514717519541e-05       6.122069827063e-01       5.968368960629e-01 
       1.936085902198e-05      -5.412146196442e-05      -4.059167476858e-05      -4.059167955982e-05      -5.412137161501e-05      -4.097858952296e-05       6.122068351417e-01       5.968367973450e-01 
       2.090537469327e-05      -6.310083172962e-05      -4.732640990593e-05      -4.732641641887e-05      -6.310070891321e-05      -4.777751559976e-05       6.122066442185e-01       5.968366667354e-01 
       2.257310435294e-05      -7.356994476952e-05      -5.517852717691e-05      -5.517853603041e-05      -7.356977781804e-05      -5.570447260725e-05       6.122063695496e-01       5.968364652489e-01 
       2.437387741694e-05      -8.577596493105e-05      -6.433342630441e-05      -6.433343833956e-05      -8.577573798611e-05      -6.494662667235e-05       6.122061348058e-01       5.968363117108e-01 
       2.631830744443e-05      -1.000070381372e-04      -7.500725320747e-05      -7.500726956768e-05      -1.000067296380e-04      -7.572218288191e-05       6.122058769045e-01       5.968361561724e-01 
       2.841785469300e-05      -1.165991002876e-04      -8.745200940127e-05      -8.745203164055e-05      -1.165986809293e-04      -8.828554327168e-05       6.122055289018e-01       5.968359235104e-01 
       3.068489366414e-05      -1.359438283003e-04      -1.019615199839e-04      -1.019615502146e-04      -1.359432582499e-04      -1.029333315460e-04       6.122051302378e-01       5.968356539001e-01 
       3.313278603720e-05      -1.584978627146e-04      -1.188783569812e-04      -1.188783980761e-04      -1.584970878143e-04      -1.200113822074e-04       6.122046717568e-01       5.968353542677e-01 
       3.577595942169e-05      -1.847935616107e-04      -1.386019135212e-04      -1.386019693828e-04      -1.847925082553e-04      -1.399228914034e-04       6.122040958692e-01       5.968349561332e-01 
       3.862999239199e-05      -2.154516218237e-04      -1.615978815334e-04      -1.615979574705e-04      -2.154501899472e-04      -1.631379845866e-04       6.122034854507e-01       5.968345591154e-01 
       4.171170630578e-05      -2.511956166584e-04      -1.884091711662e-04      -1.884092743913e-04      -2.511936702545e-04      -1.902047394743e-04       6.122027445535e-01       5.968340634243e-01 
       4.503926444729e-05      -2.928691409278e-04      -2.196687913903e-04      -2.196689317098e-04      -2.928664951178e-04      -2.217621887205e-04       6.122018744347e-01       5.968334752551e-01 
       4.863227907969e-05      -3.414556737420e-04      -2.561147767935e-04      -2.561149675381e-04      -3.414520771806e-04      -2.585553880063e-04       6.122008647221e-01       5.968328033808e-01 
       5.251192703764e-05      -3.981017278292e-04      -2.986075900529e-04      -2.986078493404e-04      -3.980968389080e-04      -3.014529830557e-04       6.121996885091e-01       5.968320169795e-01 
