# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=0
# for k=1.04775e-05 to 66.1767 h/Mpc,
# number of wavenumbers equal to 130
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.317520312158e-03      -9.886555786624e-04      -9.886556079094e-04      -1.317501796532e-03      -9.887523833679e-04       4.726066775313e-01       4.724607369483e-01 
       1.319039970183e-05      -2.087490613283e-03      -1.566912264982e-03      -1.566912338442e-03      -2.087444115948e-03      -1.567065523397e-03       4.726061775345e-01       4.724603017259e-01 
       1.660572937635e-05      -3.306846545807e-03      -2.483385330988e-03      -2.483385515497e-03      -3.306729795371e-03      -2.483627810618e-03       4.726053549873e-01       4.724595818892e-01 
       2.090537469327e-05      -5.236974260216e-03      -3.935892496953e-03      -3.935892960357e-03      -5.236681180058e-03      -3.936275750501e-03       4.726040703759e-01       4.724584598960e-01 
       2.631830744443e-05      -8.289944789617e-03      -6.237948611168e-03      -6.237949774972e-03      -8.289209321597e-03      -6.238553390321e-03       4.726019971822e-01       4.724566441990e-01 
       3.313278603720e-05      -1.311334535345e-02      -9.886431886401e-03      -9.886434808818e-03      -1.311150081866e-02      -9.887383784097e-03       4.725987782163e-01       4.724538325906e-01 
       4.171170630578e-05      -2.071976535267e-02      -1.566881053631e-02      -1.566881787357e-02      -2.071514341903e-02      -1.567030262409e-02       4.725936352929e-01       4.724493335944e-01 
       5.251192703764e-05      -3.267972484985e-02      -2.483307084319e-02      -2.483308925889e-02      -3.266816047887e-02      -2.483539419111e-02       4.725855169032e-01       4.724422313231e-01 
       6.610859936996e-05      -5.139705610639e-02      -3.935696149979e-02      -3.935700770053e-02      -5.136818718714e-02      -3.936054029549e-02       4.725726806865e-01       4.724309946328e-01 
       8.322579568497e-05      -8.047116487659e-02      -6.237456458346e-02      -6.237468040819e-02      -8.039935809242e-02      -6.237997931466e-02       4.725523961972e-01       4.724132179718e-01 
       1.047750691046e-04      -1.250930321514e-01      -9.885197022265e-02      -9.885226025653e-02      -1.249154554274e-01      -9.885991600476e-02       4.725204032160e-01       4.723851319101e-01 
       1.319039970183e-04      -1.922571605540e-01      -1.566571633557e-01      -1.566578883171e-01      -1.918220302813e-01      -1.566681992246e-01       4.724700761301e-01       4.723408299377e-01 
       1.660572937635e-04      -2.901738566663e-01      -2.482532503483e-01      -2.482550572869e-01      -2.891231431166e-01      -2.482669847896e-01       4.723912429441e-01       4.722711386121e-01 
       2.090537469327e-04      -4.254611876915e-01      -3.933760774925e-01      -3.933805610126e-01      -4.229829612757e-01      -3.933890030857e-01       4.722685694462e-01       4.721619773766e-01 
       2.631830744443e-04      -5.955323243331e-01      -6.232635151622e-01      -6.232745620962e-01      -5.899046060184e-01      -6.232639939115e-01       4.720795673461e-01       4.719921132578e-01 
       3.313278603720e-04      -7.735584276502e-01      -9.873241065431e-01      -9.873510282594e-01      -7.615458174017e-01      -9.872824573599e-01       4.717926131611e-01       4.717304129909e-01 
       4.171170630578e-04      -8.906490087788e-01      -1.563626979835e+00      -1.563691489805e+00      -8.675215929690e-01      -1.563480552739e+00       4.713657842148e-01       4.713330939169e-01 
       5.251192703764e-04      -8.471903597210e-01      -2.475351535554e+00      -2.475502205906e+00      -8.099631284969e-01      -2.474994977032e+00       4.707472126411e-01       4.707420669905e-01 
       6.610859936996e-04      -6.218653674933e-01      -3.916485878133e+00      -3.916824715947e+00      -5.792092855324e-01      -3.915796942009e+00       4.698748603499e-01       4.698851959104e-01 
       8.322579568497e-04      -4.342354194510e-01      -6.191792253931e+00      -6.192514390616e+00      -4.137081937253e-01      -6.190704434392e+00       4.686667381065e-01       4.686752623449e-01 
       1.047750691046e-03      -4.671796179178e-01      -9.778570466221e+00      -9.780002907408e+00      -4.796170456046e-01      -9.777039822902e+00       4.669946914781e-01       4.669962926131e-01 
       1.319039970183e-03      -3.220721211770e-01      -1.542117097826e+01      -1.542377483034e+01      -3.169508773260e-01      -1.541892291948e+01       4.646732591670e-01       4.646759351818e-01 
       1.660572937635e-03      -2.782871290936e-01      -2.427425773407e+01      -2.427859264759e+01      -2.586480469636e-01      -2.427084963573e+01       4.614990230850e-01       4.615000368354e-01 
       2.090537469327e-03      -1.127884681898e-01      -3.811450120263e+01      -3.812137504457e+01      -1.168280909770e-01      -3.810911552042e+01       4.572043318319e-01       4.572055310557e-01 
       2.631830744443e-03      -1.055288561844e-01      -5.965010032789e+01      -5.966148821604e+01      -8.406306257321e-02      -5.964217885405e+01       4.514734444505e-01       4.514739534304e-01 
       3.313278603720e-03      -3.829401267314e-02      -9.296091696674e+01      -9.298132300237e+01      -5.775800170674e-02      -9.295078347449e+01       4.439458743924e-01       4.439463108195e-01 
       4.171170630578e-03       4.015092830903e-02      -1.441040586653e+02      -1.441411941249e+02      -2.759252176647e-01      -1.440929964416e+02       4.342289401688e-01       4.342292275074e-01 
       5.251192703764e-03       1.936628782149e-01      -2.218952755338e+02      -2.219662656484e+02       1.974394673234e-01      -2.218897894926e+02       4.219030438746e-01       4.219030438746e-01 
       6.610859936996e-03       1.866029818674e-01      -3.388481583010e+02      -3.389902155012e+02       1.902420509593e-01      -3.388681943873e+02       4.065422594321e-01       4.065422594321e-01 
       8.322579568497e-03       1.779649493931e-01      -5.121018702274e+02      -5.123987696565e+02       1.814355106749e-01      -5.122015163968e+02       3.877175522709e-01       3.877175522709e-01 
       1.047750691046e-02       1.675424421851e-01      -7.639293841500e+02      -7.645687891589e+02       1.708097408258e-01      -7.642437934918e+02       3.650113278869e-01       3.650113278869e-01 
       1.319039970183e-02       1.551582552506e-01      -1.120841437317e+03      -1.122238578264e+03       1.581839689335e-01      -1.121689892220e+03       3.380236717562e-01       3.380236717562e-01 
       1.660572937633e-02       1.406630592577e-01      -1.609578864106e+03      -1.612620855628e+03       1.434060676748e-01      -1.611670766935e+03       3.064436068864e-01       3.064436068864e-01 
       2.090537453514e-02       1.240621136569e-01      -2.248049712274e+03      -2.254491618394e+03       1.264813150268e-01      -2.252821228023e+03       2.702719206236e-01       2.702719206236e-01 
       2.631818545635e-02       1.057396963116e-01      -3.033174367568e+03      -3.046024929054e+03       1.078015601960e-01      -3.043119924621e+03       2.303547947933e-01       2.303547947933e-01 
       3.311571692125e-02       8.691410116050e-02      -3.941902279550e+03      -3.964898915486e+03       8.860877987240e-02      -3.960137660435e+03       1.893354850140e-01       1.893354850140e-01 
