# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.317520312157e-03      -9.886555786617e-04      -9.886556079087e-04      -1.317501796531e-03      -9.887523833672e-04       4.726066775310e-01       4.724607369480e-01 
       1.131335172503e-05      -1.535982895343e-03      -1.152687680809e-03      -1.152687720564e-03      -1.535957728105e-03      -1.152800512033e-03       4.726066016778e-01       4.724606794081e-01 
       1.221587619537e-05      -1.790642961990e-03      -1.343934418522e-03      -1.343934472564e-03      -1.790608753154e-03      -1.344065922744e-03       4.726062958400e-01       4.724603951027e-01 
       1.319039970183e-05      -2.087490613286e-03      -1.566912264984e-03      -1.566912338444e-03      -2.087444115951e-03      -1.567065523399e-03       4.726061775351e-01       4.724603017265e-01 
       1.424266597921e-05      -2.433500796525e-03      -1.826884908517e-03      -1.826885008373e-03      -2.433437597695e-03      -1.827063507346e-03       4.726059473130e-01       4.724601006502e-01 
       1.537887696968e-05      -2.836798916058e-03      -2.129990540603e-03      -2.129990676339e-03      -2.836713016628e-03      -2.130198652811e-03       4.726056837964e-01       4.724598711002e-01 
       1.660572937635e-05      -3.306846545807e-03      -2.483385330988e-03      -2.483385515497e-03      -3.306729795371e-03      -2.483627810618e-03       4.726053549873e-01       4.724595818892e-01 
       1.793045413292e-05      -3.854659695697e-03      -2.895412809343e-03      -2.895413060148e-03      -3.854501018114e-03      -2.895695300482e-03       4.726049513123e-01       4.724592243733e-01 
       1.936085902198e-05      -4.493061520099e-03      -3.375801125890e-03      -3.375801466808e-03      -4.492845866590e-03      -3.376130188288e-03       4.726045132727e-01       4.724588401230e-01 
       2.090537469327e-05      -5.236974260217e-03      -3.935892496953e-03      -3.935892960357e-03      -5.236681180059e-03      -3.936275750502e-03       4.726040703760e-01       4.724584598960e-01 
       2.257310435294e-05      -6.103755957180e-03      -4.588910001279e-03      -4.588910631179e-03      -6.103357667343e-03      -4.589356291686e-03       4.726035398202e-01       4.724580023615e-01 
       2.437387741694e-05      -7.113591321989e-03      -5.350270075906e-03      -5.350270932114e-03      -7.113050074928e-03      -5.350789664274e-03       4.726028247226e-01       4.724573724486e-01 
       2.631830744443e-05      -8.289944789620e-03      -6.237948611170e-03      -6.237949774974e-03      -8.289209321601e-03      -6.238553390323e-03       4.726019971823e-01       4.724566441991e-01 
       2.841785469300e-05      -9.660076785888e-03      -7.272903808456e-03      -7.272905390333e-03      -9.659077468601e-03      -7.273607548321e-03       4.726010973803e-01       4.724558600250e-01 
       3.068489366414e-05      -1.125563761879e-02      -8.479570025098e-03      -8.479572175200e-03      -1.125427988796e-02      -8.480388649658e-03       4.726000903389e-01       4.724549876129e-01 
       3.313278603720e-05      -1.311334535345e-02      -9.886431886401e-03      -9.886434808817e-03      -1.311150081866e-02      -9.887383784097e-03       4.725987782163e-01       4.724538325906e-01 
       3.577595942169e-05      -1.527577717819e-02      -1.152670694433e-02      -1.152671091641e-02      -1.527327152437e-02      -1.152781331433e-02       4.725973335295e-01       4.724525707605e-01 
       3.862999239199e-05      -1.779223669782e-02      -1.343911703985e-02      -1.343912243841e-02      -1.778883340874e-02      -1.344040227185e-02       4.725956234661e-01       4.724510737086e-01 
       4.171170630578e-05      -2.071976535267e-02      -1.566881053631e-02      -1.566881787356e-02      -2.071514341904e-02      -1.567030262409e-02       4.725936352928e-01       4.724493335943e-01 
       4.503926444729e-05      -2.412426456832e-02      -1.826842611452e-02      -1.826843608619e-02      -2.411798870266e-02      -1.827015709598e-02       4.725913600595e-01       4.724473471022e-01 
       4.863227907969e-05      -2.808174420678e-02      -2.129932930347e-02      -2.129934285495e-02      -2.807322416540e-02      -2.130133571816e-02       4.725886543261e-01       4.724449775459e-01 
       5.251192703764e-05      -3.267972484983e-02      -2.483307084318e-02      -2.483308925887e-02      -3.266816047886e-02      -2.483539419110e-02       4.725855169028e-01       4.724422313227e-01 
       5.670107454120e-05      -3.801874614921e-02      -2.895306784563e-02      -2.895309287046e-02      -3.800305353008e-02      -2.895575502007e-02       4.725818831008e-01       4.724390525877e-01 
       6.122441196689e-05      -4.421399835434e-02      -3.375656990384e-02      -3.375660390759e-02      -4.419271020779e-02      -3.375967355876e-02       4.725776241130e-01       4.724353228701e-01 
       6.610859936996e-05      -5.139705610643e-02      -3.935696149980e-02      -3.935700770055e-02      -5.136818718720e-02      -3.936054029550e-02       4.725726806867e-01       4.724309946330e-01 
       7.138242361596e-05      -5.971763247487e-02      -4.588642721623e-02      -4.588648998528e-02      -5.967849816731e-02      -4.589054585998e-02       4.725669179784e-01       4.724259467050e-01 
       7.707696804727e-05      -6.934531756162e-02      -5.349907491641e-02      -5.349916018668e-02      -6.929229281394e-02      -5.350380387570e-02       4.725602120949e-01       4.724200707872e-01 
       8.322579568497e-05      -8.047116487638e-02      -6.237456458342e-02      -6.237468040818e-02      -8.039935809249e-02      -6.237997931464e-02       4.725523961971e-01       4.724132179716e-01 
       8.986514704559e-05      -9.330897719959e-02      -7.272234783352e-02      -7.272250514159e-02      -9.321179694809e-02      -7.272852729429e-02       4.725433019381e-01       4.724052403658e-01 
       9.703415373875e-05      -1.080960449168e-01      -8.478659940811e-02      -8.478681302524e-02      -1.079646228476e-01      -8.479362354274e-02       4.725327189072e-01       4.723959508438e-01 
       1.047750691046e-04      -1.250930321514e-01      -9.885197022261e-02      -9.885226025649e-02      -1.249154554275e-01      -9.885991600471e-02       4.725204032158e-01       4.723851319099e-01 
       1.131335172503e-04      -1.445825648799e-01      -1.152502919929e-01      -1.152506857049e-01      -1.443428633454e-01      -1.152592274604e-01       4.725060803775e-01       4.723725388242e-01 
       1.221587619537e-04      -1.668659312933e-01      -1.343683857474e-01      -1.343689200713e-01      -1.665427524345e-01      -1.343783612768e-01       4.724894281014e-01       4.723578825846e-01 
