# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.585042200801e-05      -1.188786610638e-05      -1.188786651734e-05      -1.585041425869e-05      -1.200118372898e-05       6.122075869502e-01       5.968372822435e-01 
       1.131335172503e-05      -1.848022118734e-05      -1.386023331505e-05      -1.386023387368e-05      -1.848021065323e-05      -1.399235163549e-05       6.122075012739e-01       5.968372178643e-01 
       1.221587619537e-05      -2.154633918177e-05      -1.615984604027e-05      -1.615984679965e-05      -2.154632486214e-05      -1.631388426394e-05       6.122074847350e-01       5.968372231317e-01 
       1.319039970183e-05      -2.512115999596e-05      -1.884099458735e-05      -1.884099561961e-05      -2.512114053057e-05      -1.902058935738e-05       6.122073851367e-01       5.968371428370e-01 
       1.424266597921e-05      -2.928909075459e-05      -2.196698742852e-05      -2.196698883171e-05      -2.928906429414e-05      -2.217637876246e-05       6.122073398058e-01       5.968371354303e-01 
       1.537887696968e-05      -3.414852432394e-05      -2.561162346691e-05      -2.561162537437e-05      -3.414848835487e-05      -2.585575471809e-05       6.122072122619e-01       5.968370391378e-01 
       1.660572937635e-05      -3.981419154964e-05      -2.986095661835e-05      -2.986095921126e-05      -3.981414265487e-05      -3.014559124404e-05       6.122070739881e-01       5.968369409477e-01 
       1.793045413292e-05      -4.641985625708e-05      -3.481531761140e-05      -3.481532113608e-05      -4.641978979179e-05      -3.514717519541e-05       6.122069827064e-01       5.968368960631e-01 
       1.936085902198e-05      -5.412146196438e-05      -4.059167476857e-05      -4.059167955983e-05      -5.412137161501e-05      -4.097858952297e-05       6.122068351418e-01       5.968367973451e-01 
       2.090537469327e-05      -6.310083172957e-05      -4.732640990591e-05      -4.732641641888e-05      -6.310070891321e-05      -4.777751559977e-05       6.122066442185e-01       5.968366667355e-01 
       2.257310435294e-05      -7.356994476945e-05      -5.517852717689e-05      -5.517853603042e-05      -7.356977781805e-05      -5.570447260726e-05       6.122063695498e-01       5.968364652491e-01 
       2.437387741694e-05      -8.577596493084e-05      -6.433342630430e-05      -6.433343833950e-05      -8.577573798600e-05      -6.494662667227e-05       6.122061348050e-01       5.968363117100e-01 
       2.631830744443e-05      -1.000070385242e-04      -7.500725349782e-05      -7.500726985810e-05      -1.000067300252e-04      -7.572218317508e-05       6.122058794167e-01       5.968361586522e-01 
       2.841785469300e-05      -1.165991002895e-04      -8.745200940277e-05      -8.745203164214e-05      -1.165986809314e-04      -8.828554327327e-05       6.122055289122e-01       5.968359235216e-01 
       3.068489366414e-05      -1.359438282997e-04      -1.019615199835e-04      -1.019615502144e-04      -1.359432582495e-04      -1.029333315458e-04       6.122051302363e-01       5.968356538987e-01 
       3.313278603720e-05      -1.584978627145e-04      -1.188783569813e-04      -1.188783980764e-04      -1.584970878146e-04      -1.200113822077e-04       6.122046717581e-01       5.968353542691e-01 
       3.577595942169e-05      -1.847935616111e-04      -1.386019135216e-04      -1.386019693835e-04      -1.847925082561e-04      -1.399228914041e-04       6.122040958721e-01       5.968349561366e-01 
       3.862999239199e-05      -2.154516218231e-04      -1.615978815332e-04      -1.615979574706e-04      -2.154501899472e-04      -1.631379845866e-04       6.122034854509e-01       5.968345591157e-01 
       4.171170630578e-05      -2.511956166574e-04      -1.884091711658e-04      -1.884092743914e-04      -2.511936702544e-04      -1.902047394743e-04       6.122027445534e-01       5.968340634245e-01 
       4.503926444729e-05      -2.928691409242e-04      -2.196687913880e-04      -2.196689317081e-04      -2.928664951154e-04      -2.217621887187e-04       6.122018744290e-01       5.968334752494e-01 
       4.863227907969e-05      -3.414556737399e-04      -2.561147767925e-04      -2.561149675380e-04      -3.414520771800e-04      -2.585553880060e-04       6.122008647213e-01       5.968328033801e-01 
       5.251192703764e-05      -3.981017278271e-04      -2.986075900522e-04      -2.986078493408e-04      -3.980968389081e-04      -3.014529830559e-04       6.121996885095e-01       5.968320169800e-01 
       5.670107454120e-05      -4.641438932936e-04      -3.481504595989e-04      -3.481508120541e-04      -4.641372476915e-04      -3.514677393459e-04       6.121983199660e-01       5.968310982607e-01 
       6.122441196689e-05      -5.411403009493e-04      -4.059130516394e-04      -4.059135307590e-04      -5.411312674128e-04      -4.097804373302e-04       6.121967253729e-01       5.968300324243e-01 
       6.610859936996e-05      -6.309072943486e-04      -4.732590758592e-04      -4.732597271607e-04      -6.308950148625e-04      -4.777677378669e-04       6.121948556989e-01       5.968287822776e-01 
       7.138242361596e-05      -7.355621991503e-04      -5.517785002739e-04      -5.517793856335e-04      -7.355455075316e-04      -5.570346996215e-04       6.121926949418e-01       5.968273390642e-01 
       7.707696804727e-05      -8.575730508629e-04      -6.433250343288e-04      -6.433262378351e-04      -8.575503618230e-04      -6.494526132209e-04       6.121901623420e-01       5.968256459887e-01 
       8.322579568497e-05      -9.998166539665e-04      -7.500599281070e-04      -7.500615641204e-04      -9.997858127826e-04      -7.572032095967e-04       6.121872081974e-01       5.968236710064e-01 
       8.986514704559e-05      -1.165646113044e-03      -8.745029672601e-04      -8.745051911515e-04      -1.165604191132e-03      -8.828301293628e-04       6.121837713655e-01       5.968213723506e-01 
       9.703415373875e-05      -1.358969464302e-03      -1.019591916693e-03      -1.019594939738e-03      -1.358912481062e-03      -1.029298917753e-03       6.121797584579e-01       5.968186865743e-01 
       1.047750691046e-04      -1.584341334391e-03      -1.188751904853e-03      -1.188756014215e-03      -1.584263879444e-03      -1.200067048894e-03       6.121750884528e-01       5.968155640345e-01 
       1.131335172503e-04      -1.847069444878e-03      -1.385976171196e-03      -1.385981757356e-03      -1.846964164808e-03      -1.399165414357e-03       6.121696415449e-01       5.968119222484e-01 
       1.221587619537e-04      -2.153338717745e-03      -1.615920327437e-03      -1.615927920894e-03      -2.153195618196e-03      -1.631293443285e-03       6.121632821242e-01       5.968076682745e-01 
       1.319039970183e-04      -2.510355613600e-03      -1.884012216502e-03      -1.884022538686e-03      -2.510161112248e-03      -1.901929956078e-03       6.121558725144e-01       5.968027126663e-01 
