# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=0
# for k=1.04775e-05 to 66.1767 h/Mpc,
# number of wavenumbers equal to 130
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.317520312157e-03      -9.886555786620e-04      -9.886556079090e-04      -1.317501796531e-03      -9.887523833675e-04       4.726066775311e-01       4.724607369481e-01 
       1.319039970183e-05      -2.087490613282e-03      -1.566912264981e-03      -1.566912338441e-03      -2.087444115947e-03      -1.567065523396e-03       4.726061775342e-01       4.724603017256e-01 
       1.660572937635e-05      -3.306846545807e-03      -2.483385330988e-03      -2.483385515497e-03      -3.306729795371e-03      -2.483627810618e-03       4.726053549873e-01       4.724595818892e-01 
       2.090537469327e-05      -5.236974260216e-03      -3.935892496953e-03      -3.935892960357e-03      -5.236681180058e-03      -3.936275750501e-03       4.726040703759e-01       4.724584598959e-01 
       2.631830744443e-05      -8.289944789616e-03      -6.237948611168e-03      -6.237949774971e-03      -8.289209321597e-03      -6.238553390321e-03       4.726019971821e-01       4.724566441989e-01 
       3.313278603720e-05      -1.311334535345e-02      -9.886431886401e-03      -9.886434808818e-03      -1.311150081866e-02      -9.887383784097e-03       4.725987782163e-01       4.724538325906e-01 
       4.171170630578e-05      -2.071976535267e-02      -1.566881053632e-02      -1.566881787357e-02      -2.071514341903e-02      -1.567030262409e-02       4.725936352929e-01       4.724493335944e-01 
       5.251192703764e-05      -3.267972484985e-02      -2.483307084319e-02      -2.483308925889e-02      -3.266816047888e-02      -2.483539419111e-02       4.725855169032e-01       4.724422313231e-01 
       6.610859936996e-05      -5.139705610639e-02      -3.935696149979e-02      -3.935700770054e-02      -5.136818718715e-02      -3.936054029549e-02       4.725726806866e-01       4.724309946329e-01 
       8.322579568497e-05      -8.047116487660e-02      -6.237456458343e-02      -6.237468040820e-02      -8.039935809242e-02      -6.237997931466e-02       4.725523961972e-01       4.724132179718e-01 
       1.047750691046e-04      -1.250930321514e-01      -9.885197022265e-02      -9.885226025653e-02      -1.249154554274e-01      -9.885991600476e-02       4.725204032159e-01       4.723851319101e-01 
       1.319039970183e-04      -1.922571605539e-01      -1.566571633557e-01      -1.566578883170e-01      -1.918220302812e-01      -1.566681992245e-01       4.724700761299e-01       4.723408299376e-01 
       1.660572937635e-04      -2.901738566663e-01      -2.482532503483e-01      -2.482550572869e-01      -2.891231431166e-01      -2.482669847896e-01       4.723912429441e-01       4.722711386121e-01 
       2.090537469327e-04      -4.254611876915e-01      -3.933760774925e-01      -3.933805610126e-01      -4.229829612757e-01      -3.933890030857e-01       4.722685694462e-01       4.721619773766e-01 
       2.631830744443e-04      -5.955323243320e-01      -6.232635151622e-01      -6.232745620962e-01      -5.899046060183e-01      -6.232639939114e-01       4.720795673460e-01       4.719921132578e-01 
       3.313278603720e-04      -7.735584276502e-01      -9.873241065431e-01      -9.873510282594e-01      -7.615458174017e-01      -9.872824573599e-01       4.717926131611e-01       4.717304129909e-01 
       4.171170630578e-04      -8.906490087879e-01      -1.563626979835e+00      -1.563691489805e+00      -8.675215929683e-01      -1.563480552739e+00       4.713657842147e-01       4.713330939168e-01 
       5.251192703764e-04      -8.471903597090e-01      -2.475351535554e+00      -2.475502205906e+00      -8.099631284969e-01      -2.474994977032e+00       4.707472126411e-01       4.707420669905e-01 
       6.610859936996e-04      -6.218653674939e-01      -3.916485878132e+00      -3.916824715946e+00      -5.792092855321e-01      -3.915796942009e+00       4.698748603499e-01       4.698851959104e-01 
       8.322579568497e-04      -4.342354194489e-01      -6.191792253930e+00      -6.192514390616e+00      -4.137081937243e-01      -6.190704434392e+00       4.686667381064e-01       4.686752623449e-01 
       1.047750691046e-03      -4.671796179240e-01      -9.778570466220e+00      -9.780002907407e+00      -4.796170456101e-01      -9.777039822901e+00       4.669946914781e-01       4.669962926130e-01 
       1.319039970183e-03      -3.220720817257e-01      -1.542117097568e+01      -1.542377483126e+01      -3.169508216661e-01      -1.541892291983e+01       4.646732591790e-01       4.646759351948e-01 
       1.660572937635e-03      -2.782871291365e-01      -2.427425773407e+01      -2.427859264760e+01      -2.586480469928e-01      -2.427084963573e+01       4.614990230852e-01       4.615000368355e-01 
       2.090537469327e-03      -1.127872140971e-01      -3.811450107548e+01      -3.812137493447e+01      -1.168271317484e-01      -3.810911540735e+01       4.572043304754e-01       4.572055297067e-01 
       2.631830744443e-03      -1.055288561845e-01      -5.965010032788e+01      -5.966148821603e+01      -8.406306257315e-02      -5.964217885404e+01       4.514734444504e-01       4.514739534303e-01 
       3.313278603720e-03      -3.829401285295e-02      -9.296091696691e+01      -9.298132300255e+01      -5.775800201928e-02      -9.295078347467e+01       4.439458743932e-01       4.439463108203e-01 
       4.171170630578e-03       4.015065904176e-02      -1.441040587234e+02      -1.441411941807e+02      -2.759253234913e-01      -1.440929964978e+02       4.342289403382e-01       4.342292276765e-01 
       5.251192703764e-03       1.936628785372e-01      -2.218952755125e+02      -2.219662656270e+02       1.974394676461e-01      -2.218897894713e+02       4.219030438340e-01       4.219030438340e-01 
       6.610859936996e-03       1.866029814885e-01      -3.388481577200e+02      -3.389902149684e+02       1.902420505744e-01      -3.388681938471e+02       4.065422587841e-01       4.065422587841e-01 
       8.322579568497e-03       1.779649580390e-01      -5.121019021113e+02      -5.123987992593e+02       1.814355195206e-01      -5.122015463474e+02       3.877175749423e-01       3.877175749423e-01 
       1.047750691046e-02       1.675424370488e-01      -7.639293580930e+02      -7.645687647934e+02       1.708097355846e-01      -7.642437688692e+02       3.650113161268e-01       3.650113161268e-01 
       1.319039970183e-02       1.551582428229e-01      -1.120841411739e+03      -1.122238553250e+03       1.581839564199e-01      -1.121689867126e+03       3.380236641940e-01       3.380236641940e-01 
       1.660572937633e-02       1.406631589268e-01      -1.609580086729e+03      -1.612622012968e+03       1.434061693283e-01      -1.611671934138e+03       3.064438288187e-01       3.064438288187e-01 
       2.090537453514e-02       1.240618757749e-01      -2.248048780717e+03      -2.254490680874e+03       1.264810757654e-01      -2.252820291711e+03       2.702718082938e-01       2.702718082938e-01 
