# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020964806751e+01 
       1.131335172818e-05       5.407048206554e+01 
       1.221587619877e-05       5.822819063908e+01 
       1.319039970550e-05       6.270562589679e+01 
       1.424266598317e-05       6.752731788102e+01 
       1.537887697396e-05       7.271977200258e+01 
       1.660572938097e-05       7.831147241542e+01 
       1.793045413791e-05       8.433311815128e+01 
       1.936085902737e-05       9.081778242446e+01 
       2.090537469909e-05       9.780108061340e+01 
       2.257310435923e-05       1.053213197032e+02 
       2.437387742372e-05       1.134197377001e+02 
       2.631830745176e-05       1.221408202816e+02 
       2.841785470091e-05       1.315324720916e+02 
       3.068489367268e-05       1.416462093730e+02 
       3.313278604643e-05       1.525374500691e+02 
       3.577595943165e-05       1.642660687078e+02 
       3.862999240274e-05       1.768963504868e+02 
       4.171170631739e-05       1.904975992460e+02 
       4.503926445983e-05       2.051444490305e+02 
       4.863227909323e-05       2.209171463752e+02 
       5.251192705226e-05       2.379022222314e+02 
       5.670107455699e-05       2.561927925454e+02 
       6.122441198393e-05       2.758890441791e+02 
       6.610859938837e-05       2.970989225464e+02 
       7.138242363583e-05       3.199385558200e+02 
       7.707696806873e-05       3.445329780878e+02 
       8.322579570814e-05       3.710167315928e+02 
       8.986514707061e-05       3.995346440954e+02 
       9.703415376577e-05       4.302425403884e+02 
       1.047750691338e-04       4.633080762974e+02 
       1.131335172818e-04       4.989116267507e+02 
       1.221587619877e-04       5.372471946561e+02 
       1.319039970550e-04       5.785234124630e+02 
       1.424266598317e-04       6.229645930980e+02 
       1.537887697396e-04       6.708118484951e+02 
       1.660572938097e-04       7.223242660220e+02 
       1.793045413791e-04       7.777801552675e+02 
       1.936085902737e-04       8.374783607333e+02 
       2.090537469909e-04       9.017396264495e+02 
       2.257310435923e-04       9.709080260151e+02 
       2.437387742372e-04       1.045352448644e+03 
       2.631830745176e-04       1.125468122836e+03 
       2.841785470091e-04       1.211678179510e+03 
       3.068489367268e-04       1.304435249091e+03 
       3.313278604643e-04       1.404223052541e+03 
       3.577595943165e-04       1.511558013390e+03 
       3.862999240274e-04       1.626990836456e+03 
       4.171170631739e-04       1.751108027370e+03 
       4.503926445983e-04       1.884533381344e+03 
       4.863227909323e-04       2.027929376470e+03 
       5.251192705226e-04       2.181998446366e+03 
       5.670107455699e-04       2.347484100856e+03 
       6.122441198393e-04       2.525171869336e+03 
       6.610859938837e-04       2.715889981399e+03 
       7.138242363583e-04       2.920509686084e+03 
       7.707696806873e-04       3.139945097707e+03 
       8.322579570814e-04       3.375152334392e+03 
       8.986514707061e-04       3.627127828226e+03 
       9.703415376577e-04       3.896905450010e+03 
       1.047750691338e-03       4.185552170946e+03 
       1.131335172818e-03       4.494162426781e+03 
       1.221587619877e-03       4.823850702654e+03 
       1.319039970550e-03       5.175742739800e+03 
       1.424266598317e-03       5.551019592508e+03 
       1.537887697396e-03       5.950788335859e+03 
       1.660572938097e-03       6.376123046826e+03 
       1.793045413791e-03       6.828073896071e+03 
       1.936085902737e-03       7.307625375333e+03 
       2.090537469909e-03       7.815671862312e+03 
       2.257310435923e-03       8.352990369306e+03 
       2.437387742372e-03       8.920211057457e+03 
       2.631830745176e-03       9.517783061748e+03 
       2.841785470091e-03       1.014593703653e+04 
       3.068489367268e-03       1.080464505716e+04 
       3.313278604643e-03       1.149357459421e+04 
       3.577595943165e-03       1.221203620790e+04 
       3.862999240274e-03       1.295892538460e+04 
       4.171170631739e-03       1.373265999405e+04 
       4.503926445983e-03       1.453111834523e+04 
       4.863227909323e-03       1.535154981635e+04 
       5.251192705226e-03       1.619063598085e+04 
       5.670107455699e-03       1.704431255736e+04 
       6.122441198393e-03       1.790755947334e+04 
       6.610859938837e-03       1.877460400310e+04 
       7.138242363583e-03       1.963872457824e+04 
       7.707696806873e-03       2.049215711927e+04 
       8.322579570814e-03       2.132611001600e+04 
       8.986514707061e-03       2.213054999498e+04 
       9.703415376577e-03       2.289445573860e+04 
       1.047750691338e-02       2.360548305708e+04 
       1.131335172818e-02       2.425022655094e+04 
       1.221587619877e-02       2.481423930717e+04 
       1.319039970550e-02       2.528219242003e+04 
       1.424266598317e-02       2.563814495756e+04 
       1.537887697392e-02       2.586607546568e+04 
       1.660572938023e-02       2.595027583538e+04 
       1.793045412706e-02       2.587636872966e+04 
       1.936085890181e-02       2.563216319225e+04 
       2.090537352463e-02       2.520945280504e+04 
       2.257309535333e-02       2.460459089974e+04 
       2.437382002918e-02       2.382103083334e+04 
       2.631799944462e-02       2.287039327937e+04 
       2.841644545389e-02       2.177446795638e+04 
       3.067933355377e-02       2.056544910487e+04 
       3.311368470740e-02       1.928724141696e+04 
       3.571840443502e-02       1.799398182499e+04 
       3.847720348444e-02       1.674678691828e+04 
       4.135335538431e-02       1.560460425749e+04 
       4.429361667738e-02       1.461034923220e+04 
       4.724366439141e-02       1.378053960392e+04 
       5.016480835311e-02       1.310502474994e+04 
       5.303989620246e-02       1.255714135966e+04 
       5.586870669566e-02       1.210424976522e+04 
       5.866042680613e-02       1.171461776401e+04 
       6.142798932958e-02       1.136050714512e+04 
       6.418496440164e-02       1.101857535215e+04 
