# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=0
# for k=1.04775e-05 to 66.1767 h/Mpc,
# number of wavenumbers equal to 130
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.317520312158e-03      -9.886555786630e-04      -9.886556079099e-04      -1.317501796532e-03      -9.887523833684e-04       4.726066775316e-01       4.724607369486e-01 
       1.319039970183e-05      -2.087490613293e-03      -1.566912264989e-03      -1.566912338449e-03      -2.087444115958e-03      -1.567065523404e-03       4.726061775367e-01       4.724603017281e-01 
       1.660572937635e-05      -3.306846545807e-03      -2.483385330988e-03      -2.483385515497e-03      -3.306729795371e-03      -2.483627810618e-03       4.726053549873e-01       4.724595818892e-01 
       2.090537469327e-05      -5.236974260235e-03      -3.935892496968e-03      -3.935892960372e-03      -5.236681180077e-03      -3.936275750516e-03       4.726040703776e-01       4.724584598977e-01 
       2.631830744443e-05      -8.289944789617e-03      -6.237948611168e-03      -6.237949774972e-03      -8.289209321598e-03      -6.238553390321e-03       4.726019971822e-01       4.724566441990e-01 
       3.313278603720e-05      -1.311334535345e-02      -9.886431886401e-03      -9.886434808818e-03      -1.311150081866e-02      -9.887383784097e-03       4.725987782163e-01       4.724538325907e-01 
       4.171170630578e-05      -2.071976535268e-02      -1.566881053633e-02      -1.566881787357e-02      -2.071514341904e-02      -1.567030262410e-02       4.725936352931e-01       4.724493335946e-01 
       5.251192703764e-05      -3.267972484981e-02      -2.483307084317e-02      -2.483308925886e-02      -3.266816047884e-02      -2.483539419109e-02       4.725855169027e-01       4.724422313226e-01 
       6.610859936996e-05      -5.139705610640e-02      -3.935696149980e-02      -3.935700770055e-02      -5.136818718716e-02      -3.936054029550e-02       4.725726806867e-01       4.724309946330e-01 
       8.322579568497e-05      -8.047116487642e-02      -6.237456458343e-02      -6.237468040820e-02      -8.039935809243e-02      -6.237997931466e-02       4.725523961972e-01       4.724132179718e-01 
       1.047750691046e-04      -1.250930321514e-01      -9.885197022265e-02      -9.885226025654e-02      -1.249154554274e-01      -9.885991600476e-02       4.725204032160e-01       4.723851319101e-01 
       1.319039970183e-04      -1.922571605541e-01      -1.566571633558e-01      -1.566578883171e-01      -1.918220302813e-01      -1.566681992246e-01       4.724700761302e-01       4.723408299379e-01 
       1.660572937635e-04      -2.901738566663e-01      -2.482532503483e-01      -2.482550572869e-01      -2.891231431167e-01      -2.482669847897e-01       4.723912429442e-01       4.722711386121e-01 
       2.090537469327e-04      -4.254611876917e-01      -3.933760774926e-01      -3.933805610126e-01      -4.229829612757e-01      -3.933890030857e-01       4.722685694462e-01       4.721619773766e-01 
