# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.317520312157e-03      -9.886555786623e-04      -9.886556079092e-04      -1.317501796531e-03      -9.887523833677e-04       4.726066775312e-01       4.724607369483e-01 
       1.131335172503e-05      -1.535982895343e-03      -1.152687680809e-03      -1.152687720564e-03      -1.535957728105e-03      -1.152800512033e-03       4.726066016776e-01       4.724606794080e-01 
       1.221587619537e-05      -1.790642961869e-03      -1.343934418431e-03      -1.343934472473e-03      -1.790608753033e-03      -1.344065922653e-03       4.726062958081e-01       4.724603950708e-01 
       1.319039970183e-05      -2.087490613283e-03      -1.566912264982e-03      -1.566912338442e-03      -2.087444115948e-03      -1.567065523396e-03       4.726061775344e-01       4.724603017258e-01 
       1.424266597921e-05      -2.433500796525e-03      -1.826884908517e-03      -1.826885008373e-03      -2.433437597695e-03      -1.827063507346e-03       4.726059473130e-01       4.724601006502e-01 
       1.537887696968e-05      -2.836798916058e-03      -2.129990540603e-03      -2.129990676339e-03      -2.836713016628e-03      -2.130198652811e-03       4.726056837964e-01       4.724598711001e-01 
       1.660572937635e-05      -3.306846545807e-03      -2.483385330988e-03      -2.483385515497e-03      -3.306729795371e-03      -2.483627810618e-03       4.726053549873e-01       4.724595818892e-01 
       1.793045413292e-05      -3.854659695697e-03      -2.895412809343e-03      -2.895413060148e-03      -3.854501018113e-03      -2.895695300482e-03       4.726049513123e-01       4.724592243733e-01 
       1.936085902198e-05      -4.493061520099e-03      -3.375801125890e-03      -3.375801466808e-03      -4.492845866590e-03      -3.376130188288e-03       4.726045132727e-01       4.724588401230e-01 
       2.090537469327e-05      -5.236974260216e-03      -3.935892496953e-03      -3.935892960357e-03      -5.236681180058e-03      -3.936275750502e-03       4.726040703759e-01       4.724584598960e-01 
       2.257310435294e-05      -6.103755957180e-03      -4.588910001279e-03      -4.588910631179e-03      -6.103357667342e-03      -4.589356291686e-03       4.726035398202e-01       4.724580023615e-01 
       2.437387741694e-05      -7.113591321989e-03      -5.350270075906e-03      -5.350270932114e-03      -7.113050074927e-03      -5.350789664275e-03       4.726028247227e-01       4.724573724486e-01 
       2.631830744443e-05      -8.289944789616e-03      -6.237948611171e-03      -6.237949774971e-03      -8.289209321597e-03      -6.238553390321e-03       4.726019971821e-01       4.724566441989e-01 
       2.841785469300e-05      -9.660076785330e-03      -7.272903808037e-03      -7.272905389914e-03      -9.659077468035e-03      -7.273607547902e-03       4.726010973531e-01       4.724558599979e-01 
       3.068489366414e-05      -1.125563761881e-02      -8.479570025114e-03      -8.479572175216e-03      -1.125427988798e-02      -8.480388649674e-03       4.726000903397e-01       4.724549876137e-01 
       3.313278603720e-05      -1.311334535345e-02      -9.886431886401e-03      -9.886434808818e-03      -1.311150081866e-02      -9.887383784097e-03       4.725987782163e-01       4.724538325906e-01 
       3.577595942169e-05      -1.527577717819e-02      -1.152670694433e-02      -1.152671091641e-02      -1.527327152436e-02      -1.152781331433e-02       4.725973335295e-01       4.724525707605e-01 
       3.862999239199e-05      -1.779223669782e-02      -1.343911703985e-02      -1.343912243841e-02      -1.778883340874e-02      -1.344040227185e-02       4.725956234661e-01       4.724510737087e-01 
       4.171170630578e-05      -2.071976535266e-02      -1.566881053632e-02      -1.566881787356e-02      -2.071514341903e-02      -1.567030262409e-02       4.725936352928e-01       4.724493335943e-01 
       4.503926444729e-05      -2.412426456832e-02      -1.826842611452e-02      -1.826843608619e-02      -2.411798870266e-02      -1.827015709598e-02       4.725913600596e-01       4.724473471023e-01 
       4.863227907969e-05      -2.808174420678e-02      -2.129932930348e-02      -2.129934285495e-02      -2.807322416539e-02      -2.130133571816e-02       4.725886543262e-01       4.724449775460e-01 
       5.251192703764e-05      -3.267972484985e-02      -2.483307084319e-02      -2.483308925889e-02      -3.266816047887e-02      -2.483539419111e-02       4.725855169032e-01       4.724422313231e-01 
       5.670107454120e-05      -3.801874614924e-02      -2.895306784568e-02      -2.895309287051e-02      -3.800305353013e-02      -2.895575502012e-02       4.725818831016e-01       4.724390525885e-01 
       6.122441196689e-05      -4.421399835438e-02      -3.375656990386e-02      -3.375660390761e-02      -4.419271020777e-02      -3.375967355878e-02       4.725776241134e-01       4.724353228704e-01 
       6.610859936996e-05      -5.139705610639e-02      -3.935696149979e-02      -3.935700770054e-02      -5.136818718715e-02      -3.936054029549e-02       4.725726806866e-01       4.724309946328e-01 
       7.138242361596e-05      -5.971763247484e-02      -4.588642721626e-02      -4.588648998528e-02      -5.967849816727e-02      -4.589054586000e-02       4.725669179785e-01       4.724259467051e-01 
       7.707696804727e-05      -6.934531756160e-02      -5.349907491645e-02      -5.349916018672e-02      -6.929229281393e-02      -5.350380387574e-02       4.725602120953e-01       4.724200707876e-01 
       8.322579568497e-05      -8.047116487659e-02      -6.237456458346e-02      -6.237468040819e-02      -8.039935809242e-02      -6.237997931466e-02       4.725523961972e-01       4.724132179718e-01 
       8.986514704559e-05      -9.330897719956e-02      -7.272234783355e-02      -7.272250514162e-02      -9.321179694801e-02      -7.272852729432e-02       4.725433019383e-01       4.724052403659e-01 
       9.703415373875e-05      -1.080960449168e-01      -8.478659940818e-02      -8.478681302531e-02      -1.079646228475e-01      -8.479362354281e-02       4.725327189075e-01       4.723959508442e-01 
       1.047750691046e-04      -1.250930321514e-01      -9.885197022265e-02      -9.885226025653e-02      -1.249154554274e-01      -9.885991600476e-02       4.725204032160e-01       4.723851319101e-01 
       1.131335172503e-04      -1.445825648799e-01      -1.152502919929e-01      -1.152506857049e-01      -1.443428633452e-01      -1.152592274605e-01       4.725060803777e-01       4.723725388245e-01 
       1.221587619537e-04      -1.668659312933e-01      -1.343683857475e-01      -1.343689200714e-01      -1.665427524342e-01      -1.343783612769e-01       4.724894281016e-01       4.723578825849e-01 
       1.319039970183e-04      -1.922571605541e-01      -1.566571633557e-01      -1.566578883171e-01      -1.918220302813e-01      -1.566681992246e-01       4.724700761301e-01       4.723408299378e-01 
       1.424266597921e-04      -2.210734787399e-01      -1.826422296466e-01      -1.826432129560e-01      -2.204885532611e-01      -1.826542985965e-01       4.724475986001e-01       4.723209957182e-01 
       1.537887696968e-04      -2.536209534706e-01      -2.129362331517e-01      -2.129375663954e-01      -2.528361347676e-01      -2.129492363620e-01       4.724215074703e-01       4.722979361117e-01 
       1.660572937635e-04      -2.901738566663e-01      -2.482532503483e-01      -2.482550572869e-01      -2.891231431166e-01      -2.482669847896e-01       4.723912429441e-01       4.722711386121e-01 
       1.793045413292e-04      -3.309461142156e-01      -2.894255374969e-01      -2.894279852400e-01      -3.295430222000e-01      -2.894396522663e-01       4.723561657093e-01       4.722400134651e-01 
       1.936085902198e-04      -3.760529543367e-01      -3.374230361449e-01      -3.374263500140e-01      -3.741849491598e-01      -3.374369747654e-01       4.723155493600e-01       4.722038847320e-01 
       2.090537469327e-04      -4.254611876915e-01      -3.933760774925e-01      -3.933805610126e-01      -4.229829612757e-01      -3.933890030857e-01       4.722685694462e-01       4.721619773766e-01 
       2.257310435294e-04      -4.789266007335e-01      -4.586018083980e-01      -4.586078697654e-01      -4.756523757743e-01      -4.586125079998e-01       4.722142953838e-01       4.721134063019e-01 
       2.437387741694e-04      -5.359183643007e-01      -5.346349403270e-01      -5.346431274153e-01      -5.316134817905e-01      -5.346417050236e-01       4.721516832461e-01       4.720571652508e-01 
       2.631830744443e-04      -5.955323243326e-01      -6.232635151622e-01      -6.232745620962e-01      -5.899046060183e-01      -6.232639939115e-01       4.720795673460e-01       4.719921132578e-01 
       2.841785469300e-04      -6.563978151312e-01      -7.265704977460e-01      -7.265853855351e-01      -6.490902537647e-01      -7.265615235522e-01       4.719966544471e-01       4.719169622938e-01 
       3.068489366414e-04      -7.165890695566e-01      -8.469821283439e-01      -8.470021645346e-01      -7.071755245884e-01      -8.469595205342e-01       4.719015216020e-01       4.718302671205e-01 
       3.313278603720e-04      -7.735584276502e-01      -9.873241065431e-01      -9.873510282594e-01      -7.615458174017e-01      -9.872824573599e-01       4.717926131611e-01       4.717304129909e-01 
       3.577595942169e-04      -8.241193846097e-01      -1.150886863525e+00      -1.150922969766e+00      -8.089610223576e-01      -1.150819326538e+00       4.716682454096e-01       4.716156101616e-01 
       3.862999239199e-04      -8.645191023849e-01      -1.341501347884e+00      -1.341549669069e+00      -8.456449778238e-01      -1.341399458892e+00       4.715266112643e-01       4.714838886178e-01 
       4.171170630578e-04      -8.906490087898e-01      -1.563626979835e+00      -1.563691489805e+00      -8.675215929682e-01      -1.563480552739e+00       4.713657842147e-01       4.713330939168e-01 
       4.503926444729e-04      -8.984500158281e-01      -1.822453699409e+00      -1.822539578805e+00      -8.706528287056e-01      -1.822250858584e+00       4.711837266365e-01       4.711608918351e-01 
       4.863227907969e-04      -8.845573501913e-01      -2.124020292616e+00      -2.124134253942e+00      -8.519219457284e-01      -2.123747716872e+00       4.709782915644e-01       4.709647744811e-01 
       5.251192703764e-04      -8.471903597400e-01      -2.475351535553e+00      -2.475502205906e+00      -8.099631284970e-01      -2.474994977032e+00       4.707472126411e-01       4.707420669905e-01 
       5.670107454121e-04      -7.872173368444e-01      -2.884617045234e+00      -2.884815418636e+00      -7.462498803499e-01      -2.884162176459e+00       4.704880752309e-01       4.704899321838e-01 
       6.122441196689e-04      -7.091785062047e-01      -3.361315192627e+00      -3.361575143687e+00      -6.661066123405e-01      -3.360748750848e+00       4.701982616384e-01       4.702053693014e-01 
       6.610859936996e-04      -6.218653674911e-01      -3.916485878134e+00      -3.916824715947e+00      -5.792092855335e-01      -3.915796942010e+00       4.698748603500e-01       4.698851959105e-01 
       7.138242361596e-04      -5.378651953468e-01      -4.562956487380e+00      -4.563395525516e+00      -4.989495024289e-01      -4.562137539091e+00       4.695145372526e-01       4.695260027859e-01 
       7.707696804727e-04      -4.714189474329e-01      -5.315625925545e+00      -5.316191050052e+00      -4.399930111035e-01      -5.314673161212e+00       4.691133801251e-01       4.691240739983e-01 
       8.322579568497e-04      -4.342354206801e-01      -6.191792254343e+00      -6.192514391026e+00      -4.137081944235e-01      -6.190704434803e+00       4.686667381375e-01       4.686752623760e-01 
       8.986514704559e-04      -4.298263053373e-01      -7.211530134886e+00      -7.212445554698e+00      -4.221449986611e-01      -7.210305478846e+00       4.681691101386e-01       4.681748347981e-01 
       9.703415373875e-04      -4.485316275135e-01      -8.398124839715e+00      -8.399275270278e+00      -4.529724185179e-01      -8.396756151121e+00       4.676141300014e-01       4.676173038783e-01 
       1.047750691046e-03      -4.671796179605e-01      -9.778570466215e+00      -9.780002907402e+00      -4.796170456429e-01      -9.777039822896e+00       4.669946914778e-01       4.669962926128e-01 
       1.131335172503e-03      -4.575802272037e-01      -1.138414127247e+01      -1.138590745373e+01      -4.709838604825e-01      -1.138241689176e+01       4.663032246104e-01       4.663045175713e-01 
       1.221587619537e-03      -4.041959683397e-01      -1.325104520822e+01      -1.325320082519e+01      -4.108368335160e-01      -1.324908334023e+01       4.655319951142e-01       4.655339167142e-01 
       1.319039970183e-03      -3.220720753292e-01      -1.542117097316e+01      -1.542377483167e+01      -3.169508114122e-01      -1.541892291979e+01       4.646732591781e-01       4.646759351940e-01 
       1.424266597921e-03      -2.560953903870e-01      -1.794302779914e+01      -1.794614186671e+01      -2.397320376872e-01      -1.794044712704e+01       4.637213527857e-01       4.637241087005e-01 
       1.537887696968e-03      -2.465027695283e-01      -2.087254885223e+01      -2.087623807643e+01      -2.247339863737e-01      -2.086958766191e+01       4.626668438155e-01       4.626688303930e-01 
       1.660572937635e-03      -2.782871291693e-01      -2.427425773408e+01      -2.427859264760e+01      -2.586480470151e-01      -2.427084963574e+01       4.614990230853e-01       4.615000368357e-01 
       1.793045413292e-03      -2.770915363872e-01      -2.822256396545e+01      -2.822762694176e+01      -2.648407130181e-01      -2.821860850109e+01       4.602069381479e-01       4.602076172898e-01 
       1.936085902198e-03      -1.972937120574e-01      -3.280313920124e+01      -3.280903539060e+01      -1.942868502609e-01      -3.279851607470e+01       4.587791658681e-01       4.587801902391e-01 
       2.090537469327e-03      -1.127872144583e-01      -3.811450107552e+01      -3.812137493452e+01      -1.168271321244e-01      -3.810911540740e+01       4.572043304760e-01       4.572055297073e-01 
       2.257310435294e-03      -1.255640436392e-01      -4.426979389629e+01      -4.427785004967e+01      -1.272618612028e-01      -4.426359740585e+01       4.554706049405e-01       4.554713439772e-01 
       2.437387741694e-03      -1.660577846918e-01      -5.139878613279e+01      -5.140831279950e+01      -1.537915482284e-01      -5.139174211168e+01       4.535649194833e-01       4.535652689352e-01 
       2.631830744443e-03      -1.055288561845e-01      -5.965010032789e+01      -5.966148821604e+01      -8.406306257321e-02      -5.964217885405e+01       4.514734444504e-01       4.514739534304e-01 
       2.841785469300e-03      -5.934826584242e-02      -6.919369217989e+01      -6.920744394551e+01      -4.445988907423e-02      -6.918494301007e+01       4.491826005977e-01       4.491831011516e-01 
       3.068489366414e-03      -9.908699645152e-02      -8.022359476937e+01      -8.024032036027e+01      -8.442978633377e-02      -8.021411944887e+01       4.466783807644e-01       4.466786139925e-01 
       3.313278603720e-03      -3.829401279170e-02      -9.296091696689e+01      -9.298132300253e+01      -5.775800191713e-02      -9.295078347465e+01       4.439458743931e-01       4.439463108202e-01 
       3.577595942169e-03      -1.446046355757e-02      -1.076570769176e+02      -1.076819747887e+02      -2.319815470827e-01      -1.076464237187e+02       4.409704379646e-01       4.409707282858e-01 
       3.862999239199e-03      -5.334788423995e-03      -1.245972553937e+02      -1.246276252975e+02      -2.707887612783e-01      -1.245862350575e+02       4.377366754946e-01       4.377369404396e-01 
       4.171170630578e-03       4.015073221801e-02      -1.441040585807e+02      -1.441411940264e+02      -2.759253673969e-01      -1.440929963454e+02       4.342289398789e-01       4.342292272171e-01 
       4.503926444729e-03      -1.016935883462e-02      -1.665414229491e+02      -1.665871285576e+02      -3.209085547899e-01      -1.665309998609e+02       4.304315208650e-01       4.304317161916e-01 
       4.863227907969e-03       1.956951905545e-01      -1.923186078597e+02      -1.923753586786e+02       1.995113905824e-01      -1.923098159002e+02       4.263278094281e-01       4.263278094281e-01 
       5.251192703764e-03       1.936628782937e-01      -2.218952755285e+02      -2.219662656430e+02       1.974394674024e-01      -2.218897894873e+02       4.219030438645e-01       4.219030438645e-01 
       5.670107454120e-03       1.914695301585e-01      -2.557851643460e+02      -2.558743265887e+02       1.952034824455e-01      -2.557850318948e+02       4.171417186166e-01       4.171417186166e-01 
       6.122441196689e-03       1.891198265557e-01      -2.945587088371e+02      -2.946709909872e+02       1.928079877866e-01      -2.945666657830e+02       4.120266260378e-01       4.120266260378e-01 
       6.610859936996e-03       1.866029817579e-01      -3.388481581257e+02      -3.389902153409e+02       1.902420508480e-01      -3.388681942246e+02       4.065422592370e-01       4.065422592370e-01 
       7.138242361596e-03       1.839089614854e-01      -3.893496248124e+02      -3.895305146183e+02       1.874954917248e-01      -3.893875511319e+02       4.006730887846e-01       4.006730887846e-01 
       7.707696804727e-03       1.810316152241e-01      -4.468249569189e+02      -4.470563920098e+02       1.845620216548e-01      -4.468885997049e+02       3.944033779356e-01       3.944033779356e-01 
       8.322579568496e-03       1.779649594025e-01      -5.121019018838e+02      -5.123987990319e+02       1.814355208855e-01      -5.122015461200e+02       3.877175747702e-01       3.877175747702e-01 
       8.986514704559e-03       1.746981875449e-01      -5.860714431403e+02      -5.864536820789e+02       1.781050394428e-01      -5.862212973902e+02       3.806005911982e-01       3.806005911982e-01 
       9.703415373875e-03       1.712256429951e-01      -6.696814925004e+02      -6.701754668171e+02       1.745647839317e-01      -6.699009801834e+02       3.730368655295e-01       3.730368655295e-01 
       1.047750691046e-02       1.675424492872e-01      -7.639294172926e+02      -7.645688211405e+02       1.708097480656e-01      -7.642438256455e+02       3.650113432438e-01       3.650113432438e-01 
       1.131335172503e-02       1.636413754640e-01      -8.698457577492e+02      -8.706746575818e+02       1.668325694974e-01      -8.702888187810e+02       3.565095069870e-01       3.565095069870e-01 
       1.221587619537e-02       1.595148356025e-01      -9.884737761935e+02      -9.895497798436e+02       1.626255372670e-01      -9.890903357581e+02       3.475177293484e-01       3.475177293484e-01 
       1.319039970183e-02       1.551582482143e-01      -1.120841402857e+03      -1.122238544257e+03       1.581839618005e-01      -1.121689858152e+03       3.380236614899e-01       3.380236614899e-01 
       1.424266597920e-02       1.505645717489e-01      -1.267922740099e+03      -1.269736535104e+03       1.535007045382e-01      -1.269079319615e+03       3.280170219219e-01       3.280170219219e-01 
       1.537887696964e-02       1.457341144875e-01      -1.430595240645e+03      -1.432946478045e+03       1.485760214317e-01      -1.432157229962e+03       3.174911497758e-01       3.174911497758e-01 
       1.660572937560e-02       1.406630832772e-01      -1.609579126534e+03      -1.612621118300e+03       1.434060921437e-01      -1.611671029492e+03       3.064436568357e-01       3.064436568357e-01 
       1.793045412207e-02       1.353553287195e-01      -1.805382055232e+03      -1.809305816594e+03       1.379948141390e-01      -1.808160025385e+03       2.948793882409e-01       2.948793882409e-01 
       1.936085889642e-02       1.298174782010e-01      -2.018237370644e+03      -2.023278035983e+03       1.323489461115e-01      -2.021894703185e+03       2.828130276765e-01       2.828130276765e-01 
       2.090537351881e-02       1.240619266779e-01      -2.248046971854e+03      -2.254488967659e+03       1.264811253152e-01      -2.252818564050e+03       2.702716273044e-01       2.702716273044e-01 
       2.257309534705e-02       1.181084524855e-01      -2.494367435784e+03      -2.502546718818e+03       1.204115320276e-01      -2.500531776284e+03       2.573002677837e-01       2.573002677837e-01 
       2.437382002240e-02       1.119876975221e-01      -2.756407010500e+03      -2.766709220944e+03       1.141713919844e-01      -2.764284724189e+03       2.439639502299e-01       2.439639502299e-01 
       2.631799943729e-02       1.057402170599e-01      -3.033146570716e+03      -3.045996899391e+03       1.078020911279e-01      -3.043091939595e+03       2.303559327506e-01       2.303559327506e-01 
       2.841644544598e-02       9.942801391402e-02      -3.323472492878e+03      -3.339313053475e+03       1.013667481160e-01      -3.335854399494e+03       2.165996000896e-01       2.165996000896e-01 
       3.067933354524e-02       9.312140532299e-02      -3.626464604305e+03      -3.645715107218e+03       9.493713976131e-02      -3.641633306928e+03       2.028590709130e-01       2.028590709130e-01 
