# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_dmeff                5:d_ur                   6:d_tot                  7:phi                    8:psi                
       1.047750691046e-05      -1.317520312157e-03      -9.886555786618e-04      -9.886556079087e-04      -1.317501796531e-03      -9.887523833672e-04       4.726066775310e-01       4.724607369480e-01 
       1.131335172503e-05      -1.535982895343e-03      -1.152687680809e-03      -1.152687720564e-03      -1.535957728105e-03      -1.152800512033e-03       4.726066016777e-01       4.724606794080e-01 
       1.221587619537e-05      -1.790642961905e-03      -1.343934418459e-03      -1.343934472500e-03      -1.790608753070e-03      -1.344065922680e-03       4.726062958177e-01       4.724603950804e-01 
       1.319039970183e-05      -2.087490613283e-03      -1.566912264982e-03      -1.566912338442e-03      -2.087444115948e-03      -1.567065523397e-03       4.726061775345e-01       4.724603017259e-01 
       1.424266597921e-05      -2.433500796525e-03      -1.826884908517e-03      -1.826885008373e-03      -2.433437597695e-03      -1.827063507346e-03       4.726059473130e-01       4.724601006502e-01 
       1.537887696968e-05      -2.836798916058e-03      -2.129990540603e-03      -2.129990676339e-03      -2.836713016628e-03      -2.130198652811e-03       4.726056837964e-01       4.724598711002e-01 
       1.660572937635e-05      -3.306846545807e-03      -2.483385330988e-03      -2.483385515497e-03      -3.306729795371e-03      -2.483627810618e-03       4.726053549873e-01       4.724595818892e-01 
       1.793045413292e-05      -3.854659695697e-03      -2.895412809343e-03      -2.895413060148e-03      -3.854501018113e-03      -2.895695300482e-03       4.726049513123e-01       4.724592243733e-01 
       1.936085902198e-05      -4.493061520099e-03      -3.375801125890e-03      -3.375801466808e-03      -4.492845866589e-03      -3.376130188288e-03       4.726045132727e-01       4.724588401230e-01 
       2.090537469327e-05      -5.236974260216e-03      -3.935892496953e-03      -3.935892960357e-03      -5.236681180058e-03      -3.936275750501e-03       4.726040703759e-01       4.724584598960e-01 
       2.257310435294e-05      -6.103755957181e-03      -4.588910001279e-03      -4.588910631179e-03      -6.103357667342e-03      -4.589356291686e-03       4.726035398202e-01       4.724580023615e-01 
       2.437387741694e-05      -7.113591321989e-03      -5.350270075906e-03      -5.350270932114e-03      -7.113050074927e-03      -5.350789664274e-03       4.726028247227e-01       4.724573724486e-01 
       2.631830744443e-05      -8.289944789617e-03      -6.237948611168e-03      -6.237949774972e-03      -8.289209321598e-03      -6.238553390321e-03       4.726019971822e-01       4.724566441990e-01 
       2.841785469300e-05      -9.660076785327e-03      -7.272903808035e-03      -7.272905389911e-03      -9.659077468031e-03      -7.273607547899e-03       4.726010973530e-01       4.724558599977e-01 
       3.068489366414e-05      -1.125563761881e-02      -8.479570025114e-03      -8.479572175216e-03      -1.125427988798e-02      -8.480388649674e-03       4.726000903397e-01       4.724549876137e-01 
       3.313278603720e-05      -1.311334535345e-02      -9.886431886401e-03      -9.886434808818e-03      -1.311150081866e-02      -9.887383784097e-03       4.725987782163e-01       4.724538325906e-01 
       3.577595942169e-05      -1.527577717819e-02      -1.152670694433e-02      -1.152671091641e-02      -1.527327152436e-02      -1.152781331433e-02       4.725973335295e-01       4.724525707605e-01 
       3.862999239199e-05      -1.779223669782e-02      -1.343911703985e-02      -1.343912243841e-02      -1.778883340874e-02      -1.344040227185e-02       4.725956234662e-01       4.724510737087e-01 
       4.171170630578e-05      -2.071976535267e-02      -1.566881053632e-02      -1.566881787356e-02      -2.071514341903e-02      -1.567030262409e-02       4.725936352929e-01       4.724493335944e-01 
       4.503926444729e-05      -2.412426456832e-02      -1.826842611452e-02      -1.826843608619e-02      -2.411798870265e-02      -1.827015709598e-02       4.725913600596e-01       4.724473471022e-01 
       4.863227907969e-05      -2.808174420678e-02      -2.129932930348e-02      -2.129934285495e-02      -2.807322416539e-02      -2.130133571816e-02       4.725886543262e-01       4.724449775460e-01 
       5.251192703764e-05      -3.267972484985e-02      -2.483307084319e-02      -2.483308925889e-02      -3.266816047887e-02      -2.483539419111e-02       4.725855169032e-01       4.724422313231e-01 
       5.670107454120e-05      -3.801874614940e-02      -2.895306784587e-02      -2.895309287070e-02      -3.800305353038e-02      -2.895575502031e-02       4.725818831047e-01       4.724390525917e-01 
       6.122441196689e-05      -4.421399835438e-02      -3.375656990386e-02      -3.375660390761e-02      -4.419271020777e-02      -3.375967355878e-02       4.725776241134e-01       4.724353228704e-01 
       6.610859936996e-05      -5.139705610639e-02      -3.935696149979e-02      -3.935700770054e-02      -5.136818718715e-02      -3.936054029549e-02       4.725726806866e-01       4.724309946328e-01 
       7.138242361596e-05      -5.971763247485e-02      -4.588642721624e-02      -4.588648998529e-02      -5.967849816727e-02      -4.589054585999e-02       4.725669179785e-01       4.724259467051e-01 
       7.707696804727e-05      -6.934531756160e-02      -5.349907491645e-02      -5.349916018672e-02      -6.929229281393e-02      -5.350380387574e-02       4.725602120953e-01       4.724200707876e-01 
       8.322579568497e-05      -8.047116487658e-02      -6.237456458346e-02      -6.237468040819e-02      -8.039935809242e-02      -6.237997931466e-02       4.725523961972e-01       4.724132179718e-01 
       8.986514704559e-05      -9.330897719956e-02      -7.272234783355e-02      -7.272250514162e-02      -9.321179694801e-02      -7.272852729432e-02       4.725433019383e-01       4.724052403659e-01 
       9.703415373875e-05      -1.080960449168e-01      -8.478659940818e-02      -8.478681302531e-02      -1.079646228475e-01      -8.479362354281e-02       4.725327189075e-01       4.723959508442e-01 
       1.047750691046e-04      -1.250930321514e-01      -9.885197022265e-02      -9.885226025653e-02      -1.249154554274e-01      -9.885991600475e-02       4.725204032159e-01       4.723851319101e-01 
       1.131335172503e-04      -1.445825648799e-01      -1.152502919929e-01      -1.152506857049e-01      -1.443428633452e-01      -1.152592274605e-01       4.725060803777e-01       4.723725388245e-01 
       1.221587619537e-04      -1.668659312933e-01      -1.343683857475e-01      -1.343689200714e-01      -1.665427524342e-01      -1.343783612769e-01       4.724894281016e-01       4.723578825849e-01 
       1.319039970183e-04      -1.922571605541e-01      -1.566571633558e-01      -1.566578883171e-01      -1.918220302813e-01      -1.566681992246e-01       4.724700761302e-01       4.723408299378e-01 
       1.424266597921e-04      -2.210734787399e-01      -1.826422296466e-01      -1.826432129560e-01      -2.204885532611e-01      -1.826542985965e-01       4.724475986001e-01       4.723209957182e-01 
       1.537887696968e-04      -2.536209534706e-01      -2.129362331517e-01      -2.129375663954e-01      -2.528361347676e-01      -2.129492363620e-01       4.724215074703e-01       4.722979361117e-01 
       1.660572937635e-04      -2.901738566663e-01      -2.482532503483e-01      -2.482550572869e-01      -2.891231431166e-01      -2.482669847896e-01       4.723912429441e-01       4.722711386121e-01 
       1.793045413292e-04      -3.309461142070e-01      -2.894255374976e-01      -2.894279852407e-01      -3.295430222010e-01      -2.894396522670e-01       4.723561657105e-01       4.722400134663e-01 
       1.936085902198e-04      -3.760529543366e-01      -3.374230361449e-01      -3.374263500140e-01      -3.741849491598e-01      -3.374369747654e-01       4.723155493600e-01       4.722038847320e-01 
       2.090537469327e-04      -4.254611876915e-01      -3.933760774925e-01      -3.933805610126e-01      -4.229829612757e-01      -3.933890030857e-01       4.722685694462e-01       4.721619773766e-01 
       2.257310435294e-04      -4.789266007335e-01      -4.586018083980e-01      -4.586078697654e-01      -4.756523757743e-01      -4.586125079998e-01       4.722142953838e-01       4.721134063019e-01 
       2.437387741694e-04      -5.359183643009e-01      -5.346349403270e-01      -5.346431274153e-01      -5.316134817905e-01      -5.346417050236e-01       4.721516832461e-01       4.720571652508e-01 
       2.631830744443e-04      -5.955323243311e-01      -6.232635151622e-01      -6.232745620962e-01      -5.899046060183e-01      -6.232639939114e-01       4.720795673460e-01       4.719921132578e-01 
       2.841785469300e-04      -6.563978151312e-01      -7.265704977459e-01      -7.265853855351e-01      -6.490902537647e-01      -7.265615235522e-01       4.719966544471e-01       4.719169622938e-01 
       3.068489366414e-04      -7.165890695564e-01      -8.469821283439e-01      -8.470021645345e-01      -7.071755245883e-01      -8.469595205341e-01       4.719015216019e-01       4.718302671205e-01 
       3.313278603720e-04      -7.735584276502e-01      -9.873241065431e-01      -9.873510282593e-01      -7.615458174017e-01      -9.872824573599e-01       4.717926131611e-01       4.717304129909e-01 
       3.577595942169e-04      -8.241193846097e-01      -1.150886863525e+00      -1.150922969766e+00      -8.089610223576e-01      -1.150819326538e+00       4.716682454096e-01       4.716156101616e-01 
       3.862999239199e-04      -8.645191024116e-01      -1.341501347890e+00      -1.341549669074e+00      -8.456449778312e-01      -1.341399458897e+00       4.715266112662e-01       4.714838886197e-01 
       4.171170630578e-04      -8.906490087772e-01      -1.563626979835e+00      -1.563691489805e+00      -8.675215929691e-01      -1.563480552739e+00       4.713657842149e-01       4.713330939170e-01 
       4.503926444729e-04      -8.984500158283e-01      -1.822453699409e+00      -1.822539578805e+00      -8.706528287056e-01      -1.822250858584e+00       4.711837266365e-01       4.711608918351e-01 
       4.863227907969e-04      -8.845573501899e-01      -2.124020292616e+00      -2.124134253941e+00      -8.519219457280e-01      -2.123747716872e+00       4.709782915644e-01       4.709647744811e-01 
       5.251192703764e-04      -8.471903597022e-01      -2.475351535554e+00      -2.475502205906e+00      -8.099631284968e-01      -2.474994977032e+00       4.707472126411e-01       4.707420669905e-01 
       5.670107454121e-04      -7.872173368436e-01      -2.884617045234e+00      -2.884815418636e+00      -7.462498803499e-01      -2.884162176459e+00       4.704880752309e-01       4.704899321838e-01 
       6.122441196689e-04      -7.091785062015e-01      -3.361315192628e+00      -3.361575143688e+00      -6.661066123416e-01      -3.360748750849e+00       4.701982616385e-01       4.702053693015e-01 
       6.610859936996e-04      -6.218653674946e-01      -3.916485878132e+00      -3.916824715946e+00      -5.792092855319e-01      -3.915796942009e+00       4.698748603499e-01       4.698851959103e-01 
       7.138242361596e-04      -5.378651953556e-01      -4.562956487384e+00      -4.563395525520e+00      -4.989495024338e-01      -4.562137539096e+00       4.695145372530e-01       4.695260027863e-01 
       7.707696804727e-04      -4.714189474324e-01      -5.315625925545e+00      -5.316191050051e+00      -4.399930111027e-01      -5.314673161212e+00       4.691133801251e-01       4.691240739982e-01 
       8.322579568497e-04      -4.342354206787e-01      -6.191792254343e+00      -6.192514391025e+00      -4.137081944227e-01      -6.190704434802e+00       4.686667381375e-01       4.686752623759e-01 
       8.986514704559e-04      -4.298263053378e-01      -7.211530134886e+00      -7.212445554698e+00      -4.221449986611e-01      -7.210305478846e+00       4.681691101386e-01       4.681748347981e-01 
       9.703415373875e-04      -4.485316275142e-01      -8.398124839714e+00      -8.399275270278e+00      -4.529724185183e-01      -8.396756151121e+00       4.676141300014e-01       4.676173038783e-01 
       1.047750691046e-03      -4.671796179598e-01      -9.778570466215e+00      -9.780002907402e+00      -4.796170456423e-01      -9.777039822896e+00       4.669946914778e-01       4.669962926128e-01 
       1.131335172503e-03      -4.575802272039e-01      -1.138414127247e+01      -1.138590745373e+01      -4.709838604828e-01      -1.138241689176e+01       4.663032246104e-01       4.663045175713e-01 
       1.221587619537e-03      -4.041959683414e-01      -1.325104520822e+01      -1.325320082519e+01      -4.108368335161e-01      -1.324908334022e+01       4.655319951140e-01       4.655339167141e-01 
       1.319039970183e-03      -3.220721891081e-01      -1.542117096839e+01      -1.542377482855e+01      -3.169509750521e-01      -1.541892291645e+01       4.646732590754e-01       4.646759350878e-01 
       1.424266597921e-03      -2.560953903796e-01      -1.794302779914e+01      -1.794614186671e+01      -2.397320376749e-01      -1.794044712703e+01       4.637213527856e-01       4.637241087005e-01 
       1.537887696968e-03      -2.465027695283e-01      -2.087254885223e+01      -2.087623807643e+01      -2.247339863737e-01      -2.086958766191e+01       4.626668438155e-01       4.626688303930e-01 
       1.660572937635e-03      -2.782871292256e-01      -2.427425773409e+01      -2.427859264761e+01      -2.586480470535e-01      -2.427084963575e+01       4.614990230855e-01       4.615000368359e-01 
       1.793045413292e-03      -2.770915367443e-01      -2.822256396541e+01      -2.822762694172e+01      -2.648407133552e-01      -2.821860850105e+01       4.602069381473e-01       4.602076172892e-01 
       1.936085902198e-03      -1.972937120520e-01      -3.280313920124e+01      -3.280903539060e+01      -1.942868502608e-01      -3.279851607470e+01       4.587791658681e-01       4.587801902391e-01 
       2.090537469327e-03      -1.127882020431e-01      -3.811450108483e+01      -3.812137492626e+01      -1.168278814353e-01      -3.810911540216e+01       4.572043304127e-01       4.572055296380e-01 
       2.257310435294e-03      -1.255640438468e-01      -4.426979389631e+01      -4.427785004970e+01      -1.272618613052e-01      -4.426359740588e+01       4.554706049407e-01       4.554713439774e-01 
       2.437387741694e-03      -1.660577847505e-01      -5.139878613276e+01      -5.140831279948e+01      -1.537915482696e-01      -5.139174211166e+01       4.535649194831e-01       4.535652689349e-01 
       2.631830744443e-03      -1.055288561846e-01      -5.965010032789e+01      -5.966148821604e+01      -8.406306257314e-02      -5.964217885405e+01       4.514734444505e-01       4.514739534304e-01 
       2.841785469300e-03      -5.934826584173e-02      -6.919369217989e+01      -6.920744394552e+01      -4.445988907359e-02      -6.918494301007e+01       4.491826005977e-01       4.491831011516e-01 
       3.068489366414e-03      -9.908699651899e-02      -8.022359476975e+01      -8.024032036064e+01      -8.442978638761e-02      -8.021411944924e+01       4.466783807664e-01       4.466786139946e-01 
       3.313278603720e-03      -3.829401270389e-02      -9.296091696680e+01      -9.298132300243e+01      -5.775800176548e-02      -9.295078347455e+01       4.439458743927e-01       4.439463108197e-01 
       3.577595942169e-03      -1.446046359506e-02      -1.076570769176e+02      -1.076819747887e+02      -2.319815471022e-01      -1.076464237187e+02       4.409704379647e-01       4.409707282859e-01 
       3.862999239199e-03      -5.334788423993e-03      -1.245972553937e+02      -1.246276252975e+02      -2.707887612783e-01      -1.245862350575e+02       4.377366754947e-01       4.377369404397e-01 
       4.171170630578e-03       4.015006213537e-02      -1.441040574163e+02      -1.441411929711e+02      -2.759257418303e-01      -1.440929952735e+02       4.342289366487e-01       4.342292239861e-01 
       4.503926444729e-03      -1.016935883472e-02      -1.665414229491e+02      -1.665871285576e+02      -3.209085547899e-01      -1.665309998610e+02       4.304315208651e-01       4.304317161917e-01 
       4.863227907969e-03       1.956951905405e-01      -1.923186078606e+02      -1.923753586795e+02       1.995113905684e-01      -1.923098159011e+02       4.263278094299e-01       4.263278094299e-01 
       5.251192703764e-03       1.936628782144e-01      -2.218952755337e+02      -2.219662656483e+02       1.974394673230e-01      -2.218897894926e+02       4.219030438745e-01       4.219030438745e-01 
       5.670107454120e-03       1.914695301532e-01      -2.557851643437e+02      -2.558743265867e+02       1.952034824402e-01      -2.557850318928e+02       4.171417186132e-01       4.171417186132e-01 
       6.122441196689e-03       1.891198265974e-01      -2.945587088336e+02      -2.946709909838e+02       1.928079878283e-01      -2.945666657796e+02       4.120266260331e-01       4.120266260331e-01 
       6.610859936996e-03       1.866029818595e-01      -3.388481582852e+02      -3.389902154867e+02       1.902420509512e-01      -3.388681943726e+02       4.065422594145e-01       4.065422594145e-01 
       7.138242361596e-03       1.839089616062e-01      -3.893496247981e+02      -3.895305146040e+02       1.874954918458e-01      -3.893875511176e+02       4.006730887699e-01       4.006730887699e-01 
       7.707696804727e-03       1.810316152107e-01      -4.468249568898e+02      -4.470563919836e+02       1.845620216411e-01      -4.468885996783e+02       3.944033779121e-01       3.944033779121e-01 
       8.322579568496e-03       1.779649598470e-01      -5.121019018083e+02      -5.123987989565e+02       1.814355213304e-01      -5.122015460447e+02       3.877175747132e-01       3.877175747132e-01 
       8.986514704559e-03       1.746981853421e-01      -5.860714326368e+02      -5.864536758081e+02       1.781050371986e-01      -5.862212904597e+02       3.806005866987e-01       3.806005866987e-01 
       9.703415373875e-03       1.712256433793e-01      -6.696814924148e+02      -6.701754667319e+02       1.745647843163e-01      -6.699009800982e+02       3.730368654821e-01       3.730368654821e-01 
       1.047750691046e-02       1.675424357569e-01      -7.639293533146e+02      -7.645687600926e+02       1.708097342720e-01      -7.642437641576e+02       3.650113138766e-01       3.650113138766e-01 
       1.131335172503e-02       1.636413695222e-01      -8.698457296657e+02      -8.706746302905e+02       1.668325634534e-01      -8.702887913739e+02       3.565094957598e-01       3.565094957598e-01 
       1.221587619537e-02       1.595148414444e-01      -9.884738126416e+02      -9.895498153981e+02       1.626255432214e-01      -9.890903714418e+02       3.475177418859e-01       3.475177418859e-01 
       1.319039970183e-02       1.551582504892e-01      -1.120841402977e+03      -1.122238544850e+03       1.581839640812e-01      -1.121689858671e+03       3.380236616462e-01       3.380236616462e-01 
       1.424266597920e-02       1.505645710604e-01      -1.267922725632e+03      -1.269736522279e+03       1.535007038211e-01      -1.269079306536e+03       3.280170185416e-01       3.280170185416e-01 
       1.537887696964e-02       1.457341339468e-01      -1.430595406027e+03      -1.432946636170e+03       1.485760412138e-01      -1.432157389175e+03       3.174911850712e-01       3.174911850712e-01 
       1.660572937560e-02       1.406631293336e-01      -1.609579732848e+03      -1.612621686513e+03       1.434061391703e-01      -1.611671603493e+03       3.064437659764e-01       3.064437659764e-01 
       1.793045412207e-02       1.353553370928e-01      -1.805382170883e+03      -1.809305935408e+03       1.379948226838e-01      -1.808160143670e+03       2.948794075310e-01       2.948794075310e-01 
       1.936085889642e-02       1.298174237196e-01      -2.018236487079e+03      -2.023277209669e+03       1.323488905813e-01      -2.021893868165e+03       2.828129108780e-01       2.828129108780e-01 
       2.090537351881e-02       1.240620400718e-01      -2.248048142892e+03      -2.254490069949e+03       1.264812400102e-01      -2.252819676761e+03       2.702717607968e-01       2.702717607968e-01 
       2.257309534705e-02       1.181083797002e-01      -2.494365760482e+03      -2.502545086511e+03       1.204114577415e-01      -2.500530137737e+03       2.573000991802e-01       2.573000991802e-01 
       2.437382002240e-02       1.119876155813e-01      -2.756406852483e+03      -2.766709053036e+03       1.141713097622e-01      -2.764284557876e+03       2.439639355518e-01       2.439639355518e-01 
       2.631799943729e-02       1.057402703972e-01      -3.033148096995e+03      -3.045998386054e+03       1.078021454799e-01      -3.043093432013e+03       2.303560457236e-01       2.303560457236e-01 
       2.841644544598e-02       9.942788814531e-02      -3.323469655192e+03      -3.339310331175e+03       1.013666206652e-01      -3.335851659960e+03       2.165994222095e-01       2.165994222095e-01 
       3.067933354524e-02       9.312140175920e-02      -3.626464679206e+03      -3.645715283638e+03       9.493713626080e-02      -3.641633467429e+03       2.028590798538e-01       2.028590798538e-01 
