# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020964806749e+01 
       1.131335172818e-05       5.407048206553e+01 
       1.221587619877e-05       5.822819063990e+01 
       1.319039970550e-05       6.270562589680e+01 
       1.424266598317e-05       6.752731788102e+01 
       1.537887697396e-05       7.271977200257e+01 
       1.660572938097e-05       7.831147241542e+01 
       1.793045413791e-05       8.433311815128e+01 
       1.936085902737e-05       9.081778242446e+01 
       2.090537469909e-05       9.780108061339e+01 
       2.257310435923e-05       1.053213197032e+02 
       2.437387742372e-05       1.134197377001e+02 
       2.631830745176e-05       1.221408202816e+02 
       2.841785470091e-05       1.315324720916e+02 
       3.068489367268e-05       1.416462093729e+02 
       3.313278604643e-05       1.525374500691e+02 
       3.577595943165e-05       1.642660687078e+02 
       3.862999240274e-05       1.768963504868e+02 
       4.171170631739e-05       1.904975992460e+02 
       4.503926445983e-05       2.051444490304e+02 
       4.863227909323e-05       2.209171463752e+02 
       5.251192705226e-05       2.379022222314e+02 
       5.670107455699e-05       2.561927925912e+02 
       6.122441198393e-05       2.758890441791e+02 
       6.610859938837e-05       2.970989225466e+02 
       7.138242363583e-05       3.199385558200e+02 
       7.707696806873e-05       3.445329780878e+02 
       8.322579570814e-05       3.710167315928e+02 
       8.986514707061e-05       3.995346440954e+02 
       9.703415376577e-05       4.302425403884e+02 
       1.047750691338e-04       4.633080762974e+02 
       1.131335172818e-04       4.989116267507e+02 
       1.221587619877e-04       5.372471946561e+02 
       1.319039970550e-04       5.785234124631e+02 
       1.424266598317e-04       6.229645930980e+02 
       1.537887697396e-04       6.708118484951e+02 
       1.660572938097e-04       7.223242660220e+02 
       1.793045413791e-04       7.777801553766e+02 
       1.936085902737e-04       8.374783607333e+02 
       2.090537469909e-04       9.017396264495e+02 
       2.257310435923e-04       9.709080260152e+02 
       2.437387742372e-04       1.045352448644e+03 
       2.631830745176e-04       1.125468122836e+03 
       2.841785470091e-04       1.211678179511e+03 
       3.068489367268e-04       1.304435249091e+03 
       3.313278604643e-04       1.404223052541e+03 
       3.577595943165e-04       1.511558013390e+03 
       3.862999240274e-04       1.626990836396e+03 
       4.171170631739e-04       1.751108027371e+03 
       4.503926445983e-04       1.884533381345e+03 
       4.863227909323e-04       2.027929376470e+03 
       5.251192705226e-04       2.181998446367e+03 
       5.670107455699e-04       2.347484100857e+03 
       6.122441198393e-04       2.525171869337e+03 
       6.610859938837e-04       2.715889981401e+03 
       7.138242363583e-04       2.920509686086e+03 
       7.707696806873e-04       3.139945097711e+03 
       8.322579570814e-04       3.375152334396e+03 
       8.986514707061e-04       3.627127828231e+03 
       9.703415376577e-04       3.896905450016e+03 
       1.047750691338e-03       4.185552170958e+03 
       1.131335172818e-03       4.494162426791e+03 
       1.221587619877e-03       4.823850702667e+03 
       1.319039970550e-03       5.175742738522e+03 
       1.424266598317e-03       5.551019592515e+03 
       1.537887697396e-03       5.950788335882e+03 
       1.660572938097e-03       6.376123046806e+03 
       1.793045413791e-03       6.828073896120e+03 
       1.936085902737e-03       7.307625375386e+03 
       2.090537469909e-03       7.815671857191e+03 
       2.257310435923e-03       8.352990369401e+03 
       2.437387742372e-03       8.920211057539e+03 
       2.631830745176e-03       9.517783061890e+03 
       2.841785470091e-03       1.014593703671e+04 
       3.068489367268e-03       1.080464505748e+04 
       3.313278604643e-03       1.149357459422e+04 
       3.577595943165e-03       1.221203620826e+04 
       3.862999240274e-03       1.295892538505e+04 
       4.171170631739e-03       1.373266002380e+04 
       4.503926445983e-03       1.453111834595e+04 
       4.863227909323e-03       1.535154984227e+04 
       5.251192705226e-03       1.619063613435e+04 
       5.670107455699e-03       1.704431256612e+04 
       6.122441198393e-03       1.790755938450e+04 
       6.610859938837e-03       1.877460419339e+04 
       7.138242363583e-03       1.963872429097e+04 
       7.707696806873e-03       2.049215713785e+04 
       8.322579570814e-03       2.132606826408e+04 
       8.986514707061e-03       2.213055075734e+04 
       9.703415376577e-03       2.289445470788e+04 
       1.047750691338e-02       2.360548436605e+04 
       1.131335172818e-02       2.425022856764e+04 
       1.221587619877e-02       2.481423922786e+04 
       1.319039970550e-02       2.528218635674e+04 
       1.424266598317e-02       2.563814402923e+04 
       1.537887697392e-02       2.586608013356e+04 
       1.660572938023e-02       2.595029494374e+04 
       1.793045412706e-02       2.587633633347e+04 
       1.936085890181e-02       2.563219339225e+04 
       2.090537352463e-02       2.520927951063e+04 
       2.257309535333e-02       2.460447018457e+04 
       2.437382002918e-02       2.382091282338e+04 
       2.631799944462e-02       2.287045346021e+04 
       2.841644545389e-02       2.177449626736e+04 
       3.067933355377e-02       2.056558305882e+04 
       3.311368470740e-02       1.928729150706e+04 
       3.571840443502e-02       1.799402818492e+04 
       3.847720348444e-02       1.674682476945e+04 
       4.135335538431e-02       1.560462538869e+04 
       4.429361667738e-02       1.461038880751e+04 
       4.724366439141e-02       1.378054651183e+04 
       5.016480835311e-02       1.310507734045e+04 
       5.303989620246e-02       1.255714684811e+04 
       5.586870669566e-02       1.210427547157e+04 
       5.866042680613e-02       1.171464049784e+04 
       6.142798932958e-02       1.136049170159e+04 
       6.418496440164e-02       1.101857269180e+04 
       6.694418833788e-02       1.067067828103e+04 
       6.971731106057e-02       1.030357372365e+04 
       7.251476155766e-02       9.908985364501e+03 
       7.534587671527e-02       9.483786147527e+03 
       7.821907666265e-02       9.029489867963e+03 
       8.114203772912e-02       8.552330343612e+03 
       8.412184535029e-02       8.061954534068e+03 
       8.716512279304e-02       7.570771541674e+03 
       9.027813695930e-02       7.092501435289e+03 
       9.346688431697e-02       6.640528463609e+03 
       9.673716028276e-02       6.226708357046e+03 
       1.000946150830e-01       5.859981217680e+03 
       1.035447986537e-01       5.545237231782e+03 
       1.070931966762e-01       5.283139823727e+03 
       1.107452594425e-01       5.069423250147e+03 
       1.145064249153e-01       4.895240293748e+03 
       1.183821370918e-01       4.747840654946e+03 
       1.223778605862e-01       4.611731949304e+03 
       1.264990921987e-01       4.470617610663e+03 
       1.307513701367e-01       4.310268884673e+03 
       1.351402814784e-01       4.121391261684e+03 
       1.396714684203e-01       3.902069327813e+03 
       1.443506338194e-01       3.658639441781e+03 
       1.491835465229e-01       3.404483546515e+03 
       1.541760469708e-01       3.156664348241e+03 
       1.593340535561e-01       2.931984403356e+03 
       1.646635702297e-01       2.742375223208e+03 
       1.701706958456e-01       2.592260364115e+03 
       1.758616357459e-01       2.477239333931e+03 
       1.817427160982e-01       2.385190308481e+03 
       1.878204015065e-01       2.300357967865e+03 
       1.941013164283e-01       2.205756247661e+03 
       2.005922709503e-01       2.090814062516e+03 
       2.073002914972e-01       1.956469492463e+03 
       2.142326570816e-01       1.814195156456e+03 
       2.213969417533e-01       1.679297496002e+03 
       2.288010639706e-01       1.563849183878e+03 
       2.364533437147e-01       1.472688598682e+03 
       2.443625682930e-01       1.401513669990e+03 
       2.525380679504e-01       1.338414007113e+03 
       2.609898026346e-01       1.270906760799e+03 
       2.697284615565e-01       1.193382853032e+03 
       2.787655775689e-01       1.109334947275e+03 
       2.881136588829e-01       1.028769482021e+03 
       2.977863412677e-01       9.604789552142e+02 
       3.077985646929e-01       9.050248873049e+02 
       3.181667794071e-01       8.561462158732e+02 
       3.289091877812e-01       8.061884369946e+02 
       3.400460299658e-01       7.523881536623e+02 
       3.515999236474e-01       6.989217348662e+02 
       3.635962711085e-01       6.510640756097e+02 
       3.760637506334e-01       6.101227384800e+02 
       3.890349143879e-01       5.721339491878e+02 
       4.025469216825e-01       5.337814778351e+02 
       4.166424456376e-01       4.956322696156e+02 
       4.313708035863e-01       4.604689121487e+02 
       4.467893782977e-01       4.287787137471e+02 
       4.629654199664e-01       3.987738925225e+02 
       4.799783501994e-01       3.692409581952e+02 
