# Matter power spectrum P(k) at redshift z=99
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       7.261927673307e-03 
       1.131335172818e-05       7.820331745940e-03 
       1.221587619877e-05       8.421675986707e-03 
       1.319039970550e-05       9.069258192429e-03 
       1.424266598317e-05       9.766638404674e-03 
       1.537887697396e-05       1.051764069709e-02 
       1.660572938097e-05       1.132639105549e-02 
       1.793045413791e-05       1.219733231448e-02 
       1.936085902737e-05       1.313524224415e-02 
       2.090537469909e-05       1.414527121930e-02 
       2.257310435923e-05       1.523296272231e-02 
       2.437387742372e-05       1.640429444572e-02 
       2.631830745176e-05       1.766569582223e-02 
       2.841785470091e-05       1.902408601842e-02 
       3.068489367268e-05       2.048692970645e-02 
       3.313278604643e-05       2.206225513651e-02 
       3.577595943165e-05       2.375870704970e-02 
       3.862999240274e-05       2.558560727545e-02 
       4.171170631739e-05       2.755297763415e-02 
       4.503926445983e-05       2.967161927391e-02 
       4.863227909323e-05       3.195316450914e-02 
       5.251192705226e-05       3.441013519373e-02 
       5.670107455699e-05       3.705601722623e-02 
       6.122441198393e-05       3.990533413667e-02 
       6.610859938837e-05       4.297372168314e-02 
       7.138242363583e-05       4.627802141808e-02 
       7.707696806873e-05       4.983636194288e-02 
       8.322579570814e-05       5.366826847370e-02 
       8.986514707061e-05       5.779476394718e-02 
       9.703415376577e-05       6.223848244045e-02 
       1.047750691338e-04       6.702379865813e-02 
       1.131335172818e-04       7.217695153567e-02 
       1.221587619877e-04       7.772619073772e-02 
       1.319039970550e-04       8.370193432592e-02 
       1.424266598317e-04       9.013692507780e-02 
       1.537887697396e-04       9.706641242819e-02 
       1.660572938097e-04       1.045283354298e-01 
       1.793045413791e-04       1.125635349097e-01 
       1.936085902737e-04       1.212159614999e-01 
       2.090537469909e-04       1.305329132748e-01 
       2.257310435923e-04       1.405652846250e-01 
       2.437387742372e-04       1.513678302578e-01 
       2.631830745176e-04       1.629994504912e-01 
       2.841785470091e-04       1.755234921268e-01 
       3.068489367268e-04       1.890080670460e-01 
       3.313278604643e-04       2.035264002486e-01 
       3.577595943165e-04       2.191571803735e-01 
       3.862999240274e-04       2.359849437651e-01 
       4.171170631739e-04       2.541004741600e-01 
