# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020964806751e+01 
       1.131335172818e-05       5.407048206554e+01 
       1.221587619877e-05       5.822819063848e+01 
       1.319039970550e-05       6.270562589677e+01 
       1.424266598317e-05       6.752731788102e+01 
       1.537887697396e-05       7.271977200257e+01 
       1.660572938097e-05       7.831147241542e+01 
       1.793045413791e-05       8.433311815128e+01 
       1.936085902737e-05       9.081778242446e+01 
       2.090537469909e-05       9.780108061339e+01 
       2.257310435923e-05       1.053213197032e+02 
       2.437387742372e-05       1.134197377001e+02 
       2.631830745176e-05       1.221408202816e+02 
       2.841785470091e-05       1.315324720916e+02 
       3.068489367268e-05       1.416462093731e+02 
       3.313278604643e-05       1.525374500691e+02 
       3.577595943165e-05       1.642660687078e+02 
       3.862999240274e-05       1.768963504868e+02 
       4.171170631739e-05       1.904975992460e+02 
       4.503926445983e-05       2.051444490305e+02 
       4.863227909323e-05       2.209171463752e+02 
       5.251192705226e-05       2.379022222314e+02 
       5.670107455699e-05       2.561927925616e+02 
       6.122441198393e-05       2.758890441791e+02 
       6.610859938837e-05       2.970989225466e+02 
       7.138242363583e-05       3.199385558200e+02 
       7.707696806873e-05       3.445329780878e+02 
       8.322579570814e-05       3.710167315928e+02 
       8.986514707061e-05       3.995346440954e+02 
       9.703415376577e-05       4.302425403884e+02 
       1.047750691338e-04       4.633080762974e+02 
       1.131335172818e-04       4.989116267507e+02 
       1.221587619877e-04       5.372471946561e+02 
       1.319039970550e-04       5.785234124628e+02 
       1.424266598317e-04       6.229645930980e+02 
       1.537887697396e-04       6.708118484951e+02 
       1.660572938097e-04       7.223242660220e+02 
       1.793045413791e-04       7.777801557858e+02 
       1.936085902737e-04       8.374783607333e+02 
       2.090537469909e-04       9.017396264495e+02 
       2.257310435923e-04       9.709080260152e+02 
       2.437387742372e-04       1.045352448644e+03 
       2.631830745176e-04       1.125468122835e+03 
       2.841785470091e-04       1.211678179511e+03 
       3.068489367268e-04       1.304435249091e+03 
       3.313278604643e-04       1.404223052541e+03 
       3.577595943165e-04       1.511558013390e+03 
       3.862999240274e-04       1.626990836450e+03 
       4.171170631739e-04       1.751108027370e+03 
       4.503926445983e-04       1.884533381345e+03 
       4.863227909323e-04       2.027929376470e+03 
       5.251192705226e-04       2.181998446367e+03 
       5.670107455699e-04       2.347484100857e+03 
       6.122441198393e-04       2.525171869334e+03 
       6.610859938837e-04       2.715889981400e+03 
       7.138242363583e-04       2.920509686091e+03 
       7.707696806873e-04       3.139945097710e+03 
       8.322579570814e-04       3.375152334395e+03 
       8.986514707061e-04       3.627127828230e+03 
       9.703415376577e-04       3.896905450014e+03 
       1.047750691338e-03       4.185552170956e+03 
       1.131335172818e-03       4.494162426789e+03 
       1.221587619877e-03       4.823850702656e+03 
       1.319039970550e-03       5.175742738756e+03 
       1.424266598317e-03       5.551019592515e+03 
       1.537887697396e-03       5.950788335878e+03 
       1.660572938097e-03       6.376123046796e+03 
       1.793045413791e-03       6.828073896112e+03 
       1.936085902737e-03       7.307625375375e+03 
       2.090537469909e-03       7.815671898946e+03 
       2.257310435923e-03       8.352990369363e+03 
       2.437387742372e-03       8.920211057517e+03 
       2.631830745176e-03       9.517783061860e+03 
       2.841785470091e-03       1.014593703667e+04 
       3.068489367268e-03       1.080464505741e+04 
       3.313278604643e-03       1.149357459474e+04 
       3.577595943165e-03       1.221203620819e+04 
       3.862999240274e-03       1.295892538496e+04 
       4.171170631739e-03       1.373266002322e+04 
       4.503926445983e-03       1.453111834580e+04 
       4.863227909323e-03       1.535154983676e+04 
       5.251192705226e-03       1.619063610178e+04 
       5.670107455699e-03       1.704431256412e+04 
       6.122441198393e-03       1.790755940347e+04 
       6.610859938837e-03       1.877460413991e+04 
       7.138242363583e-03       1.963872435311e+04 
       7.707696806873e-03       2.049215713284e+04 
       8.322579570814e-03       2.132607256334e+04 
       8.986514707061e-03       2.213055049627e+04 
       9.703415376577e-03       2.289445495321e+04 
       1.047750691338e-02       2.360548394272e+04 
       1.131335172818e-02       2.425023320287e+04 
       1.221587619877e-02       2.481423931282e+04 
       1.319039970550e-02       2.528218794269e+04 
       1.424266598317e-02       2.563814600287e+04 
       1.537887697392e-02       2.586607583241e+04 
       1.660572938023e-02       2.595028037136e+04 
       1.793045412706e-02       2.587634525949e+04 
       1.936085890181e-02       2.563220721689e+04 
       2.090537352463e-02       2.520934729296e+04 
       2.257309535333e-02       2.460451694960e+04 
       2.437382002918e-02       2.382086312100e+04 
       2.631799944462e-02       2.287040815357e+04 
       2.841644545389e-02       2.177453620450e+04 
       3.067933355377e-02       2.056556514642e+04 
       3.311368470740e-02       1.928732013548e+04 
       3.571840443502e-02       1.799398488070e+04 
       3.847720348444e-02       1.674682963732e+04 
       4.135335538431e-02       1.560454081291e+04 
       4.429361667738e-02       1.461039173027e+04 
       4.724366439141e-02       1.378047532051e+04 
       5.016480835311e-02       1.310503137286e+04 
       5.303989620246e-02       1.255718268682e+04 
       5.586870669566e-02       1.210429079704e+04 
       5.866042680613e-02       1.171469423388e+04 
       6.142798932958e-02       1.136053039517e+04 
       6.418496440164e-02       1.101861399818e+04 
