# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020964806750e+01 
       1.131335172818e-05       5.407048206553e+01 
       1.221587619877e-05       5.822819063915e+01 
       1.319039970550e-05       6.270562589681e+01 
       1.424266598317e-05       6.752731788102e+01 
       1.537887697396e-05       7.271977200258e+01 
       1.660572938097e-05       7.831147241541e+01 
       1.793045413791e-05       8.433311815128e+01 
       1.936085902737e-05       9.081778242446e+01 
       2.090537469909e-05       9.780108061340e+01 
       2.257310435923e-05       1.053213197032e+02 
       2.437387742372e-05       1.134197377001e+02 
       2.631830745176e-05       1.221408202815e+02 
       2.841785470091e-05       1.315324720916e+02 
       3.068489367268e-05       1.416462093729e+02 
       3.313278604643e-05       1.525374500691e+02 
       3.577595943165e-05       1.642660687078e+02 
       3.862999240274e-05       1.768963504868e+02 
       4.171170631739e-05       1.904975992460e+02 
       4.503926445983e-05       2.051444490305e+02 
       4.863227909323e-05       2.209171463752e+02 
       5.251192705226e-05       2.379022222314e+02 
       5.670107455699e-05       2.561927925777e+02 
       6.122441198393e-05       2.758890441791e+02 
       6.610859938837e-05       2.970989225466e+02 
       7.138242363583e-05       3.199385558200e+02 
       7.707696806873e-05       3.445329780878e+02 
       8.322579570814e-05       3.710167315928e+02 
       8.986514707061e-05       3.995346440954e+02 
       9.703415376577e-05       4.302425403884e+02 
       1.047750691338e-04       4.633080762974e+02 
       1.131335172818e-04       4.989116267507e+02 
       1.221587619877e-04       5.372471946561e+02 
       1.319039970550e-04       5.785234124634e+02 
       1.424266598317e-04       6.229645930980e+02 
       1.537887697396e-04       6.708118484951e+02 
       1.660572938097e-04       7.223242660220e+02 
       1.793045413791e-04       7.777801553738e+02 
       1.936085902737e-04       8.374783607332e+02 
       2.090537469909e-04       9.017396264495e+02 
       2.257310435923e-04       9.709080260151e+02 
       2.437387742372e-04       1.045352448644e+03 
       2.631830745176e-04       1.125468122836e+03 
       2.841785470091e-04       1.211678179510e+03 
       3.068489367268e-04       1.304435249091e+03 
       3.313278604643e-04       1.404223052541e+03 
       3.577595943165e-04       1.511558013390e+03 
       3.862999240274e-04       1.626990836443e+03 
       4.171170631739e-04       1.751108027370e+03 
       4.503926445983e-04       1.884533381345e+03 
       4.863227909323e-04       2.027929376470e+03 
       5.251192705226e-04       2.181998446367e+03 
       5.670107455699e-04       2.347484100856e+03 
       6.122441198393e-04       2.525171869336e+03 
       6.610859938837e-04       2.715889981399e+03 
       7.138242363583e-04       2.920509686078e+03 
       7.707696806873e-04       3.139945097709e+03 
       8.322579570814e-04       3.375152334394e+03 
       8.986514707061e-04       3.627127828229e+03 
       9.703415376577e-04       3.896905450013e+03 
       1.047750691338e-03       4.185552170960e+03 
       1.131335172818e-03       4.494162426786e+03 
       1.221587619877e-03       4.823850702659e+03 
       1.319039970550e-03       5.175742735018e+03 
       1.424266598317e-03       5.551019592541e+03 
       1.537887697396e-03       5.950788335872e+03 
       1.660572938097e-03       6.376123046799e+03 
       1.793045413791e-03       6.828073896109e+03 
       1.936085902737e-03       7.307625375359e+03 
       2.090537469909e-03       7.815671898676e+03 
       2.257310435923e-03       8.352990369344e+03 
       2.437387742372e-03       8.920211057484e+03 
       2.631830745176e-03       9.517783061818e+03 
       2.841785470091e-03       1.014593703662e+04 
       3.068489367268e-03       1.080464505716e+04 
       3.313278604643e-03       1.149357459462e+04 
       3.577595943165e-03       1.221203620808e+04 
       3.862999240274e-03       1.295892538482e+04 
       4.171170631739e-03       1.373266002219e+04 
       4.503926445983e-03       1.453111834558e+04 
       4.863227909323e-03       1.535154982909e+04 
       5.251192705226e-03       1.619063605635e+04 
       5.670107455699e-03       1.704431256164e+04 
       6.122441198393e-03       1.790755942981e+04 
       6.610859938837e-03       1.877460425462e+04 
       7.138242363583e-03       1.963872443872e+04 
       7.707696806873e-03       2.049215713016e+04 
       8.322579570814e-03       2.132611395396e+04 
       8.986514707061e-03       2.213054909500e+04 
       9.703415376577e-03       2.289445527016e+04 
       1.047750691338e-02       2.360547656299e+04 
       1.131335172818e-02       2.425022737403e+04 
       1.221587619877e-02       2.481423937475e+04 
       1.319039970550e-02       2.528218969143e+04 
       1.424266598317e-02       2.563813632922e+04 
       1.537887697392e-02       2.586607431962e+04 
       1.660572938023e-02       2.595027487883e+04 
       1.793045412706e-02       2.587634168710e+04 
       1.936085890181e-02       2.563220374591e+04 
       2.090537352463e-02       2.520932939223e+04 
       2.257309535333e-02       2.460447113165e+04 
       2.437382002918e-02       2.382086434123e+04 
       2.631799944462e-02       2.287055385238e+04 
       2.841644545389e-02       2.177464347279e+04 
       3.067933355377e-02       2.056562271529e+04 
       3.311368470740e-02       1.928723369314e+04 
       3.571840443502e-02       1.799402086966e+04 
       3.847720348444e-02       1.674679608930e+04 
       4.135335538431e-02       1.560460062340e+04 
       4.429361667738e-02       1.461036991401e+04 
       4.724366439141e-02       1.378050125602e+04 
       5.016480835311e-02       1.310506879092e+04 
       5.303989620246e-02       1.255711335115e+04 
       5.586870669566e-02       1.210425532597e+04 
       5.866042680613e-02       1.171469781291e+04 
       6.142798932958e-02       1.136046149034e+04 
       6.418496440164e-02       1.101860885387e+04 
       6.694418833788e-02       1.067068826613e+04 
       6.971731106057e-02       1.030356670950e+04 
       7.251476155766e-02       9.909085958131e+03 
       7.534587671527e-02       9.483725289033e+03 
       7.821907666265e-02       9.029413666762e+03 
       8.114203772912e-02       8.552227467914e+03 
       8.412184535029e-02       8.061971008178e+03 
       8.716512279304e-02       7.570804154665e+03 
       9.027813695930e-02       7.092493695844e+03 
       9.346688431697e-02       6.640521334776e+03 
       9.673716028276e-02       6.226732545392e+03 
       1.000946150830e-01       5.859949130606e+03 
       1.035447986537e-01       5.545269340318e+03 
       1.070931966762e-01       5.283154982240e+03 
       1.107452594425e-01       5.069433800988e+03 
       1.145064249153e-01       4.895251543640e+03 
       1.183821370918e-01       4.747845620979e+03 
       1.223778605862e-01       4.611738941271e+03 
       1.264990921987e-01       4.470620113415e+03 
       1.307513701367e-01       4.310256853963e+03 
       1.351402814784e-01       4.121271565549e+03 
       1.396714684203e-01       3.902078675135e+03 
       1.443506338194e-01       3.658656521367e+03 
       1.491835465229e-01       3.404472207014e+03 
       1.541760469708e-01       3.156654378467e+03 
       1.593340535561e-01       2.931934284645e+03 
       1.646635702297e-01       2.742350819410e+03 
       1.701706958456e-01       2.592237142699e+03 
       1.758616357459e-01       2.477215823626e+03 
       1.817427160982e-01       2.385167309581e+03 
       1.878204015065e-01       2.300347964332e+03 
       1.941013164283e-01       2.205750481061e+03 
       2.005922709503e-01       2.090825996306e+03 
       2.073002914972e-01       1.956480846270e+03 
       2.142326570816e-01       1.814181468175e+03 
