# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020964806755e+01 
       1.131335172818e-05       5.407048206554e+01 
       1.221587619877e-05       5.822819063793e+01 
       1.319039970550e-05       6.270562589680e+01 
       1.424266598317e-05       6.752731788102e+01 
       1.537887697396e-05       7.271977200258e+01 
       1.660572938097e-05       7.831147241542e+01 
       1.793045413791e-05       8.433311815128e+01 
       1.936085902737e-05       9.081778242446e+01 
       2.090537469909e-05       9.780108061339e+01 
       2.257310435923e-05       1.053213197032e+02 
       2.437387742372e-05       1.134197377001e+02 
       2.631830745176e-05       1.221408202816e+02 
       2.841785470091e-05       1.315324720916e+02 
       3.068489367268e-05       1.416462093729e+02 
       3.313278604643e-05       1.525374500691e+02 
       3.577595943165e-05       1.642660687078e+02 
       3.862999240274e-05       1.768963504868e+02 
       4.171170631739e-05       1.904975992460e+02 
       4.503926445983e-05       2.051444490305e+02 
       4.863227909323e-05       2.209171463752e+02 
       5.251192705226e-05       2.379022222314e+02 
       5.670107455699e-05       2.561927925491e+02 
       6.122441198393e-05       2.758890441791e+02 
       6.610859938837e-05       2.970989225466e+02 
       7.138242363583e-05       3.199385558200e+02 
       7.707696806873e-05       3.445329780878e+02 
       8.322579570814e-05       3.710167315928e+02 
       8.986514707061e-05       3.995346440954e+02 
       9.703415376577e-05       4.302425403884e+02 
       1.047750691338e-04       4.633080762974e+02 
       1.131335172818e-04       4.989116267507e+02 
       1.221587619877e-04       5.372471946561e+02 
       1.319039970550e-04       5.785234124632e+02 
       1.424266598317e-04       6.229645930980e+02 
       1.537887697396e-04       6.708118484951e+02 
       1.660572938097e-04       7.223242660220e+02 
       1.793045413791e-04       7.777801552475e+02 
       1.936085902737e-04       8.374783607333e+02 
       2.090537469909e-04       9.017396264495e+02 
       2.257310435923e-04       9.709080260152e+02 
       2.437387742372e-04       1.045352448644e+03 
       2.631830745176e-04       1.125468122836e+03 
       2.841785470091e-04       1.211678179511e+03 
       3.068489367268e-04       1.304435249091e+03 
       3.313278604643e-04       1.404223052541e+03 
       3.577595943165e-04       1.511558013390e+03 
       3.862999240274e-04       1.626990836448e+03 
       4.171170631739e-04       1.751108027370e+03 
       4.503926445983e-04       1.884533381345e+03 
       4.863227909323e-04       2.027929376470e+03 
       5.251192705226e-04       2.181998446367e+03 
       5.670107455699e-04       2.347484100857e+03 
       6.122441198393e-04       2.525171869336e+03 
       6.610859938837e-04       2.715889981400e+03 
       7.138242363583e-04       2.920509686088e+03 
       7.707696806873e-04       3.139945097711e+03 
       8.322579570814e-04       3.375152334396e+03 
       8.986514707061e-04       3.627127828232e+03 
       9.703415376577e-04       3.896905450016e+03 
       1.047750691338e-03       4.185552170958e+03 
       1.131335172818e-03       4.494162426791e+03 
       1.221587619877e-03       4.823850702663e+03 
       1.319039970550e-03       5.175742735114e+03 
       1.424266598317e-03       5.551019592523e+03 
       1.537887697396e-03       5.950788335884e+03 
       1.660572938097e-03       6.376123046804e+03 
       1.793045413791e-03       6.828073896122e+03 
       1.936085902737e-03       7.307625375386e+03 
       2.090537469909e-03       7.815671859952e+03 
       2.257310435923e-03       8.352990369398e+03 
       2.437387742372e-03       8.920211057530e+03 
       2.631830745176e-03       9.517783061890e+03 
       2.841785470091e-03       1.014593703671e+04 
       3.068489367268e-03       1.080464505733e+04 
       3.313278604643e-03       1.149357459423e+04 
       3.577595943165e-03       1.221203620826e+04 
       3.862999240274e-03       1.295892538505e+04 
       4.171170631739e-03       1.373266001097e+04 
       4.503926445983e-03       1.453111834595e+04 
       4.863227909323e-03       1.535154984227e+04 
       5.251192705226e-03       1.619063613436e+04 
       5.670107455699e-03       1.704431256605e+04 
       6.122441198393e-03       1.790755938455e+04 
       6.610859938837e-03       1.877460425299e+04 
       7.138242363583e-03       1.963872429096e+04 
       7.707696806873e-03       2.049215712394e+04 
       8.322579570814e-03       2.132607230453e+04 
       8.986514707061e-03       2.213055078413e+04 
       9.703415376577e-03       2.289445470792e+04 
       1.047750691338e-02       2.360547848716e+04 
       1.131335172818e-02       2.425023134472e+04 
       1.221587619877e-02       2.481423921018e+04 
       1.319039970550e-02       2.528218677690e+04 
       1.424266598317e-02       2.563814393125e+04 
       1.537887697392e-02       2.586606459861e+04 
       1.660572938023e-02       2.595026427767e+04 
       1.793045412706e-02       2.587634855476e+04 
       1.936085890181e-02       2.563220866167e+04 
       2.090537352463e-02       2.520934729522e+04 
       2.257309535333e-02       2.460446883865e+04 
       2.437382002918e-02       2.382089190739e+04 
       2.631799944462e-02       2.287045549393e+04 
       2.841644545389e-02       2.177449260605e+04 
       3.067933355377e-02       2.056555690381e+04 
       3.311368470740e-02       1.928728621843e+04 
       3.571840443502e-02       1.799398024498e+04 
       3.847720348444e-02       1.674682831834e+04 
       4.135335538431e-02       1.560461771136e+04 
       4.429361667738e-02       1.461034420202e+04 
       4.724366439141e-02       1.378051178865e+04 
       5.016480835311e-02       1.310507365212e+04 
       5.303989620246e-02       1.255712852596e+04 
       5.586870669566e-02       1.210423989271e+04 
       5.866042680613e-02       1.171463789408e+04 
       6.142798932958e-02       1.136049192029e+04 
       6.418496440164e-02       1.101856431074e+04 
       6.694418833788e-02       1.067068973441e+04 
       6.971731106057e-02       1.030358942160e+04 
       7.251476155766e-02       9.908998249507e+03 
       7.534587671527e-02       9.483776367361e+03 
       7.821907666265e-02       9.029499824260e+03 
       8.114203772912e-02       8.552327865507e+03 
       8.412184535029e-02       8.061970960179e+03 
       8.716512279304e-02       7.570766985621e+03 
       9.027813695930e-02       7.092516198420e+03 
       9.346688431697e-02       6.640525028079e+03 
       9.673716028276e-02       6.226688893405e+03 
       1.000946150830e-01       5.859950284261e+03 
       1.035447986537e-01       5.545231910655e+03 
       1.070931966762e-01       5.283124661163e+03 
       1.107452594425e-01       5.069421372981e+03 
       1.145064249153e-01       4.895242991389e+03 
       1.183821370918e-01       4.747831357309e+03 
       1.223778605862e-01       4.611736556749e+03 
       1.264990921987e-01       4.470629196411e+03 
       1.307513701367e-01       4.310273321640e+03 
       1.351402814784e-01       4.121388946108e+03 
       1.396714684203e-01       3.902068533109e+03 
       1.443506338194e-01       3.658649374465e+03 
       1.491835465229e-01       3.404485872913e+03 
       1.541760469708e-01       3.156673789503e+03 
       1.593340535561e-01       2.931976197435e+03 
       1.646635702297e-01       2.742368913749e+03 
       1.701706958456e-01       2.592257015916e+03 
       1.758616357459e-01       2.477241528448e+03 
       1.817427160982e-01       2.385188092533e+03 
       1.878204015065e-01       2.300360862988e+03 
       1.941013164283e-01       2.205762057005e+03 
       2.005922709503e-01       2.090815155079e+03 
       2.073002914972e-01       1.956462320478e+03 
       2.142326570816e-01       1.814192607428e+03 
       2.213969417533e-01       1.679297382964e+03 
       2.288010639706e-01       1.563848267663e+03 
       2.364533437147e-01       1.472690634810e+03 
       2.443625682930e-01       1.401508472275e+03 
       2.525380679504e-01       1.338414416916e+03 
       2.609898026346e-01       1.270901960487e+03 
       2.697284615565e-01       1.193382966526e+03 
       2.787655775689e-01       1.109339450753e+03 
       2.881136588829e-01       1.028769595910e+03 
       2.977863412677e-01       9.604856068630e+02 
       3.077985646929e-01       9.050261753591e+02 
       3.181667794071e-01       8.561443513507e+02 
       3.289091877812e-01       8.061897237338e+02 
       3.400460299658e-01       7.523906156192e+02 
       3.515999236474e-01       6.989231399997e+02 
       3.635962711085e-01       6.510648897689e+02 
       3.760637506334e-01       6.101247680477e+02 
       3.890349143879e-01       5.721321813329e+02 
       4.025469216825e-01       5.337822536482e+02 
       4.166424456376e-01       4.956319747511e+02 
       4.313708035863e-01       4.604690763909e+02 
       4.467893782977e-01       4.287783239209e+02 
       4.629654199664e-01       3.987737869031e+02 
       4.799783501994e-01       3.692422714627e+02 
       4.979227319373e-01       3.412407046230e+02 
       5.169121270864e-01       3.154836136323e+02 
       5.370841404489e-01       2.908356297618e+02 
       5.586070464571e-01       2.671069445513e+02 
       5.816885094930e-01       2.448099128430e+02 
       6.065870144995e-01       2.235689855483e+02 
       6.336266468475e-01       2.032106746290e+02 
       6.632156059511e-01       1.838790578454e+02 
       6.958678639263e-01       1.653549773812e+02 
       7.322247985589e-01       1.476957442344e+02 
       7.730680195114e-01       1.308341692509e+02 
       8.193049553677e-01       1.148314676519e+02 
       8.718988016039e-01       9.976281549498e+01 
       9.317218031082e-01       8.577828276956e+01 
       9.993660908989e-01       7.305499451187e+01 
       1.075037110174e+00       6.173615623482e+01 
       1.158653485707e+00       5.187940942981e+01 
       1.250099157308e+00       4.344059774296e+01 
       1.349432401273e+00       3.628956328247e+01 
       1.456947457397e+00       3.026796772319e+01 
       1.573135111331e+00       2.521462923453e+01 
       1.698621895592e+00       2.098216028478e+01 
       1.834127512934e+00       1.744253282529e+01 
       1.980444934528e+00       1.448574227188e+01 
       2.138435191726e+00       1.201900774040e+01 
       2.309029199186e+00       9.963227215194e+00 
       2.493232377687e+00       8.251865204506e+00 
       2.692130395285e+00       6.828622544297e+00 
       2.906895534573e+00       5.646283106717e+00 
