# Matter power spectrum P(k) at redshift z=99
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       7.261927673119e-03 
       1.131335172818e-05       7.820331745737e-03 
       1.221587619877e-05       8.421675986489e-03 
       1.319039970550e-05       9.069258192194e-03 
       1.424266598317e-05       9.766638404421e-03 
       1.537887697396e-05       1.051764069682e-02 
       1.660572938097e-05       1.132639105520e-02 
       1.793045413791e-05       1.219733231416e-02 
       1.936085902737e-05       1.313524224381e-02 
       2.090537469909e-05       1.414527121893e-02 
       2.257310435923e-05       1.523296272192e-02 
       2.437387742372e-05       1.640429444530e-02 
       2.631830745176e-05       1.766569582178e-02 
       2.841785470091e-05       1.902408601793e-02 
       3.068489367268e-05       2.048692970592e-02 
       3.313278604643e-05       2.206225513594e-02 
       3.577595943165e-05       2.375870704909e-02 
       3.862999240274e-05       2.558560727479e-02 
       4.171170631739e-05       2.755297763344e-02 
       4.503926445983e-05       2.967161927315e-02 
       4.863227909323e-05       3.195316450832e-02 
       5.251192705226e-05       3.441013519284e-02 
       5.670107455699e-05       3.705601722526e-02 
       6.122441198393e-05       3.990533413563e-02 
       6.610859938837e-05       4.297372168203e-02 
       7.138242363583e-05       4.627802141688e-02 
       7.707696806873e-05       4.983636194159e-02 
       8.322579570814e-05       5.366826847231e-02 
       8.986514707061e-05       5.779476394569e-02 
       9.703415376577e-05       6.223848243885e-02 
       1.047750691338e-04       6.702379865640e-02 
       1.131335172818e-04       7.217695153381e-02 
       1.221587619877e-04       7.772619073572e-02 
       1.319039970550e-04       8.370193432376e-02 
       1.424266598317e-04       9.013692507547e-02 
       1.537887697396e-04       9.706641242571e-02 
       1.660572938097e-04       1.045283354271e-01 
       1.793045413791e-04       1.125635349068e-01 
       1.936085902737e-04       1.212159614968e-01 
       2.090537469909e-04       1.305329132714e-01 
       2.257310435923e-04       1.405652846215e-01 
       2.437387742372e-04       1.513678302540e-01 
       2.631830745176e-04       1.629994504871e-01 
       2.841785470091e-04       1.755234921224e-01 
       3.068489367268e-04       1.890080670413e-01 
       3.313278604643e-04       2.035264002435e-01 
       3.577595943165e-04       2.191571803681e-01 
       3.862999240274e-04       2.359849437592e-01 
       4.171170631739e-04       2.541004741539e-01 
       4.503926445983e-04       2.736012080277e-01 
       4.863227909323e-04       2.945916790965e-01 
       5.251192705226e-04       3.171839525183e-01 
       5.670107455699e-04       3.414980764002e-01 
       6.122441198393e-04       3.676625413100e-01 
       6.610859938837e-04       3.958147252304e-01 
       7.138242363583e-04       4.261013284910e-01 
       7.707696806873e-04       4.586787792354e-01 
       8.322579570814e-04       4.937136001347e-01 
       8.986514707061e-04       5.313826801401e-01 
       9.703415376577e-04       5.718734972158e-01 
       1.047750691338e-03       6.153841629505e-01 
       1.131335172818e-03       6.621233239466e-01 
       1.221587619877e-03       7.123098220415e-01 
       1.319039970550e-03       7.661720584203e-01 
       1.424266598317e-03       8.239546297728e-01 
       1.537887697396e-03       8.859011173467e-01 
       1.660572938097e-03       9.522588006393e-01 
       1.793045413791e-03       1.023280099819e+00 
       1.936085902737e-03       1.099216304579e+00 
       2.090537469909e-03       1.180312990453e+00 
       2.257310435923e-03       1.266804115851e+00 
       2.437387742372e-03       1.358904853406e+00 
       2.631830745176e-03       1.456802683156e+00 
       2.841785470091e-03       1.560646890521e+00 
       3.068489367268e-03       1.670536062500e+00 
       3.313278604643e-03       1.786503852157e+00 
       3.577595943165e-03       1.908502930789e+00 
       3.862999240274e-03       2.036387730708e+00 
       4.171170631739e-03       2.169896177651e+00 
       4.503926445983e-03       2.308631878993e+00 
       4.863227909323e-03       2.452047290961e+00 
       5.251192705226e-03       2.599430628086e+00 
       5.670107455699e-03       2.749896931776e+00 
       6.122441198393e-03       2.902386513385e+00 
       6.610859938837e-03       3.055668708548e+00 
       7.138242363583e-03       3.208356461542e+00 
       7.707696806873e-03       3.358923892313e+00 
       8.322579570814e-03       3.505725081981e+00 
       8.986514707061e-03       3.647009595116e+00 
       9.703415376577e-03       3.780923304267e+00 
       1.047750691338e-02       3.905491044062e+00 
       1.131335172818e-02       4.018587641344e+00 
       1.221587619877e-02       4.117901582108e+00 
       1.319039970550e-02       4.200915390413e+00 
       1.424266598317e-02       4.264941640713e+00 
       1.537887697392e-02       4.307218029683e+00 
       1.660572938023e-02       4.325061923647e+00 
       1.793045412706e-02       4.316060640405e+00 
       1.936085890181e-02       4.278231097155e+00 
       2.090537352463e-02       4.210206150219e+00 
       2.257309535333e-02       4.111417304250e+00 
       2.437382002918e-02       3.982414586525e+00 
       2.631799944462e-02       3.825166892013e+00 
       2.841644545389e-02       3.643282084733e+00 
       3.067933355377e-02       3.442203557866e+00 
       3.311368470740e-02       3.229246914618e+00 
       3.571840443502e-02       3.013513127720e+00 
       3.847720348444e-02       2.805282956959e+00 
       4.135335538431e-02       2.614413634219e+00 
       4.429361667738e-02       2.448134688674e+00 
       4.724366439141e-02       2.309237645872e+00 
       5.016480835311e-02       2.196110217343e+00 
       5.303989620246e-02       2.104363024135e+00 
       5.586870669566e-02       2.028461292434e+00 
       5.866042680613e-02       1.963152475166e+00 
       6.142798932958e-02       1.903780229272e+00 
       6.418496440164e-02       1.846478523514e+00 
       6.694418833788e-02       1.788197620588e+00 
       6.971731106057e-02       1.726718300826e+00 
       7.251476155766e-02       1.660655347472e+00 
       7.534587671527e-02       1.589468320771e+00 
       7.821907666265e-02       1.513437051253e+00 
       8.114203772912e-02       1.433566119726e+00 
       8.412184535029e-02       1.351490472636e+00 
       8.716512279304e-02       1.269273747873e+00 
       9.027813695930e-02       1.189192813688e+00 
       9.346688431697e-02       1.113499158485e+00 
       9.673716028276e-02       1.044174496530e+00 
       1.000946150830e-01       9.827056881669e-01 
       1.035447986537e-01       9.299439546723e-01 
       1.070931966762e-01       8.859612902549e-01 
       1.107452594425e-01       8.500715256607e-01 
       1.145064249153e-01       8.208047025421e-01 
       1.183821370918e-01       7.960242143348e-01 
       1.223778605862e-01       7.731433153952e-01 
       1.264990921987e-01       7.494516649305e-01 
       1.307513701367e-01       7.225572935114e-01 
       1.351402814784e-01       6.909085802118e-01 
       1.396714684203e-01       6.541807917436e-01 
       1.443506338194e-01       6.134273764969e-01 
       1.491835465229e-01       5.708679918232e-01 
       1.541760469708e-01       5.293637947378e-01 
       1.593340535561e-01       4.917106577611e-01 
       1.646635702297e-01       4.599206461653e-01 
       1.701706958456e-01       4.347286752440e-01 
       1.758616357459e-01       4.154083146308e-01 
       1.817427160982e-01       3.999361407660e-01 
       1.878204015065e-01       3.856824426429e-01 
       1.941013164283e-01       3.698087363470e-01 
       2.005922709503e-01       3.505455393144e-01 
       2.073002914972e-01       3.280421431433e-01 
       2.142326570816e-01       3.042126638111e-01 
       2.213969417533e-01       2.816114596016e-01 
       2.288010639706e-01       2.622555545994e-01 
       2.364533437147e-01       2.469617350320e-01 
       2.443625682930e-01       2.350122794291e-01 
       2.525380679504e-01       2.244173081534e-01 
       2.609898026346e-01       2.130926718167e-01 
       2.697284615565e-01       2.001006564996e-01 
       2.787655775689e-01       1.860184041893e-01 
       2.881136588829e-01       1.725163479813e-01 
       2.977863412677e-01       1.610645137463e-01 
       3.077985646929e-01       1.517594953665e-01 
       3.181667794071e-01       1.435581699484e-01 
       3.289091877812e-01       1.351798177113e-01 
       3.400460299658e-01       1.261627431045e-01 
       3.515999236474e-01       1.172003165605e-01 
       3.635962711085e-01       1.091753097051e-01 
       3.760637506334e-01       1.023075873291e-01 
       3.890349143879e-01       9.593570808880e-02 
       4.025469216825e-01       8.950560298265e-02 
       4.166424456376e-01       8.310941741976e-02 
       4.313708035863e-01       7.721310765134e-02 
       4.467893782977e-01       7.189789270853e-02 
       4.629654199664e-01       6.686639005011e-02 
       4.799783501994e-01       6.191462147363e-02 
       4.979227319373e-01       5.721912247216e-02 
       5.169121270864e-01       5.289951393209e-02 
       5.370841404489e-01       4.876612599173e-02 
       5.586070464571e-01       4.478710328190e-02 
       5.816885094930e-01       4.104786154644e-02 
       6.065870144995e-01       3.748567171234e-02 
       6.336266468475e-01       3.407181558170e-02 
       6.632156059511e-01       3.082977357441e-02 
       6.958678639263e-01       2.772315122261e-02 
       7.322247985589e-01       2.476157823690e-02 
       7.730680195114e-01       2.193353738426e-02 
       8.193049553677e-01       1.924963359688e-02 
       8.718988016039e-01       1.672218179174e-02 
       9.317218031082e-01       1.437649122112e-02 
       9.993660908989e-01       1.224218463837e-02 
       1.075037110174e+00       1.034325414793e-02 
       1.158653485707e+00       8.689407849452e-03 
       1.250099157308e+00       7.273246951498e-03 
       1.349432401273e+00       6.072952440748e-03 
       1.456947457397e+00       5.061980574713e-03 
       1.573135111331e+00       4.213198930322e-03 
       1.698621895592e+00       3.501986952582e-03 
       1.834127512934e+00       2.906857501494e-03 
       1.980444934528e+00       2.409349485153e-03 
       2.138435191726e+00       1.993915955494e-03 
       2.309029199186e+00       1.647261135175e-03 
       2.493232377687e+00       1.358258079611e-03 
       2.692130395285e+00       1.117462904661e-03 
