# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020964806754e+01 
       1.131335172818e-05       5.407048206553e+01 
       1.221587619877e-05       5.822819063959e+01 
       1.319039970550e-05       6.270562589680e+01 
       1.424266598317e-05       6.752731788102e+01 
       1.537887697396e-05       7.271977200257e+01 
       1.660572938097e-05       7.831147241542e+01 
       1.793045413791e-05       8.433311815128e+01 
       1.936085902737e-05       9.081778242446e+01 
       2.090537469909e-05       9.780108061339e+01 
       2.257310435923e-05       1.053213197032e+02 
       2.437387742372e-05       1.134197377001e+02 
       2.631830745176e-05       1.221408202815e+02 
       2.841785470091e-05       1.315324720916e+02 
       3.068489367268e-05       1.416462093731e+02 
       3.313278604643e-05       1.525374500691e+02 
       3.577595943165e-05       1.642660687078e+02 
       3.862999240274e-05       1.768963504868e+02 
       4.171170631739e-05       1.904975992460e+02 
       4.503926445983e-05       2.051444490305e+02 
       4.863227909323e-05       2.209171463752e+02 
       5.251192705226e-05       2.379022222314e+02 
       5.670107455699e-05       2.561927925683e+02 
       6.122441198393e-05       2.758890441791e+02 
       6.610859938837e-05       2.970989225465e+02 
       7.138242363583e-05       3.199385558200e+02 
       7.707696806873e-05       3.445329780878e+02 
       8.322579570814e-05       3.710167315928e+02 
       8.986514707061e-05       3.995346440954e+02 
       9.703415376577e-05       4.302425403884e+02 
       1.047750691338e-04       4.633080762974e+02 
       1.131335172818e-04       4.989116267507e+02 
       1.221587619877e-04       5.372471946561e+02 
       1.319039970550e-04       5.785234124630e+02 
       1.424266598317e-04       6.229645930980e+02 
       1.537887697396e-04       6.708118484951e+02 
       1.660572938097e-04       7.223242660220e+02 
       1.793045413791e-04       7.777801553891e+02 
       1.936085902737e-04       8.374783607332e+02 
       2.090537469909e-04       9.017396264495e+02 
       2.257310435923e-04       9.709080260151e+02 
       2.437387742372e-04       1.045352448644e+03 
       2.631830745176e-04       1.125468122835e+03 
       2.841785470091e-04       1.211678179510e+03 
       3.068489367268e-04       1.304435249091e+03 
       3.313278604643e-04       1.404223052541e+03 
       3.577595943165e-04       1.511558013390e+03 
       3.862999240274e-04       1.626990836446e+03 
       4.171170631739e-04       1.751108027370e+03 
       4.503926445983e-04       1.884533381344e+03 
       4.863227909323e-04       2.027929376469e+03 
       5.251192705226e-04       2.181998446366e+03 
       5.670107455699e-04       2.347484100856e+03 
       6.122441198393e-04       2.525171869335e+03 
       6.610859938837e-04       2.715889981398e+03 
       7.138242363583e-04       2.920509686083e+03 
       7.707696806873e-04       3.139945097707e+03 
       8.322579570814e-04       3.375152334392e+03 
       8.986514707061e-04       3.627127828225e+03 
       9.703415376577e-04       3.896905450008e+03 
       1.047750691338e-03       4.185552170974e+03 
       1.131335172818e-03       4.494162426779e+03 
       1.221587619877e-03       4.823850702651e+03 
       1.319039970550e-03       5.175742734284e+03 
       1.424266598317e-03       5.551019592503e+03 
       1.537887697396e-03       5.950788335848e+03 
       1.660572938097e-03       6.376123046758e+03 
       1.793045413791e-03       6.828073896069e+03 
       1.936085902737e-03       7.307625375321e+03 
       2.090537469909e-03       7.815671857524e+03 
       2.257310435923e-03       8.352990369292e+03 
       2.437387742372e-03       8.920211057406e+03 
       2.631830745176e-03       9.517783061716e+03 
       2.841785470091e-03       1.014593703649e+04 
       3.068489367268e-03       1.080464505716e+04 
       3.313278604643e-03       1.149357459395e+04 
       3.577595943165e-03       1.221203620782e+04 
       3.862999240274e-03       1.295892538449e+04 
       4.171170631739e-03       1.373266000464e+04 
       4.503926445983e-03       1.453111834506e+04 
       4.863227909323e-03       1.535154981041e+04 
       5.251192705226e-03       1.619063594561e+04 
       5.670107455699e-03       1.704431255541e+04 
       6.122441198393e-03       1.790755949356e+04 
       6.610859938837e-03       1.877460324053e+04 
       7.138242363583e-03       1.963872464221e+04 
       7.707696806873e-03       2.049215711268e+04 
       8.322579570814e-03       2.132611387169e+04 
       8.986514707061e-03       2.213055015598e+04 
       9.703415376577e-03       2.289445593330e+04 
       1.047750691338e-02       2.360547265752e+04 
       1.131335172818e-02       2.425022566690e+04 
       1.221587619877e-02       2.481423922871e+04 
       1.319039970550e-02       2.528219500131e+04 
       1.424266598317e-02       2.563814485533e+04 
       1.537887697392e-02       2.586609750466e+04 
       1.660572938023e-02       2.595026602748e+04 
       1.793045412706e-02       2.587635096343e+04 
       1.936085890181e-02       2.563219106883e+04 
       2.090537352463e-02       2.520935366513e+04 
       2.257309535333e-02       2.460461920581e+04 
       2.437382002918e-02       2.382089744718e+04 
       2.631799944462e-02       2.287040320307e+04 
       2.841644545389e-02       2.177444288442e+04 
       3.067933355377e-02       2.056548196574e+04 
       3.311368470740e-02       1.928727726324e+04 
       3.571840443502e-02       1.799393651137e+04 
       3.847720348444e-02       1.674677351315e+04 
       4.135335538431e-02       1.560455263782e+04 
       4.429361667738e-02       1.461030591419e+04 
       4.724366439141e-02       1.378049880883e+04 
       5.016480835311e-02       1.310504808169e+04 
       5.303989620246e-02       1.255711071361e+04 
       5.586870669566e-02       1.210421460305e+04 
