# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020964806750e+01 
       1.131335172818e-05       5.407048206553e+01 
       1.221587619877e-05       5.822819063899e+01 
       1.319039970550e-05       6.270562589681e+01 
       1.424266598317e-05       6.752731788102e+01 
       1.537887697396e-05       7.271977200258e+01 
       1.660572938097e-05       7.831147241542e+01 
       1.793045413791e-05       8.433311815128e+01 
       1.936085902737e-05       9.081778242446e+01 
       2.090537469909e-05       9.780108061346e+01 
       2.257310435923e-05       1.053213197032e+02 
       2.437387742372e-05       1.134197377001e+02 
       2.631830745176e-05       1.221408202816e+02 
       2.841785470091e-05       1.315324720916e+02 
       3.068489367268e-05       1.416462093729e+02 
       3.313278604643e-05       1.525374500691e+02 
       3.577595943165e-05       1.642660687078e+02 
       3.862999240274e-05       1.768963504868e+02 
       4.171170631739e-05       1.904975992460e+02 
       4.503926445983e-05       2.051444490305e+02 
       4.863227909323e-05       2.209171463752e+02 
       5.251192705226e-05       2.379022222314e+02 
       5.670107455699e-05       2.561927926208e+02 
       6.122441198393e-05       2.758890441791e+02 
       6.610859938837e-05       2.970989225465e+02 
       7.138242363583e-05       3.199385558200e+02 
       7.707696806873e-05       3.445329780878e+02 
       8.322579570814e-05       3.710167315928e+02 
       8.986514707061e-05       3.995346440954e+02 
       9.703415376577e-05       4.302425403884e+02 
       1.047750691338e-04       4.633080762974e+02 
       1.131335172818e-04       4.989116267507e+02 
       1.221587619877e-04       5.372471946561e+02 
       1.319039970550e-04       5.785234124638e+02 
       1.424266598317e-04       6.229645930980e+02 
       1.537887697396e-04       6.708118484951e+02 
       1.660572938097e-04       7.223242660220e+02 
       1.793045413791e-04       7.777801554010e+02 
       1.936085902737e-04       8.374783607333e+02 
       2.090537469909e-04       9.017396264495e+02 
       2.257310435923e-04       9.709080260152e+02 
       2.437387742372e-04       1.045352448644e+03 
       2.631830745176e-04       1.125468122836e+03 
       2.841785470091e-04       1.211678179511e+03 
       3.068489367268e-04       1.304435249091e+03 
       3.313278604643e-04       1.404223052541e+03 
       3.577595943165e-04       1.511558013390e+03 
       3.862999240274e-04       1.626990836515e+03 
       4.171170631739e-04       1.751108027372e+03 
       4.503926445983e-04       1.884533381345e+03 
       4.863227909323e-04       2.027929376469e+03 
       5.251192705226e-04       2.181998446367e+03 
       5.670107455699e-04       2.347484100857e+03 
       6.122441198393e-04       2.525171869335e+03 
       6.610859938837e-04       2.715889981401e+03 
       7.138242363583e-04       2.920509686083e+03 
       7.707696806873e-04       3.139945097711e+03 
       8.322579570814e-04       3.375152334397e+03 
       8.986514707061e-04       3.627127828231e+03 
       9.703415376577e-04       3.896905450016e+03 
       1.047750691338e-03       4.185552170956e+03 
       1.131335172818e-03       4.494162426790e+03 
       1.221587619877e-03       4.823850702663e+03 
       1.319039970550e-03       5.175742734708e+03 
       1.424266598317e-03       5.551019592512e+03 
       1.537887697396e-03       5.950788335876e+03 
       1.660572938097e-03       6.376123046806e+03 
       1.793045413791e-03       6.828073896115e+03 
       1.936085902737e-03       7.307625375381e+03 
       2.090537469909e-03       7.815671860160e+03 
       2.257310435923e-03       8.352990369381e+03 
       2.437387742372e-03       8.920211057514e+03 
       2.631830745176e-03       9.517783061868e+03 
       2.841785470091e-03       1.014593703668e+04 
       3.068489367268e-03       1.080464505739e+04 
       3.313278604643e-03       1.149357459436e+04 
       3.577595943165e-03       1.221203620818e+04 
       3.862999240274e-03       1.295892538494e+04 
       4.171170631739e-03       1.373266002253e+04 
       4.503926445983e-03       1.453111834573e+04 
       4.863227909323e-03       1.535154984182e+04 
       5.251192705226e-03       1.619063613305e+04 
       5.670107455699e-03       1.704431256524e+04 
       6.122441198393e-03       1.790755938430e+04 
       6.610859938837e-03       1.877460416606e+04 
       7.138242363583e-03       1.963872429121e+04 
       7.707696806873e-03       2.049215713034e+04 
       8.322579570814e-03       2.132607231056e+04 
       8.986514707061e-03       2.213055020173e+04 
       9.703415376577e-03       2.289445471005e+04 
       1.047750691338e-02       2.360548408363e+04 
       1.131335172818e-02       2.425023008415e+04 
       1.221587619877e-02       2.481423920409e+04 
       1.319039970550e-02       2.528218782162e+04 
       1.424266598317e-02       2.563815188236e+04 
       1.537887697392e-02       2.586607515353e+04 
       1.660572938023e-02       2.595027076580e+04 
       1.793045412706e-02       2.587635184301e+04 
       1.936085890181e-02       2.563220599088e+04 
       2.090537352463e-02       2.520935123963e+04 
       2.257309535333e-02       2.460446354061e+04 
       2.437382002918e-02       2.382091789180e+04 
       2.631799944462e-02       2.287042641556e+04 
       2.841644545389e-02       2.177454499805e+04 
       3.067933355377e-02       2.056556608592e+04 
       3.311368470740e-02       1.928726287617e+04 
       3.571840443502e-02       1.799405554356e+04 
       3.847720348444e-02       1.674687586389e+04 
       4.135335538431e-02       1.560462624120e+04 
       4.429361667738e-02       1.461040680073e+04 
       4.724366439141e-02       1.378049837084e+04 
       5.016480835311e-02       1.310510146900e+04 
       5.303989620246e-02       1.255712429907e+04 
       5.586870669566e-02       1.210425519536e+04 
       5.866042680613e-02       1.171466914015e+04 
       6.142798932958e-02       1.136047665370e+04 
       6.418496440164e-02       1.101857009542e+04 
       6.694418833788e-02       1.067066963363e+04 
       6.971731106057e-02       1.030358628734e+04 
       7.251476155766e-02       9.908987004041e+03 
       7.534587671527e-02       9.483745160261e+03 
       7.821907666265e-02       9.029518592774e+03 
       8.114203772912e-02       8.552310098138e+03 
       8.412184535029e-02       8.061919175349e+03 
       8.716512279304e-02       7.570760302204e+03 
       9.027813695930e-02       7.092466089573e+03 
       9.346688431697e-02       6.640546225198e+03 
       9.673716028276e-02       6.226731044763e+03 
       1.000946150830e-01       5.859942192215e+03 
       1.035447986537e-01       5.545274704717e+03 
       1.070931966762e-01       5.283134678114e+03 
       1.107452594425e-01       5.069434287309e+03 
       1.145064249153e-01       4.895255359712e+03 
       1.183821370918e-01       4.747847955376e+03 
       1.223778605862e-01       4.611730320355e+03 
       1.264990921987e-01       4.470615026767e+03 
       1.307513701367e-01       4.310261496691e+03 
       1.351402814784e-01       4.121376382944e+03 
       1.396714684203e-01       3.902068896746e+03 
       1.443506338194e-01       3.658627829702e+03 
       1.491835465229e-01       3.404503673314e+03 
       1.541760469708e-01       3.156683958109e+03 
       1.593340535561e-01       2.931958302000e+03 
       1.646635702297e-01       2.742369317509e+03 
       1.701706958456e-01       2.592262874062e+03 
       1.758616357459e-01       2.477234955503e+03 
       1.817427160982e-01       2.385176909633e+03 
       1.878204015065e-01       2.300359222870e+03 
       1.941013164283e-01       2.205757444253e+03 
       2.005922709503e-01       2.090817230535e+03 
       2.073002914972e-01       1.956464989153e+03 
       2.142326570816e-01       1.814189004544e+03 
