# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020963910715e+01 
       1.131335172818e-05       5.407048206657e+01 
       1.221587619877e-05       5.822819196811e+01 
       1.319039970550e-05       6.270562525943e+01 
       1.424266598317e-05       6.752731788044e+01 
       1.537887697396e-05       7.271977200310e+01 
       1.660572938097e-05       7.831147241581e+01 
       1.793045413791e-05       8.433311815147e+01 
       1.936085902737e-05       9.081778242434e+01 
       2.090537469909e-05       9.780106769516e+01 
       2.257310435923e-05       1.053213197055e+02 
       2.437387742372e-05       1.134197377034e+02 
       2.631830745176e-05       1.221408203045e+02 
       2.841785470091e-05       1.315324720905e+02 
       3.068489367268e-05       1.416462090690e+02 
       3.313278604643e-05       1.525374500707e+02 
       3.577595943165e-05       1.642660687049e+02 
       3.862999240274e-05       1.768963504825e+02 
       4.171170631739e-05       1.904975993204e+02 
       4.503926445983e-05       2.051444490289e+02 
       4.863227909323e-05       2.209171456754e+02 
       5.251192705226e-05       2.379022221120e+02 
       5.670107455699e-05       2.561927925585e+02 
       6.122441198393e-05       2.758890438459e+02 
       6.610859938837e-05       2.970989225612e+02 
       7.138242363583e-05       3.199385558200e+02 
       7.707696806873e-05       3.445329780843e+02 
       8.322579570814e-05       3.710167322674e+02 
       8.986514707061e-05       3.995346440587e+02 
       9.703415376577e-05       4.302425403165e+02 
       1.047750691338e-04       4.633080762992e+02 
       1.131335172818e-04       4.989116267907e+02 
       1.221587619877e-04       5.372471946550e+02 
       1.319039970550e-04       5.785234076315e+02 
       1.424266598317e-04       6.229645930979e+02 
       1.537887697396e-04       6.708118484984e+02 
       1.660572938097e-04       7.223242660218e+02 
       1.793045413791e-04       7.777801556861e+02 
       1.936085902737e-04       8.374783607408e+02 
       2.090537469909e-04       9.017396264495e+02 
       2.257310435923e-04       9.709080265982e+02 
       2.437387742372e-04       1.045352448651e+03 
       2.631830745176e-04       1.125468122588e+03 
       2.841785470091e-04       1.211678179437e+03 
       3.068489367268e-04       1.304435249094e+03 
       3.313278604643e-04       1.404223052536e+03 
       3.577595943165e-04       1.511558013385e+03 
       3.862999240274e-04       1.626990839025e+03 
       4.171170631739e-04       1.751108027277e+03 
       4.503926445983e-04       1.884533381684e+03 
       4.863227909323e-04       2.027929376341e+03 
