# Matter power spectrum P(k) at redshift z=99
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       7.261927673637e-03 
       1.131335172818e-05       7.820331746295e-03 
       1.221587619877e-05       8.421675987091e-03 
       1.319039970550e-05       9.069258192845e-03 
       1.424266598317e-05       9.766638405117e-03 
       1.537887697396e-05       1.051764069757e-02 
       1.660572938097e-05       1.132639105600e-02 
       1.793045413791e-05       1.219733231503e-02 
       1.936085902737e-05       1.313524224474e-02 
       2.090537469909e-05       1.414527121994e-02 
       2.257310435923e-05       1.523296272301e-02 
       2.437387742372e-05       1.640429444647e-02 
       2.631830745176e-05       1.766569582303e-02 
       2.841785470091e-05       1.902408601928e-02 
       3.068489367268e-05       2.048692970738e-02 
       3.313278604643e-05       2.206225513751e-02 
       3.577595943165e-05       2.375870705078e-02 
       3.862999240274e-05       2.558560727661e-02 
       4.171170631739e-05       2.755297763539e-02 
       4.503926445983e-05       2.967161927528e-02 
       4.863227909323e-05       3.195316451058e-02 
       5.251192705226e-05       3.441013519532e-02 
       5.670107455699e-05       3.705601722792e-02 
       6.122441198393e-05       3.990533413852e-02 
       6.610859938837e-05       4.297372168509e-02 
       7.138242363583e-05       4.627802142019e-02 
       7.707696806873e-05       4.983636194514e-02 
       8.322579570814e-05       5.366826847612e-02 
       8.986514707061e-05       5.779476394977e-02 
       9.703415376577e-05       6.223848244330e-02 
       1.047750691338e-04       6.702379866116e-02 
       1.131335172818e-04       7.217695153895e-02 
       1.221587619877e-04       7.772619074121e-02 
       1.319039970550e-04       8.370193432971e-02 
       1.424266598317e-04       9.013692508186e-02 
       1.537887697396e-04       9.706641243258e-02 
       1.660572938097e-04       1.045283354346e-01 
       1.793045413791e-04       1.125635349148e-01 
       1.936085902737e-04       1.212159615054e-01 
       2.090537469909e-04       1.305329132806e-01 
       2.257310435923e-04       1.405652846314e-01 
       2.437387742372e-04       1.513678302646e-01 
       2.631830745176e-04       1.629994504984e-01 
       2.841785470091e-04       1.755234921347e-01 
       3.068489367268e-04       1.890080670545e-01 
       3.313278604643e-04       2.035264002576e-01 
       3.577595943165e-04       2.191571803832e-01 
