# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020964806766e+01 
       1.131335172818e-05       5.407048206554e+01 
       1.221587619877e-05       5.822819064322e+01 
       1.319039970550e-05       6.270562589863e+01 
       1.424266598317e-05       6.752731788102e+01 
       1.537887697396e-05       7.271977200258e+01 
       1.660572938097e-05       7.831147241542e+01 
       1.793045413791e-05       8.433311815128e+01 
       1.936085902737e-05       9.081778242446e+01 
       2.090537469909e-05       9.780108061525e+01 
       2.257310435923e-05       1.053213197032e+02 
       2.437387742372e-05       1.134197377001e+02 
       2.631830745176e-05       1.221408202816e+02 
       2.841785470091e-05       1.315324720917e+02 
       3.068489367268e-05       1.416462093708e+02 
       3.313278604643e-05       1.525374500692e+02 
       3.577595943165e-05       1.642660687077e+02 
       3.862999240274e-05       1.768963504868e+02 
       4.171170631739e-05       1.904975992464e+02 
       4.503926445983e-05       2.051444490305e+02 
       4.863227909323e-05       2.209171463752e+02 
       5.251192705226e-05       2.379022222302e+02 
       5.670107455699e-05       2.561927925516e+02 
       6.122441198393e-05       2.758890441789e+02 
       6.610859938837e-05       2.970989225466e+02 
       7.138242363583e-05       3.199385558200e+02 
       7.707696806873e-05       3.445329780878e+02 
       8.322579570814e-05       3.710167315929e+02 
       8.986514707061e-05       3.995346440952e+02 
       9.703415376577e-05       4.302425403881e+02 
       1.047750691338e-04       4.633080762975e+02 
       1.131335172818e-04       4.989116267506e+02 
       1.221587619877e-04       5.372471946561e+02 
       1.319039970550e-04       5.785234124633e+02 
       1.424266598317e-04       6.229645930980e+02 
       1.537887697396e-04       6.708118484951e+02 
       1.660572938097e-04       7.223242660219e+02 
       1.793045413791e-04       7.777801546229e+02 
       1.936085902737e-04       8.374783607334e+02 
       2.090537469909e-04       9.017396264495e+02 
       2.257310435923e-04       9.709080260152e+02 
       2.437387742372e-04       1.045352448644e+03 
       2.631830745176e-04       1.125468122837e+03 
       2.841785470091e-04       1.211678179510e+03 
       3.068489367268e-04       1.304435249091e+03 
       3.313278604643e-04       1.404223052541e+03 
       3.577595943165e-04       1.511558013390e+03 
       3.862999240274e-04       1.626990836386e+03 
       4.171170631739e-04       1.751108027370e+03 
       4.503926445983e-04       1.884533381345e+03 
       4.863227909323e-04       2.027929376470e+03 
       5.251192705226e-04       2.181998446367e+03 
       5.670107455699e-04       2.347484100856e+03 
       6.122441198393e-04       2.525171869334e+03 
       6.610859938837e-04       2.715889981400e+03 
       7.138242363583e-04       2.920509686089e+03 
       7.707696806873e-04       3.139945097708e+03 
       8.322579570814e-04       3.375152334394e+03 
       8.986514707061e-04       3.627127828229e+03 
       9.703415376577e-04       3.896905450010e+03 
       1.047750691338e-03       4.185552170944e+03 
       1.131335172818e-03       4.494162426779e+03 
       1.221587619877e-03       4.823850702645e+03 
       1.319039970550e-03       5.175742737678e+03 
       1.424266598317e-03       5.551019592477e+03 
       1.537887697396e-03       5.950788335830e+03 
       1.660572938097e-03       6.376123046729e+03 
       1.793045413791e-03       6.828073896015e+03 
       1.936085902737e-03       7.307625375234e+03 
       2.090537469909e-03       7.815671859872e+03 
       2.257310435923e-03       8.352990369074e+03 
       2.437387742372e-03       8.920211057063e+03 
       2.631830745176e-03       9.517783061254e+03 
       2.841785470091e-03       1.014593703581e+04 
       3.068489367268e-03       1.080464505611e+04 
       3.313278604643e-03       1.149357459366e+04 
       3.577595943165e-03       1.221203620577e+04 
       3.862999240274e-03       1.295892538157e+04 
       4.171170631739e-03       1.373266001594e+04 
       4.503926445983e-03       1.453111833925e+04 
       4.863227909323e-03       1.535154983164e+04 
       5.251192705226e-03       1.619063611321e+04 
       5.670107455699e-03       1.704431254834e+04 
       6.122441198393e-03       1.790755936587e+04 
       6.610859938837e-03       1.877460410468e+04 
       7.138242363583e-03       1.963872426366e+04 
       7.707696806873e-03       2.049215707131e+04 
       8.322579570814e-03       2.132606947858e+04 
       8.986514707061e-03       2.213055085458e+04 
       9.703415376577e-03       2.289445463086e+04 
       1.047750691338e-02       2.360548199418e+04 
       1.131335172818e-02       2.425022820051e+04 
       1.221587619877e-02       2.481423891343e+04 
