# Matter power spectrum P(k) at redshift z=0
# for k=1.04775e-05 to 67.6233 h/Mpc,
# number of wavenumbers equal to 246
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.047750691338e-05       5.020963913527e+01 
       1.131335172818e-05       5.407048206608e+01 
       1.221587619877e-05       5.822819172432e+01 
       1.319039970550e-05       6.270561462105e+01 
       1.424266598317e-05       6.752731788076e+01 
       1.537887697396e-05       7.271977200285e+01 
       1.660572938097e-05       7.831147241557e+01 
       1.793045413791e-05       8.433311815138e+01 
       1.936085902737e-05       9.081778242442e+01 
       2.090537469909e-05       9.780106697793e+01 
       2.257310435923e-05       1.053213197039e+02 
       2.437387742372e-05       1.134197377022e+02 
       2.631830745176e-05       1.221408202841e+02 
       2.841785470091e-05       1.315324720919e+02 
       3.068489367268e-05       1.416462092219e+02 
       3.313278604643e-05       1.525374500699e+02 
       3.577595943165e-05       1.642660687066e+02 
       3.862999240274e-05       1.768963504846e+02 
       4.171170631739e-05       1.904975992899e+02 
       4.503926445983e-05       2.051444490299e+02 
       4.863227909323e-05       2.209171456730e+02 
       5.251192705226e-05       2.379022221580e+02 
       5.670107455699e-05       2.561927933018e+02 
       6.122441198393e-05       2.758890441737e+02 
       6.610859938837e-05       2.970989225514e+02 
       7.138242363583e-05       3.199385558200e+02 
       7.707696806873e-05       3.445329780858e+02 
       8.322579570814e-05       3.710167321340e+02 
       8.986514707061e-05       3.995346442244e+02 
       9.703415376577e-05       4.302425403663e+02 
       1.047750691338e-04       4.633080762989e+02 
       1.131335172818e-04       4.989116275699e+02 
       1.221587619877e-04       5.372471946553e+02 
       1.319039970550e-04       5.785234135185e+02 
       1.424266598317e-04       6.229645930980e+02 
       1.537887697396e-04       6.708118484968e+02 
       1.660572938097e-04       7.223242660220e+02 
       1.793045413791e-04       7.777801551681e+02 
       1.936085902737e-04       8.374783607374e+02 
       2.090537469909e-04       9.017396264496e+02 
       2.257310435923e-04       9.709080270522e+02 
       2.437387742372e-04       1.045352448648e+03 
       2.631830745176e-04       1.125468123312e+03 
       2.841785470091e-04       1.211678179473e+03 
       3.068489367268e-04       1.304435249095e+03 
       3.313278604643e-04       1.404223052539e+03 
       3.577595943165e-04       1.511558013388e+03 
       3.862999240274e-04       1.626990836779e+03 
       4.171170631739e-04       1.751108027315e+03 
       4.503926445983e-04       1.884533381197e+03 
       4.863227909323e-04       2.027929376400e+03 
       5.251192705226e-04       2.181998446351e+03 
       5.670107455699e-04       2.347484100774e+03 
       6.122441198393e-04       2.525171869203e+03 
       6.610859938837e-04       2.715889981390e+03 
       7.138242363583e-04       2.920509685931e+03 
       7.707696806873e-04       3.139945097556e+03 
       8.322579570814e-04       3.375152334217e+03 
       8.986514707061e-04       3.627127828129e+03 
       9.703415376577e-04       3.896905449638e+03 
       1.047750691338e-03       4.185552170426e+03 
       1.131335172818e-03       4.494162426028e+03 
       1.221587619877e-03       4.823850701591e+03 
       1.319039970550e-03       5.175742736087e+03 
       1.424266598317e-03       5.551019590157e+03 
